===============================================================================================================================================================================
ENTRY ARRAY : max-id=316, count=316
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=guess:'(1 m), status=define, child[30]= 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 91, 106, 121, 136, 151, 166, 181, 196, 211, 226, 241, 256, 271, 286, ref[1]= 1,
00000002: entry=guess:'(2 f), status=define, child[30]= 61, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 92, 107, 122, 137, 152, 167, 182, 197, 212, 227, 242, 257, 272, 287, ref[1]= 2,
00000003: entry=guess:'(3 m), status=define, child[30]= 62, 77, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 108, 123, 138, 153, 168, 183, 198, 213, 228, 243, 258, 273, 288, ref[1]= 3,
00000004: entry=guess:'(4 m), status=define, child[30]= 63, 78, 93, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 124, 139, 154, 169, 184, 199, 214, 229, 244, 259, 274, 289, ref[1]= 4,
00000005: entry=guess:'(5 m), status=define, child[30]= 64, 79, 94, 109, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 140, 155, 170, 185, 200, 215, 230, 245, 260, 275, 290, ref[1]= 5,
00000006: entry=guess:'(6 m), status=define, child[30]= 65, 80, 95, 110, 125, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 156, 171, 186, 201, 216, 231, 246, 261, 276, 291, ref[1]= 6,
00000007: entry=guess:'(7 f), status=define, child[30]= 66, 81, 96, 111, 126, 141, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 172, 187, 202, 217, 232, 247, 262, 277, 292, ref[1]= 7,
00000008: entry=guess:'(8 m), status=define, child[30]= 67, 82, 97, 112, 127, 142, 157, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 188, 203, 218, 233, 248, 263, 278, 293, ref[1]= 8,
00000009: entry=guess:'(9 m), status=define, child[30]= 68, 83, 98, 113, 128, 143, 158, 173, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 204, 219, 234, 249, 264, 279, 294, ref[1]= 9,
00000010: entry=guess:'(10 m), status=define, child[30]= 69, 84, 99, 114, 129, 144, 159, 174, 189, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 220, 235, 250, 265, 280, 295, ref[1]= 10,
00000011: entry=guess:'(11 f), status=define, child[30]= 70, 85, 100, 115, 130, 145, 160, 175, 190, 205, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 236, 251, 266, 281, 296, ref[1]= 11,
00000012: entry=guess:'(12 f), status=define, child[30]= 71, 86, 101, 116, 131, 146, 161, 176, 191, 206, 221, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 252, 267, 282, 297, ref[1]= 12,
00000013: entry=guess:'(13 f), status=define, child[30]= 72, 87, 102, 117, 132, 147, 162, 177, 192, 207, 222, 237, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 268, 283, 298, ref[1]= 13,
00000014: entry=guess:'(14 f), status=define, child[30]= 73, 88, 103, 118, 133, 148, 163, 178, 193, 208, 223, 238, 253, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 284, 299, ref[1]= 14,
00000015: entry=guess:'(15 f), status=define, child[30]= 74, 89, 104, 119, 134, 149, 164, 179, 194, 209, 224, 239, 254, 269, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 300, ref[1]= 15,
00000016: entry=guess:'(16 f), status=define, child[30]= 75, 90, 105, 120, 135, 150, 165, 180, 195, 210, 225, 240, 255, 270, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, ref[1]= 16,
00000017: entry=hobby:'(1 1), status=define, child[0], ref[1]= 17,
00000298: entry='(15 f 14 f), status=reason, child[0], ref[1]= 284,
00000299: entry='(15 f 15 f), status=reason, child[0], ref[0],
00000300: entry='(15 f 16 f), status=reason, child[0], ref[1]= 285,
00000301: entry='(16 f 1 m), status=reason, child[0], ref[1]= 286,
00000302: entry='(16 f 2 f), status=reason, child[0], ref[1]= 287,
00000303: entry='(16 f 3 m), status=reason, child[0], ref[1]= 288,
00000304: entry='(16 f 4 m), status=reason, child[0], ref[1]= 289,
00000305: entry='(16 f 5 m), status=reason, child[0], ref[1]= 290,
00000306: entry='(16 f 6 m), status=reason, child[0], ref[1]= 291,
00000307: entry='(16 f 7 f), status=reason, child[0], ref[1]= 292,
00000308: entry='(16 f 8 m), status=reason, child[0], ref[1]= 293,
00000309: entry='(16 f 9 m), status=reason, child[0], ref[1]= 294,
00000310: entry='(16 f 10 m), status=reason, child[0], ref[1]= 295,
00000311: entry='(16 f 11 f), status=reason, child[0], ref[1]= 296,
00000312: entry='(16 f 12 f), status=reason, child[0], ref[1]= 297,
00000313: entry='(16 f 13 f), status=reason, child[0], ref[1]= 298,
00000314: entry='(16 f 14 f), status=reason, child[0], ref[1]= 299,
00000315: entry='(16 f 15 f), status=reason, child[0], ref[1]= 300,
00000316: entry='(16 f 16 f), status=reason, child[0], ref[0],


===============================================================================================================================================================================
REF ARRAY   : max-id=300, count=300
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=2, child=17, parent[0],
00000018: node=2, child=18, parent[0],
00000019: node=2, child=19, parent[0],
00000020: node=2, child=20, parent[0],
00000021: node=2, child=21, parent[0],
00000022: node=2, child=22, parent[0],
00000023: node=2, child=23, parent[0],
00000024: node=2, child=24, parent[0],
00000025: node=2, child=25, parent[0],
00000026: node=2, child=26, parent[0],
00000027: node=2, child=27, parent[0],
00000028: node=2, child=28, parent[0],
00000029: node=2, child=29, parent[0],
00000030: node=2, child=30, parent[0],
00000031: node=2, child=31, parent[0],
00000032: node=2, child=32, parent[0],
00000033: node=2, child=33, parent[0],
00000034: node=2, child=34, parent[0],
00000035: node=2, child=35, parent[0],
00000036: node=2, child=36, parent[0],
00000037: node=2, child=37, parent[0],
00000038: node=2, child=38, parent[0],
00000039: node=2, child=39, parent[0],
00000040: node=2, child=40, parent[0],
00000041: node=2, child=41, parent[0],
00000042: node=2, child=42, parent[0],
00000043: node=2, child=43, parent[0],
00000044: node=2, child=44, parent[0],
00000045: node=2, child=45, parent[0],
00000046: node=2, child=46, parent[0],
00000047: node=2, child=47, parent[0],
00000048: node=2, child=48, parent[0],
00000049: node=2, child=49, parent[0],
00000050: node=2, child=50, parent[0],
00000051: node=2, child=51, parent[0],
00000052: node=2, child=52, parent[0],
00000053: node=2, child=53, parent[0],
00000054: node=2, child=54, parent[0],
00000055: node=2, child=55, parent[0],
00000056: node=2, child=56, parent[0],
00000057: node=2, child=57, parent[0],
00000058: node=2, child=58, parent[0],
00000059: node=2, child=59, parent[0],
00000060: node=10, child=60, parent[0],
00000061: node=3, child=62, parent[2]= 1, 2,
00000062: node=3, child=63, parent[2]= 1, 3,
00000063: node=3, child=64, parent[2]= 1, 4,
00000064: node=3, child=65, parent[2]= 1, 5,
00000065: node=3, child=66, parent[2]= 1, 6,
00000066: node=3, child=67, parent[2]= 1, 7,
00000067: node=3, child=68, parent[2]= 1, 8,
00000068: node=3, child=69, parent[2]= 1, 9,
00000069: node=3, child=70, parent[2]= 1, 10,
00000070: node=3, child=71, parent[2]= 1, 11,
00000071: node=3, child=72, parent[2]= 1, 12,
00000072: node=3, child=73, parent[2]= 1, 13,
00000073: node=3, child=74, parent[2]= 1, 14,
00000074: node=3, child=75, parent[2]= 1, 15,
00000075: node=3, child=76, parent[2]= 1, 16,
00000076: node=3, child=77, parent[2]= 2, 1,
00000077: node=3, child=79, parent[2]= 2, 3,
00000078: node=3, child=80, parent[2]= 2, 4,
00000079: node=3, child=81, parent[2]= 2, 5,
00000080: node=3, child=82, parent[2]= 2, 6,
00000081: node=3, child=83, parent[2]= 2, 7,
00000082: node=3, child=84, parent[2]= 2, 8,
00000083: node=3, child=85, parent[2]= 2, 9,
00000084: node=3, child=86, parent[2]= 2, 10,
00000085: node=3, child=87, parent[2]= 2, 11,
00000086: node=3, child=88, parent[2]= 2, 12,
00000087: node=3, child=89, parent[2]= 2, 13,
00000088: node=3, child=90, parent[2]= 2, 14,
00000089: node=3, child=91, parent[2]= 2, 15,
00000090: node=3, child=92, parent[2]= 2, 16,
00000091: node=3, child=93, parent[2]= 3, 1,
00000092: node=3, child=94, parent[2]= 3, 2,
00000093: node=3, child=96, parent[2]= 3, 4,
00000094: node=3, child=97, parent[2]= 3, 5,
00000095: node=3, child=98, parent[2]= 3, 6,
00000096: node=3, child=99, parent[2]= 3, 7,
00000097: node=3, child=100, parent[2]= 3, 8,
00000098: node=3, child=101, parent[2]= 3, 9,
00000099: node=3, child=102, parent[2]= 3, 10,
00000100: node=3, child=103, parent[2]= 3, 11,
00000101: node=3, child=104, parent[2]= 3, 12,
00000102: node=3, child=105, parent[2]= 3, 13,
00000103: node=3, child=106, parent[2]= 3, 14,
00000104: node=3, child=107, parent[2]= 3, 15,
00000105: node=3, child=108, parent[2]= 3, 16,
00000106: node=3, child=109, parent[2]= 4, 1,
00000107: node=3, child=110, parent[2]= 4, 2,
00000108: node=3, child=111, parent[2]= 4, 3,
00000109: node=3, child=113, parent[2]= 4, 5,
00000110: node=3, child=114, parent[2]= 4, 6,
00000111: node=3, child=115, parent[2]= 4, 7,
00000112: node=3, child=116, parent[2]= 4, 8,
00000113: node=3, child=117, parent[2]= 4, 9,
00000114: node=3, child=118, parent[2]= 4, 10,
00000115: node=3, child=119, parent[2]= 4, 11,
00000116: node=3, child=120, parent[2]= 4, 12,
00000117: node=3, child=121, parent[2]= 4, 13,
00000118: node=3, child=122, parent[2]= 4, 14,
00000119: node=3, child=123, parent[2]= 4, 15,
00000120: node=3, child=124, parent[2]= 4, 16,
00000121: node=3, child=125, parent[2]= 5, 1,
00000122: node=3, child=126, parent[2]= 5, 2,
00000123: node=3, child=127, parent[2]= 5, 3,
00000124: node=3, child=128, parent[2]= 5, 4,
00000125: node=3, child=130, parent[2]= 5, 6,
00000126: node=3, child=131, parent[2]= 5, 7,
00000127: node=3, child=132, parent[2]= 5, 8,
00000128: node=3, child=133, parent[2]= 5, 9,
00000129: node=3, child=134, parent[2]= 5, 10,
00000130: node=3, child=135, parent[2]= 5, 11,
00000131: node=3, child=136, parent[2]= 5, 12,
00000132: node=3, child=137, parent[2]= 5, 13,
00000133: node=3, child=138, parent[2]= 5, 14,
00000134: node=3, child=139, parent[2]= 5, 15,
00000135: node=3, child=140, parent[2]= 5, 16,
00000136: node=3, child=141, parent[2]= 6, 1,
00000137: node=3, child=142, parent[2]= 6, 2,
00000138: node=3, child=143, parent[2]= 6, 3,
00000139: node=3, child=144, parent[2]= 6, 4,
00000140: node=3, child=145, parent[2]= 6, 5,
00000141: node=3, child=147, parent[2]= 6, 7,
00000142: node=3, child=148, parent[2]= 6, 8,
00000143: node=3, child=149, parent[2]= 6, 9,
00000144: node=3, child=150, parent[2]= 6, 10,
00000145: node=3, child=151, parent[2]= 6, 11,
00000146: node=3, child=152, parent[2]= 6, 12,
00000147: node=3, child=153, parent[2]= 6, 13,
00000148: node=3, child=154, parent[2]= 6, 14,
00000149: node=3, child=155, parent[2]= 6, 15,
00000150: node=3, child=156, parent[2]= 6, 16,
00000151: node=3, child=157, parent[2]= 7, 1,
00000152: node=3, child=158, parent[2]= 7, 2,
00000153: node=3, child=159, parent[2]= 7, 3,
00000154: node=3, child=160, parent[2]= 7, 4,
00000155: node=3, child=161, parent[2]= 7, 5,
00000156: node=3, child=162, parent[2]= 7, 6,
00000157: node=3, child=164, parent[2]= 7, 8,
00000158: node=3, child=165, parent[2]= 7, 9,
00000159: node=3, child=166, parent[2]= 7, 10,
00000160: node=3, child=167, parent[2]= 7, 11,
00000161: node=3, child=168, parent[2]= 7, 12,
00000162: node=3, child=169, parent[2]= 7, 13,
00000163: node=3, child=170, parent[2]= 7, 14,
00000164: node=3, child=171, parent[2]= 7, 15,
00000165: node=3, child=172, parent[2]= 7, 16,
00000166: node=3, child=173, parent[2]= 8, 1,
00000167: node=3, child=174, parent[2]= 8, 2,
00000168: node=3, child=175, parent[2]= 8, 3,
00000169: node=3, child=176, parent[2]= 8, 4,
00000170: node=3, child=177, parent[2]= 8, 5,
00000171: node=3, child=178, parent[2]= 8, 6,
00000172: node=3, child=179, parent[2]= 8, 7,
00000173: node=3, child=181, parent[2]= 8, 9,
00000174: node=3, child=182, parent[2]= 8, 10,
00000175: node=3, child=183, parent[2]= 8, 11,
00000176: node=3, child=184, parent[2]= 8, 12,
00000177: node=3, child=185, parent[2]= 8, 13,
00000178: node=3, child=186, parent[2]= 8, 14,
00000179: node=3, child=187, parent[2]= 8, 15,
00000180: node=3, child=188, parent[2]= 8, 16,
00000181: node=3, child=189, parent[2]= 9, 1,
00000182: node=3, child=190, parent[2]= 9, 2,
00000183: node=3, child=191, parent[2]= 9, 3,
00000184: node=3, child=192, parent[2]= 9, 4,
00000185: node=3, child=193, parent[2]= 9, 5,
00000186: node=3, child=194, parent[2]= 9, 6,
00000187: node=3, child=195, parent[2]= 9, 7,
00000188: node=3, child=196, parent[2]= 9, 8,
00000189: node=3, child=198, parent[2]= 9, 10,
00000190: node=3, child=199, parent[2]= 9, 11,
00000191: node=3, child=200, parent[2]= 9, 12,
00000192: node=3, child=201, parent[2]= 9, 13,
00000193: node=3, child=202, parent[2]= 9, 14,
00000194: node=3, child=203, parent[2]= 9, 15,
00000195: node=3, child=204, parent[2]= 9, 16,
00000196: node=3, child=205, parent[2]= 10, 1,
00000197: node=3, child=206, parent[2]= 10, 2,
00000198: node=3, child=207, parent[2]= 10, 3,
00000199: node=3, child=208, parent[2]= 10, 4,
00000200: node=3, child=209, parent[2]= 10, 5,
00000201: node=3, child=210, parent[2]= 10, 6,
00000202: node=3, child=211, parent[2]= 10, 7,
00000203: node=3, child=212, parent[2]= 10, 8,
00000204: node=3, child=213, parent[2]= 10, 9,
00000205: node=3, child=215, parent[2]= 10, 11,
00000206: node=3, child=216, parent[2]= 10, 12,
00000207: node=3, child=217, parent[2]= 10, 13,
00000208: node=3, child=218, parent[2]= 10, 14,
00000209: node=3, child=219, parent[2]= 10, 15,
00000210: node=3, child=220, parent[2]= 10, 16,
00000211: node=3, child=221, parent[2]= 11, 1,
00000212: node=3, child=222, parent[2]= 11, 2,
00000213: node=3, child=223, parent[2]= 11, 3,
00000214: node=3, child=224, parent[2]= 11, 4,
00000215: node=3, child=225, parent[2]= 11, 5,
00000216: node=3, child=226, parent[2]= 11, 6,
00000217: node=3, child=227, parent[2]= 11, 7,
00000218: node=3, child=228, parent[2]= 11, 8,
00000219: node=3, child=229, parent[2]= 11, 9,
00000220: node=3, child=230, parent[2]= 11, 10,
00000221: node=3, child=232, parent[2]= 11, 12,
00000222: node=3, child=233, parent[2]= 11, 13,
00000223: node=3, child=234, parent[2]= 11, 14,
00000224: node=3, child=235, parent[2]= 11, 15,
00000225: node=3, child=236, parent[2]= 11, 16,
00000226: node=3, child=237, parent[2]= 12, 1,
00000227: node=3, child=238, parent[2]= 12, 2,
00000228: node=3, child=239, parent[2]= 12, 3,
00000229: node=3, child=240, parent[2]= 12, 4,
00000230: node=3, child=241, parent[2]= 12, 5,
00000231: node=3, child=242, parent[2]= 12, 6,
00000232: node=3, child=243, parent[2]= 12, 7,
00000233: node=3, child=244, parent[2]= 12, 8,
00000234: node=3, child=245, parent[2]= 12, 9,
00000235: node=3, child=246, parent[2]= 12, 10,
00000236: node=3, child=247, parent[2]= 12, 11,
00000237: node=3, child=249, parent[2]= 12, 13,
00000238: node=3, child=250, parent[2]= 12, 14,
00000239: node=3, child=251, parent[2]= 12, 15,
00000240: node=3, child=252, parent[2]= 12, 16,
00000241: node=3, child=253, parent[2]= 13, 1,
00000242: node=3, child=254, parent[2]= 13, 2,
00000243: node=3, child=255, parent[2]= 13, 3,
00000244: node=3, child=256, parent[2]= 13, 4,
00000245: node=3, child=257, parent[2]= 13, 5,
00000246: node=3, child=258, parent[2]= 13, 6,
00000247: node=3, child=259, parent[2]= 13, 7,
00000248: node=3, child=260, parent[2]= 13, 8,
00000249: node=3, child=261, parent[2]= 13, 9,
00000250: node=3, child=262, parent[2]= 13, 10,
00000251: node=3, child=263, parent[2]= 13, 11,
00000252: node=3, child=264, parent[2]= 13, 12,
00000253: node=3, child=266, parent[2]= 13, 14,
00000254: node=3, child=267, parent[2]= 13, 15,
00000255: node=3, child=268, parent[2]= 13, 16,
00000256: node=3, child=269, parent[2]= 14, 1,
00000257: node=3, child=270, parent[2]= 14, 2,
00000258: node=3, child=271, parent[2]= 14, 3,
00000259: node=3, child=272, parent[2]= 14, 4,
00000260: node=3, child=273, parent[2]= 14, 5,
00000261: node=3, child=274, parent[2]= 14, 6,
00000262: node=3, child=275, parent[2]= 14, 7,
00000263: node=3, child=276, parent[2]= 14, 8,
00000264: node=3, child=277, parent[2]= 14, 9,
00000265: node=3, child=278, parent[2]= 14, 10,
00000266: node=3, child=279, parent[2]= 14, 11,
00000267: node=3, child=280, parent[2]= 14, 12,
00000268: node=3, child=281, parent[2]= 14, 13,
00000269: node=3, child=283, parent[2]= 14, 15,
00000270: node=3, child=284, parent[2]= 14, 16,
00000271: node=3, child=285, parent[2]= 15, 1,
00000272: node=3, child=286, parent[2]= 15, 2,
00000273: node=3, child=287, parent[2]= 15, 3,
00000274: node=3, child=288, parent[2]= 15, 4,
00000275: node=3, child=289, parent[2]= 15, 5,
00000276: node=3, child=290, parent[2]= 15, 6,
00000277: node=3, child=291, parent[2]= 15, 7,
00000278: node=3, child=292, parent[2]= 15, 8,
00000279: node=3, child=293, parent[2]= 15, 9,
00000280: node=3, child=294, parent[2]= 15, 10,
00000281: node=3, child=295, parent[2]= 15, 11,
00000282: node=3, child=296, parent[2]= 15, 12,
00000283: node=3, child=297, parent[2]= 15, 13,
00000284: node=3, child=298, parent[2]= 15, 14,
00000285: node=3, child=300, parent[2]= 15, 16,
00000286: node=3, child=301, parent[2]= 16, 1,
00000287: node=3, child=302, parent[2]= 16, 2,
00000288: node=3, child=303, parent[2]= 16, 3,
00000289: node=3, child=304, parent[2]= 16, 4,
00000290: node=3, child=305, parent[2]= 16, 5,
00000291: node=3, child=306, parent[2]= 16, 6,
00000292: node=3, child=307, parent[2]= 16, 7,
00000293: node=3, child=308, parent[2]= 16, 8,
00000294: node=3, child=309, parent[2]= 16, 9,
00000295: node=3, child=310, parent[2]= 16, 10,
00000296: node=3, child=311, parent[2]= 16, 11,
00000297: node=3, child=312, parent[2]= 16, 12,
00000298: node=3, child=313, parent[2]= 16, 13,
00000299: node=3, child=314, parent[2]= 16, 14,
00000300: node=3, child=315, parent[2]= 16, 15,

