===============================================================================================================================================================================
ENTRY ARRAY : max-id=738, count=738
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry=n1:'(1), status=define, child[243]= 4, 4, 4, 5, 5, 6, 6, 7, 7, 8, 9, 10, 10, 11, 12, 13, 13, 14, 15, 16, 19, 22, 22, 23, 24, 25, 28, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 94, 95, 96, 97, 98, 99, 112, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 175, 184, 193, 202, 211, 220, 229, 238, 247, 256, 265, 274, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 292, 301, 310, 319, 328, 337, 346, 355, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 373, 382, 391, 400, 409, 418, 427, 436, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 454, 463, 472, 481, 490, 499, 508, 517, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 535, 544, 553, 562, 571, 580, 589, 598, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 616, 625, 634, 643, 652, 661, 670, 679, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 697, 706, 715, 724, 733, 742, 751, ref[1]= 1,
00000002: entry=n1:'(2), status=define, child[243]= 5, 7, 8, 8, 9, 11, 13, 14, 14, 15, 16, 16, 17, 17, 17, 18, 18, 19, 20, 20, 21, 23, 25, 26, 26, 27, 29, 64, 65, 66, 67, 68, 69, 76, 77, 78, 79, 80, 81, 82, 82, 83, 83, 84, 84, 85, 85, 86, 86, 87, 87, 88, 89, 90, 91, 92, 93, 100, 101, 102, 103, 104, 105, 113, 122, 131, 140, 149, 158, 166, 167, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 212, 213, 214, 215, 216, 217, 218, 219, 221, 230, 239, 248, 257, 266, 275, 283, 284, 284, 285, 286, 287, 288, 289, 290, 291, 293, 302, 311, 320, 329, 338, 347, 356, 364, 365, 365, 366, 367, 368, 369, 370, 371, 372, 374, 383, 392, 401, 410, 419, 428, 437, 445, 446, 446, 447, 448, 449, 450, 451, 452, 453, 455, 464, 473, 482, 491, 500, 509, 518, 526, 527, 527, 528, 529, 530, 531, 532, 533, 534, 536, 545, 554, 563, 572, 581, 590, 599, 607, 608, 608, 609, 610, 611, 612, 613, 614, 615, 617, 626, 635, 644, 653, 662, 671, 680, 688, 689, 689, 690, 691, 692, 693, 694, 695, 696, 698, 707, 716, 725, 734, 743, 752, ref[1]= 2,
00000003: entry=n1:'(3), status=define, child[243]= 6, 9, 10, 11, 12, 12, 15, 18, 19, 20, 21, 21, 22, 23, 24, 24, 25, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 70, 71, 72, 73, 74, 75, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 106, 107, 107, 108, 108, 109, 109, 110, 110, 111, 111, 114, 123, 132, 141, 150, 159, 168, 177, 186, 195, 204, 213, 220, 221, 222, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 267, 268, 269, 270, 271, 272, 273, 276, 285, 292, 293, 294, 294, 295, 296, 297, 298, 299, 300, 303, 312, 321, 330, 339, 348, 357, 366, 373, 374, 375, 375, 376, 377, 378, 379, 380, 381, 384, 393, 402, 411, 420, 429, 438, 447, 454, 455, 456, 456, 457, 458, 459, 460, 461, 462, 465, 474, 483, 492, 501, 510, 519, 528, 535, 536, 537, 537, 538, 539, 540, 541, 542, 543, 546, 555, 564, 573, 582, 591, 600, 609, 616, 617, 618, 618, 619, 620, 621, 622, 623, 624, 627, 636, 645, 654, 663, 672, 681, 690, 697, 698, 699, 699, 700, 701, 702, 703, 704, 705, 708, 717, 726, 735, 744, 753, ref[2]= 3, 31,
00000004: entry='(1 1 1), status=reason, child[1]= 31, ref[1]= 4,
00000138: entry='(3 9 1), status=reason, child[0], ref[1]= 159,
00000139: entry='(4 9 1), status=reason, child[0], ref[1]= 160,
00000140: entry='(5 9 1), status=reason, child[0], ref[1]= 161,
00000141: entry='(6 9 1), status=reason, child[0], ref[1]= 162,
00000142: entry='(7 9 1), status=reason, child[0], ref[1]= 163,
00000143: entry='(8 9 1), status=reason, child[0], ref[1]= 164,
00000144: entry='(9 9 1), status=reason, child[0], ref[1]= 165,
00000145: entry='(1 4 2), status=reason, child[1]= 788, ref[1]= 166,
00000146: entry='(2 4 2), status=reason, child[1]= 789, ref[1]= 167,
00000147: entry='(3 4 2), status=reason, child[1]= 790, ref[1]= 168,
00000148: entry='(4 4 2), status=reason, child[0], ref[1]= 169,
00000149: entry='(5 4 2), status=reason, child[0], ref[1]= 170,
00000150: entry='(6 4 2), status=reason, child[0], ref[1]= 171,
00000151: entry='(7 4 2), status=reason, child[0], ref[1]= 172,
00000152: entry='(8 4 2), status=reason, child[0], ref[1]= 173,
00000153: entry='(9 4 2), status=reason, child[0], ref[1]= 174,
00000154: entry='(1 5 2), status=reason, child[1]= 791, ref[1]= 175,
00000155: entry='(2 5 2), status=reason, child[1]= 792, ref[1]= 176,
00000156: entry='(3 5 2), status=reason, child[0], ref[1]= 177,
00000157: entry='(4 5 2), status=reason, child[0], ref[1]= 178,
00000158: entry='(5 5 2), status=reason, child[0], ref[1]= 179,
00000159: entry='(6 5 2), status=reason, child[0], ref[1]= 180,
00000160: entry='(7 5 2), status=reason, child[0], ref[1]= 181,
00000161: entry='(8 5 2), status=reason, child[0], ref[1]= 182,
00000162: entry='(9 5 2), status=reason, child[0], ref[1]= 183,
00000163: entry='(1 6 2), status=reason, child[1]= 793, ref[1]= 184,
00000164: entry='(2 6 2), status=reason, child[0], ref[1]= 185,
00000165: entry='(3 6 2), status=reason, child[0], ref[1]= 186,
00000166: entry='(4 6 2), status=reason, child[0], ref[1]= 187,
00000167: entry='(5 6 2), status=reason, child[0], ref[1]= 188,
00000168: entry='(6 6 2), status=reason, child[0], ref[1]= 189,
00000169: entry='(7 6 2), status=reason, child[0], ref[1]= 190,
00000170: entry='(8 6 2), status=reason, child[0], ref[1]= 191,
00000171: entry='(9 6 2), status=reason, child[0], ref[1]= 192,
00000172: entry='(1 7 2), status=reason, child[0], ref[1]= 193,
00000173: entry='(2 7 2), status=reason, child[0], ref[1]= 194,
00000174: entry='(3 7 2), status=reason, child[0], ref[1]= 195,
00000175: entry='(4 7 2), status=reason, child[0], ref[1]= 196,
00000176: entry='(5 7 2), status=reason, child[0], ref[1]= 197,
00000177: entry='(6 7 2), status=reason, child[0], ref[1]= 198,
00000178: entry='(7 7 2), status=reason, child[0], ref[1]= 199,
00000179: entry='(8 7 2), status=reason, child[0], ref[1]= 200,
00000180: entry='(9 7 2), status=reason, child[0], ref[1]= 201,
00000181: entry='(1 8 2), status=reason, child[0], ref[1]= 202,
00000182: entry='(2 8 2), status=reason, child[0], ref[1]= 203,
00000183: entry='(3 8 2), status=reason, child[0], ref[1]= 204,
00000184: entry='(4 8 2), status=reason, child[0], ref[1]= 205,
00000185: entry='(5 8 2), status=reason, child[0], ref[1]= 206,
00000186: entry='(6 8 2), status=reason, child[0], ref[1]= 207,
00000187: entry='(7 8 2), status=reason, child[0], ref[1]= 208,
00000188: entry='(8 8 2), status=reason, child[0], ref[1]= 209,
00000189: entry='(9 8 2), status=reason, child[0], ref[1]= 210,
00000190: entry='(1 9 2), status=reason, child[0], ref[1]= 211,
00000191: entry='(2 9 2), status=reason, child[0], ref[1]= 212,
00000192: entry='(3 9 2), status=reason, child[0], ref[1]= 213,
00000193: entry='(4 9 2), status=reason, child[0], ref[1]= 214,
00000194: entry='(5 9 2), status=reason, child[0], ref[1]= 215,
00000195: entry='(6 9 2), status=reason, child[0], ref[1]= 216,
00000196: entry='(7 9 2), status=reason, child[0], ref[1]= 217,
00000197: entry='(8 9 2), status=reason, child[0], ref[1]= 218,
00000198: entry='(9 9 2), status=reason, child[0], ref[1]= 219,
00000199: entry='(1 4 3), status=reason, child[1]= 794, ref[1]= 220,
00000200: entry='(2 4 3), status=reason, child[1]= 795, ref[1]= 221,
00000201: entry='(3 4 3), status=reason, child[0], ref[1]= 222,
00000202: entry='(4 4 3), status=reason, child[0], ref[1]= 223,
00000203: entry='(5 4 3), status=reason, child[0], ref[1]= 224,
00000204: entry='(6 4 3), status=reason, child[0], ref[1]= 225,
00000205: entry='(7 4 3), status=reason, child[0], ref[1]= 226,
00000206: entry='(8 4 3), status=reason, child[0], ref[1]= 227,
00000207: entry='(9 4 3), status=reason, child[0], ref[1]= 228,
00000208: entry='(1 5 3), status=reason, child[1]= 796, ref[1]= 229,
00000209: entry='(2 5 3), status=reason, child[0], ref[1]= 230,
00000210: entry='(3 5 3), status=reason, child[0], ref[1]= 231,
00000211: entry='(4 5 3), status=reason, child[0], ref[1]= 232,
00000212: entry='(5 5 3), status=reason, child[0], ref[1]= 233,
00000213: entry='(6 5 3), status=reason, child[0], ref[1]= 234,
00000214: entry='(7 5 3), status=reason, child[0], ref[1]= 235,
00000215: entry='(8 5 3), status=reason, child[0], ref[1]= 236,
00000216: entry='(9 5 3), status=reason, child[0], ref[1]= 237,
00000217: entry='(1 6 3), status=reason, child[0], ref[1]= 238,
00000218: entry='(2 6 3), status=reason, child[0], ref[1]= 239,
00000219: entry='(3 6 3), status=reason, child[0], ref[1]= 240,
00000220: entry='(4 6 3), status=reason, child[0], ref[1]= 241,
00000221: entry='(5 6 3), status=reason, child[0], ref[1]= 242,
00000222: entry='(6 6 3), status=reason, child[0], ref[1]= 243,
00000223: entry='(7 6 3), status=reason, child[0], ref[1]= 244,
00000224: entry='(8 6 3), status=reason, child[0], ref[1]= 245,
00000225: entry='(9 6 3), status=reason, child[0], ref[1]= 246,
00000226: entry='(1 7 3), status=reason, child[0], ref[1]= 247,
00000227: entry='(2 7 3), status=reason, child[0], ref[1]= 248,
00000228: entry='(3 7 3), status=reason, child[0], ref[1]= 249,
00000229: entry='(4 7 3), status=reason, child[0], ref[1]= 250,
00000230: entry='(5 7 3), status=reason, child[0], ref[1]= 251,
00000231: entry='(6 7 3), status=reason, child[0], ref[1]= 252,
00000232: entry='(7 7 3), status=reason, child[0], ref[1]= 253,
00000233: entry='(8 7 3), status=reason, child[0], ref[1]= 254,
00000234: entry='(9 7 3), status=reason, child[0], ref[1]= 255,
00000235: entry='(1 8 3), status=reason, child[0], ref[1]= 256,
00000236: entry='(2 8 3), status=reason, child[0], ref[1]= 257,
00000237: entry='(3 8 3), status=reason, child[0], ref[1]= 258,
00000238: entry='(4 8 3), status=reason, child[0], ref[1]= 259,
00000239: entry='(5 8 3), status=reason, child[0], ref[1]= 260,
00000240: entry='(6 8 3), status=reason, child[0], ref[1]= 261,
00000241: entry='(7 8 3), status=reason, child[0], ref[1]= 262,
00000242: entry='(8 8 3), status=reason, child[0], ref[1]= 263,
00000243: entry='(9 8 3), status=reason, child[0], ref[1]= 264,
00000244: entry='(1 9 3), status=reason, child[0], ref[1]= 265,
00000245: entry='(2 9 3), status=reason, child[0], ref[1]= 266,
00000246: entry='(3 9 3), status=reason, child[0], ref[1]= 267,
00000247: entry='(4 9 3), status=reason, child[0], ref[1]= 268,
00000248: entry='(5 9 3), status=reason, child[0], ref[1]= 269,
00000249: entry='(6 9 3), status=reason, child[0], ref[1]= 270,
00000250: entry='(7 9 3), status=reason, child[0], ref[1]= 271,
00000251: entry='(8 9 3), status=reason, child[0], ref[1]= 272,
00000252: entry='(9 9 3), status=reason, child[0], ref[1]= 273,
00000253: entry='(1 1 4), status=reason, child[1]= 797, ref[1]= 274,
00000254: entry='(2 1 4), status=reason, child[1]= 798, ref[1]= 275,
00000255: entry='(3 1 4), status=reason, child[1]= 799, ref[1]= 276,
00000256: entry='(4 1 4), status=reason, child[1]= 800, ref[1]= 277,
00000257: entry='(5 1 4), status=reason, child[0], ref[1]= 278,
00000258: entry='(6 1 4), status=reason, child[0], ref[1]= 279,
00000259: entry='(7 1 4), status=reason, child[0], ref[1]= 280,
00000260: entry='(8 1 4), status=reason, child[0], ref[1]= 281,
00000261: entry='(9 1 4), status=reason, child[0], ref[1]= 282,
00000262: entry='(1 2 4), status=reason, child[1]= 801, ref[1]= 283,
00000263: entry='(2 2 4), status=reason, child[1]= 802, ref[1]= 284,
00000264: entry='(3 2 4), status=reason, child[1]= 803, ref[1]= 285,
00000265: entry='(4 2 4), status=reason, child[0], ref[1]= 286,
00000266: entry='(5 2 4), status=reason, child[0], ref[1]= 287,
00000267: entry='(6 2 4), status=reason, child[0], ref[1]= 288,
00000268: entry='(7 2 4), status=reason, child[0], ref[1]= 289,
00000269: entry='(8 2 4), status=reason, child[0], ref[1]= 290,
00000270: entry='(9 2 4), status=reason, child[0], ref[1]= 291,
00000271: entry='(1 3 4), status=reason, child[1]= 804, ref[1]= 292,
00000272: entry='(2 3 4), status=reason, child[1]= 805, ref[1]= 293,
00000273: entry='(3 3 4), status=reason, child[0], ref[1]= 294,
00000274: entry='(4 3 4), status=reason, child[0], ref[1]= 295,
00000275: entry='(5 3 4), status=reason, child[0], ref[1]= 296,
00000276: entry='(6 3 4), status=reason, child[0], ref[1]= 297,
00000277: entry='(7 3 4), status=reason, child[0], ref[1]= 298,
00000278: entry='(8 3 4), status=reason, child[0], ref[1]= 299,
00000279: entry='(9 3 4), status=reason, child[0], ref[1]= 300,
00000280: entry='(1 4 4), status=reason, child[1]= 806, ref[1]= 301,
00000281: entry='(2 4 4), status=reason, child[0], ref[1]= 302,
00000282: entry='(3 4 4), status=reason, child[0], ref[1]= 303,
00000283: entry='(4 4 4), status=reason, child[0], ref[1]= 304,
00000284: entry='(5 4 4), status=reason, child[0], ref[1]= 305,
00000285: entry='(6 4 4), status=reason, child[0], ref[1]= 306,
00000286: entry='(7 4 4), status=reason, child[0], ref[1]= 307,
00000287: entry='(8 4 4), status=reason, child[0], ref[1]= 308,
00000288: entry='(9 4 4), status=reason, child[0], ref[1]= 309,
00000289: entry='(1 5 4), status=reason, child[0], ref[1]= 310,
00000290: entry='(2 5 4), status=reason, child[0], ref[1]= 311,
00000291: entry='(3 5 4), status=reason, child[0], ref[1]= 312,
00000292: entry='(4 5 4), status=reason, child[0], ref[1]= 313,
00000293: entry='(5 5 4), status=reason, child[0], ref[1]= 314,
00000294: entry='(6 5 4), status=reason, child[0], ref[1]= 315,
00000295: entry='(7 5 4), status=reason, child[0], ref[1]= 316,
00000296: entry='(8 5 4), status=reason, child[0], ref[1]= 317,
00000297: entry='(9 5 4), status=reason, child[0], ref[1]= 318,
00000298: entry='(1 6 4), status=reason, child[0], ref[1]= 319,
00000299: entry='(2 6 4), status=reason, child[0], ref[1]= 320,
00000300: entry='(3 6 4), status=reason, child[0], ref[1]= 321,
00000301: entry='(4 6 4), status=reason, child[0], ref[1]= 322,
00000302: entry='(5 6 4), status=reason, child[0], ref[1]= 323,
00000303: entry='(6 6 4), status=reason, child[0], ref[1]= 324,
00000304: entry='(7 6 4), status=reason, child[0], ref[1]= 325,
00000305: entry='(8 6 4), status=reason, child[0], ref[1]= 326,
00000306: entry='(9 6 4), status=reason, child[0], ref[1]= 327,
00000307: entry='(1 7 4), status=reason, child[0], ref[1]= 328,
00000308: entry='(2 7 4), status=reason, child[0], ref[1]= 329,
00000309: entry='(3 7 4), status=reason, child[0], ref[1]= 330,
00000310: entry='(4 7 4), status=reason, child[0], ref[1]= 331,
00000311: entry='(5 7 4), status=reason, child[0], ref[1]= 332,
00000312: entry='(6 7 4), status=reason, child[0], ref[1]= 333,
00000313: entry='(7 7 4), status=reason, child[0], ref[1]= 334,
00000314: entry='(8 7 4), status=reason, child[0], ref[1]= 335,
00000315: entry='(9 7 4), status=reason, child[0], ref[1]= 336,
00000316: entry='(1 8 4), status=reason, child[0], ref[1]= 337,
00000317: entry='(2 8 4), status=reason, child[0], ref[1]= 338,
00000318: entry='(3 8 4), status=reason, child[0], ref[1]= 339,
00000319: entry='(4 8 4), status=reason, child[0], ref[1]= 340,
00000320: entry='(5 8 4), status=reason, child[0], ref[1]= 341,
00000321: entry='(6 8 4), status=reason, child[0], ref[1]= 342,
00000322: entry='(7 8 4), status=reason, child[0], ref[1]= 343,
00000323: entry='(8 8 4), status=reason, child[0], ref[1]= 344,
00000324: entry='(9 8 4), status=reason, child[0], ref[1]= 345,
00000325: entry='(1 9 4), status=reason, child[0], ref[1]= 346,
00000326: entry='(2 9 4), status=reason, child[0], ref[1]= 347,
00000327: entry='(3 9 4), status=reason, child[0], ref[1]= 348,
00000328: entry='(4 9 4), status=reason, child[0], ref[1]= 349,
00000329: entry='(5 9 4), status=reason, child[0], ref[1]= 350,
00000330: entry='(6 9 4), status=reason, child[0], ref[1]= 351,
00000331: entry='(7 9 4), status=reason, child[0], ref[1]= 352,
00000332: entry='(8 9 4), status=reason, child[0], ref[1]= 353,
00000333: entry='(9 9 4), status=reason, child[0], ref[1]= 354,
00000334: entry='(1 1 5), status=reason, child[1]= 807, ref[1]= 355,
00000335: entry='(2 1 5), status=reason, child[1]= 808, ref[1]= 356,
00000336: entry='(3 1 5), status=reason, child[1]= 809, ref[1]= 357,
00000337: entry='(4 1 5), status=reason, child[0], ref[1]= 358,
00000338: entry='(5 1 5), status=reason, child[0], ref[1]= 359,
00000339: entry='(6 1 5), status=reason, child[0], ref[1]= 360,
00000340: entry='(7 1 5), status=reason, child[0], ref[1]= 361,
00000341: entry='(8 1 5), status=reason, child[0], ref[1]= 362,
00000342: entry='(9 1 5), status=reason, child[0], ref[1]= 363,
00000343: entry='(1 2 5), status=reason, child[1]= 810, ref[1]= 364,
00000344: entry='(2 2 5), status=reason, child[1]= 811, ref[1]= 365,
00000345: entry='(3 2 5), status=reason, child[0], ref[1]= 366,
00000346: entry='(4 2 5), status=reason, child[0], ref[1]= 367,
00000347: entry='(5 2 5), status=reason, child[0], ref[1]= 368,
00000348: entry='(6 2 5), status=reason, child[0], ref[1]= 369,
00000349: entry='(7 2 5), status=reason, child[0], ref[1]= 370,
00000350: entry='(8 2 5), status=reason, child[0], ref[1]= 371,
00000351: entry='(9 2 5), status=reason, child[0], ref[1]= 372,
00000352: entry='(1 3 5), status=reason, child[1]= 812, ref[1]= 373,
00000353: entry='(2 3 5), status=reason, child[0], ref[1]= 374,
00000354: entry='(3 3 5), status=reason, child[0], ref[1]= 375,
00000355: entry='(4 3 5), status=reason, child[0], ref[1]= 376,
00000356: entry='(5 3 5), status=reason, child[0], ref[1]= 377,
00000357: entry='(6 3 5), status=reason, child[0], ref[1]= 378,
00000358: entry='(7 3 5), status=reason, child[0], ref[1]= 379,
00000359: entry='(8 3 5), status=reason, child[0], ref[1]= 380,
00000360: entry='(9 3 5), status=reason, child[0], ref[1]= 381,
00000361: entry='(1 4 5), status=reason, child[0], ref[1]= 382,
00000362: entry='(2 4 5), status=reason, child[0], ref[1]= 383,
00000363: entry='(3 4 5), status=reason, child[0], ref[1]= 384,
00000364: entry='(4 4 5), status=reason, child[0], ref[1]= 385,
00000365: entry='(5 4 5), status=reason, child[0], ref[1]= 386,
00000366: entry='(6 4 5), status=reason, child[0], ref[1]= 387,
00000367: entry='(7 4 5), status=reason, child[0], ref[1]= 388,
00000368: entry='(8 4 5), status=reason, child[0], ref[1]= 389,
00000369: entry='(9 4 5), status=reason, child[0], ref[1]= 390,
00000370: entry='(1 5 5), status=reason, child[0], ref[1]= 391,
00000371: entry='(2 5 5), status=reason, child[0], ref[1]= 392,
00000372: entry='(3 5 5), status=reason, child[0], ref[1]= 393,
00000373: entry='(4 5 5), status=reason, child[0], ref[1]= 394,
00000374: entry='(5 5 5), status=reason, child[0], ref[1]= 395,
00000375: entry='(6 5 5), status=reason, child[0], ref[1]= 396,
00000376: entry='(7 5 5), status=reason, child[0], ref[1]= 397,
00000377: entry='(8 5 5), status=reason, child[0], ref[1]= 398,
00000378: entry='(9 5 5), status=reason, child[0], ref[1]= 399,
00000379: entry='(1 6 5), status=reason, child[0], ref[1]= 400,
00000380: entry='(2 6 5), status=reason, child[0], ref[1]= 401,
00000381: entry='(3 6 5), status=reason, child[0], ref[1]= 402,
00000382: entry='(4 6 5), status=reason, child[0], ref[1]= 403,
00000383: entry='(5 6 5), status=reason, child[0], ref[1]= 404,
00000384: entry='(6 6 5), status=reason, child[0], ref[1]= 405,
00000385: entry='(7 6 5), status=reason, child[0], ref[1]= 406,
00000386: entry='(8 6 5), status=reason, child[0], ref[1]= 407,
00000387: entry='(9 6 5), status=reason, child[0], ref[1]= 408,
00000388: entry='(1 7 5), status=reason, child[0], ref[1]= 409,
00000389: entry='(2 7 5), status=reason, child[0], ref[1]= 410,
00000390: entry='(3 7 5), status=reason, child[0], ref[1]= 411,
00000391: entry='(4 7 5), status=reason, child[0], ref[1]= 412,
00000392: entry='(5 7 5), status=reason, child[0], ref[1]= 413,
00000393: entry='(6 7 5), status=reason, child[0], ref[1]= 414,
00000394: entry='(7 7 5), status=reason, child[0], ref[1]= 415,
00000395: entry='(8 7 5), status=reason, child[0], ref[1]= 416,
00000396: entry='(9 7 5), status=reason, child[0], ref[1]= 417,
00000397: entry='(1 8 5), status=reason, child[0], ref[1]= 418,
00000398: entry='(2 8 5), status=reason, child[0], ref[1]= 419,
00000399: entry='(3 8 5), status=reason, child[0], ref[1]= 420,
00000400: entry='(4 8 5), status=reason, child[0], ref[1]= 421,
00000401: entry='(5 8 5), status=reason, child[0], ref[1]= 422,
00000402: entry='(6 8 5), status=reason, child[0], ref[1]= 423,
00000403: entry='(7 8 5), status=reason, child[0], ref[1]= 424,
00000404: entry='(8 8 5), status=reason, child[0], ref[1]= 425,
00000405: entry='(9 8 5), status=reason, child[0], ref[1]= 426,
00000406: entry='(1 9 5), status=reason, child[0], ref[1]= 427,
00000407: entry='(2 9 5), status=reason, child[0], ref[1]= 428,
00000408: entry='(3 9 5), status=reason, child[0], ref[1]= 429,
00000409: entry='(4 9 5), status=reason, child[0], ref[1]= 430,
00000410: entry='(5 9 5), status=reason, child[0], ref[1]= 431,
00000411: entry='(6 9 5), status=reason, child[0], ref[1]= 432,
00000412: entry='(7 9 5), status=reason, child[0], ref[1]= 433,
00000413: entry='(8 9 5), status=reason, child[0], ref[1]= 434,
00000414: entry='(9 9 5), status=reason, child[0], ref[1]= 435,
00000415: entry='(1 1 6), status=reason, child[1]= 813, ref[1]= 436,
00000416: entry='(2 1 6), status=reason, child[1]= 814, ref[1]= 437,
00000417: entry='(3 1 6), status=reason, child[0], ref[1]= 438,
00000418: entry='(4 1 6), status=reason, child[0], ref[1]= 439,
00000419: entry='(5 1 6), status=reason, child[0], ref[1]= 440,
00000420: entry='(6 1 6), status=reason, child[0], ref[1]= 441,
00000421: entry='(7 1 6), status=reason, child[0], ref[1]= 442,
00000422: entry='(8 1 6), status=reason, child[0], ref[1]= 443,
00000423: entry='(9 1 6), status=reason, child[0], ref[1]= 444,
00000424: entry='(1 2 6), status=reason, child[1]= 815, ref[1]= 445,
00000425: entry='(2 2 6), status=reason, child[0], ref[1]= 446,
00000426: entry='(3 2 6), status=reason, child[0], ref[1]= 447,
00000427: entry='(4 2 6), status=reason, child[0], ref[1]= 448,
00000428: entry='(5 2 6), status=reason, child[0], ref[1]= 449,
00000429: entry='(6 2 6), status=reason, child[0], ref[1]= 450,
00000430: entry='(7 2 6), status=reason, child[0], ref[1]= 451,
00000431: entry='(8 2 6), status=reason, child[0], ref[1]= 452,
00000432: entry='(9 2 6), status=reason, child[0], ref[1]= 453,
00000433: entry='(1 3 6), status=reason, child[0], ref[1]= 454,
00000434: entry='(2 3 6), status=reason, child[0], ref[1]= 455,
00000435: entry='(3 3 6), status=reason, child[0], ref[1]= 456,
00000436: entry='(4 3 6), status=reason, child[0], ref[1]= 457,
00000437: entry='(5 3 6), status=reason, child[0], ref[1]= 458,
00000438: entry='(6 3 6), status=reason, child[0], ref[1]= 459,
00000439: entry='(7 3 6), status=reason, child[0], ref[1]= 460,
00000440: entry='(8 3 6), status=reason, child[0], ref[1]= 461,
00000441: entry='(9 3 6), status=reason, child[0], ref[1]= 462,
00000442: entry='(1 4 6), status=reason, child[0], ref[1]= 463,
00000443: entry='(2 4 6), status=reason, child[0], ref[1]= 464,
00000444: entry='(3 4 6), status=reason, child[0], ref[1]= 465,
00000445: entry='(4 4 6), status=reason, child[0], ref[1]= 466,
00000446: entry='(5 4 6), status=reason, child[0], ref[1]= 467,
00000447: entry='(6 4 6), status=reason, child[0], ref[1]= 468,
00000448: entry='(7 4 6), status=reason, child[0], ref[1]= 469,
00000449: entry='(8 4 6), status=reason, child[0], ref[1]= 470,
00000450: entry='(9 4 6), status=reason, child[0], ref[1]= 471,
00000451: entry='(1 5 6), status=reason, child[0], ref[1]= 472,
00000452: entry='(2 5 6), status=reason, child[0], ref[1]= 473,
00000453: entry='(3 5 6), status=reason, child[0], ref[1]= 474,
00000454: entry='(4 5 6), status=reason, child[0], ref[1]= 475,
00000455: entry='(5 5 6), status=reason, child[0], ref[1]= 476,
00000456: entry='(6 5 6), status=reason, child[0], ref[1]= 477,
00000457: entry='(7 5 6), status=reason, child[0], ref[1]= 478,
00000458: entry='(8 5 6), status=reason, child[0], ref[1]= 479,
00000459: entry='(9 5 6), status=reason, child[0], ref[1]= 480,
00000460: entry='(1 6 6), status=reason, child[0], ref[1]= 481,
00000461: entry='(2 6 6), status=reason, child[0], ref[1]= 482,
00000462: entry='(3 6 6), status=reason, child[0], ref[1]= 483,
00000463: entry='(4 6 6), status=reason, child[0], ref[1]= 484,
00000464: entry='(5 6 6), status=reason, child[0], ref[1]= 485,
00000465: entry='(6 6 6), status=reason, child[0], ref[1]= 486,
00000466: entry='(7 6 6), status=reason, child[0], ref[1]= 487,
00000467: entry='(8 6 6), status=reason, child[0], ref[1]= 488,
00000468: entry='(9 6 6), status=reason, child[0], ref[1]= 489,
00000469: entry='(1 7 6), status=reason, child[0], ref[1]= 490,
00000470: entry='(2 7 6), status=reason, child[0], ref[1]= 491,
00000471: entry='(3 7 6), status=reason, child[0], ref[1]= 492,
00000472: entry='(4 7 6), status=reason, child[0], ref[1]= 493,
00000473: entry='(5 7 6), status=reason, child[0], ref[1]= 494,
00000474: entry='(6 7 6), status=reason, child[0], ref[1]= 495,
00000475: entry='(7 7 6), status=reason, child[0], ref[1]= 496,
00000476: entry='(8 7 6), status=reason, child[0], ref[1]= 497,
00000477: entry='(9 7 6), status=reason, child[0], ref[1]= 498,
00000478: entry='(1 8 6), status=reason, child[0], ref[1]= 499,
00000479: entry='(2 8 6), status=reason, child[0], ref[1]= 500,
00000480: entry='(3 8 6), status=reason, child[0], ref[1]= 501,
00000481: entry='(4 8 6), status=reason, child[0], ref[1]= 502,
00000482: entry='(5 8 6), status=reason, child[0], ref[1]= 503,
00000483: entry='(6 8 6), status=reason, child[0], ref[1]= 504,
00000484: entry='(7 8 6), status=reason, child[0], ref[1]= 505,
00000485: entry='(8 8 6), status=reason, child[0], ref[1]= 506,
