=================================================================================================================================================================
ENTRY ARRAY : max-id=258, count=258
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000239: entry='(nt:tb-Beginner nm:beChildTagOf nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 208,
00000240: entry='(nt:ta-Beginner nm:beDefinedByTag nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 209,
00000241: entry='(nt:ta-Beginner nm:beDefinedByTag nt:ta &?model-state), status=reason, child[0], ref[1]= 210,
00000242: entry='(nt:tb-Beginner nm:beDefinedByTag nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 211,
00000243: entry='(nt:$BEGINNER nm:beParentTagOf nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 212,
00000244: entry='(nt:$BEGINNER nm:beParentTagOf nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 213,
00000245: entry='(nt:$TOPIC nm:defineTag nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 214,
00000246: entry='(nt:ta nm:defineTag nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 215,
00000247: entry='(nt:$TOPIC nm:defineTag nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 216,
00000248: entry='(nt:$BEGINNER nm:hasGroupChild nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 217,
00000249: entry='(nt:$BEGINNER nm:hasGroupChild nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 218,
00000250: entry='(nt:$BEGINNER nm:hasDescendant nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 219,
00000251: entry='(nt:$BEGINNER nm:hasDescendant nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 220,
00000252: entry='(nt:ta-Beginner nm:hasGroupParent nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 221,
00000253: entry='(nt:tb-Beginner nm:hasGroupParent nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 222,
00000254: entry='(nt:ta-Beginner nm:hasAncestors nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 223,
00000255: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 224,
00000256: entry='(nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 225,
00000257: entry='(nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 226,
00000258: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 227,


=================================================================================================================================================================
REF ARRAY   : max-id=227, count=227
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=5, child=238, parent[0],
00000005: node=76, child=124, parent[1]= 29,
00000006: node=76, child=125, parent[1]= 30,
00000007: node=76, child=126, parent[1]= 31,
00000008: node=107, child=32, parent[1]= 29,
00000009: node=107, child=188, parent[1]= 30,
00000010: node=107, child=189, parent[1]= 31,
00000011: node=121, child=190, parent[1]= 30,
00000012: node=121, child=191, parent[1]= 31,
00000013: node=124, child=192, parent[1]= 30,
00000014: node=124, child=193, parent[1]= 31,
00000015: node=20, child=199, parent[1]= 217,
00000016: node=122, child=195, parent[1]= 190,
00000017: node=122, child=196, parent[1]= 190,
00000018: node=122, child=197, parent[1]= 190,
00000019: node=122, child=198, parent[1]= 191,
00000020: node=122, child=199, parent[1]= 191,
00000021: node=19, child=187, parent[2]= 195, 130,
00000022: node=19, child=201, parent[2]= 198, 130,
00000023: node=19, child=202, parent[2]= 196, 60,
00000024: node=19, child=203, parent[2]= 197, 60,
00000025: node=19, child=204, parent[2]= 199, 60,
00000026: node=15, child=194, parent[1]= 205,
00000027: node=27, child=195, parent[2]= 195, 144,
00000028: node=27, child=198, parent[2]= 198, 144,
00000029: node=27, child=196, parent[2]= 196, 149,
00000030: node=27, child=197, parent[2]= 197, 149,
00000031: node=27, child=199, parent[2]= 199, 149,
00000032: node=15, child=218, parent[1]= 206,
00000033: node=81, child=219, parent[1]= 205,
00000034: node=46, child=195, parent[2]= 195, 38,
00000035: node=46, child=198, parent[2]= 198, 38,
00000036: node=46, child=196, parent[2]= 196, 58,
00000037: node=46, child=197, parent[2]= 197, 58,
00000038: node=46, child=199, parent[2]= 199, 58,
00000039: node=20, child=205, parent[1]= 187,
00000040: node=20, child=206, parent[1]= 201,
00000041: node=20, child=207, parent[1]= 202,
00000042: node=20, child=208, parent[1]= 203,
00000043: node=20, child=209, parent[1]= 204,
00000044: node=81, child=220, parent[1]= 206,
00000045: node=28, child=30, parent[1]= 195,
00000046: node=28, child=31, parent[1]= 198,
00000047: node=28, child=30, parent[1]= 196,
00000048: node=28, child=30, parent[1]= 197,
00000049: node=28, child=31, parent[1]= 199,
00000050: node=20, child=195, parent[1]= 213,
00000051: node=42, child=195, parent[2]= 195, 36,
00000052: node=42, child=198, parent[2]= 198, 36,
00000053: node=42, child=196, parent[2]= 196, 56,
00000054: node=42, child=197, parent[2]= 197, 56,
00000055: node=42, child=199, parent[2]= 199, 56,
00000056: node=20, child=198, parent[1]= 214,
00000057: node=20, child=196, parent[1]= 215,
00000058: node=47, child=30, parent[1]= 195,
00000059: node=47, child=211, parent[1]= 195,
00000060: node=47, child=31, parent[1]= 198,
00000061: node=47, child=211, parent[1]= 198,
00000062: node=47, child=30, parent[1]= 196,
00000063: node=47, child=212, parent[1]= 196,
00000064: node=47, child=30, parent[1]= 197,
00000065: node=47, child=29, parent[1]= 197,
00000066: node=47, child=31, parent[1]= 199,
00000067: node=47, child=212, parent[1]= 199,
00000068: node=92, child=195, parent[2]= 195, 38,
00000069: node=92, child=198, parent[2]= 198, 38,
00000070: node=92, child=196, parent[2]= 196, 58,
00000071: node=92, child=197, parent[2]= 197, 58,
00000072: node=92, child=199, parent[2]= 199, 58,
00000073: node=20, child=197, parent[1]= 216,
00000074: node=19, child=213, parent[2]= 205, 39,
00000075: node=19, child=214, parent[2]= 206, 39,
00000076: node=19, child=215, parent[2]= 207, 133,
00000077: node=19, child=216, parent[2]= 208, 133,
00000078: node=19, child=217, parent[2]= 209, 133,
00000079: node=27, child=205, parent[2]= 205, 143,
00000080: node=27, child=206, parent[2]= 206, 143,
00000081: node=27, child=207, parent[2]= 207, 150,
00000082: node=27, child=208, parent[2]= 208, 150,
00000083: node=27, child=209, parent[2]= 209, 150,
00000084: node=20, child=210, parent[1]= 223,
00000085: node=20, child=227, parent[1]= 224,
00000086: node=46, child=205, parent[2]= 205, 37,
00000087: node=46, child=206, parent[2]= 206, 37,
00000088: node=46, child=207, parent[2]= 207, 59,
00000089: node=46, child=208, parent[2]= 208, 59,
00000090: node=46, child=209, parent[2]= 209, 59,
00000091: node=20, child=228, parent[1]= 225,
00000092: node=28, child=211, parent[1]= 205,
00000093: node=28, child=211, parent[1]= 206,
00000094: node=28, child=212, parent[1]= 207,
00000095: node=28, child=29, parent[1]= 208,
00000096: node=28, child=212, parent[1]= 209,
00000097: node=20, child=229, parent[1]= 226,
00000098: node=42, child=205, parent[2]= 205, 35,
00000099: node=42, child=206, parent[2]= 206, 35,
00000100: node=42, child=207, parent[2]= 207, 57,
00000101: node=42, child=208, parent[2]= 208, 57,
00000102: node=42, child=209, parent[2]= 209, 57,
00000103: node=47, child=211, parent[1]= 205,
00000104: node=47, child=30, parent[1]= 205,
00000105: node=47, child=211, parent[1]= 206,
00000106: node=47, child=31, parent[1]= 206,
00000107: node=47, child=212, parent[1]= 207,
00000108: node=47, child=30, parent[1]= 207,
00000109: node=47, child=29, parent[1]= 208,
00000110: node=47, child=30, parent[1]= 208,
00000111: node=47, child=212, parent[1]= 209,
00000112: node=47, child=31, parent[1]= 209,
00000113: node=28, child=211, parent[1]= 194,
00000114: node=28, child=211, parent[1]= 218,
00000115: node=92, child=205, parent[2]= 205, 37,
00000116: node=92, child=206, parent[2]= 206, 37,
00000117: node=92, child=207, parent[2]= 207, 59,
00000118: node=92, child=208, parent[2]= 208, 59,
00000119: node=92, child=209, parent[2]= 209, 59,
00000120: node=28, child=211, parent[1]= 219,
00000121: node=76, child=221, parent[1]= 211,
00000122: node=76, child=222, parent[1]= 212,
00000123: node=19, child=223, parent[2]= 194, 109,
00000124: node=19, child=224, parent[2]= 218, 109,
00000125: node=19, child=225, parent[2]= 219, 46,
00000126: node=19, child=226, parent[2]= 220, 46,
00000127: node=27, child=194, parent[2]= 194, 163,
00000128: node=27, child=218, parent[2]= 218, 163,
00000129: node=27, child=219, parent[2]= 219, 145,
00000130: node=27, child=220, parent[2]= 220, 145,
00000131: node=46, child=194, parent[2]= 194, 107,
00000132: node=46, child=218, parent[2]= 218, 107,
00000133: node=46, child=219, parent[2]= 219, 44,
00000134: node=46, child=220, parent[2]= 220, 44,
00000135: node=28, child=211, parent[1]= 220,
00000136: node=42, child=194, parent[2]= 194, 105,
00000137: node=42, child=218, parent[2]= 218, 105,
00000138: node=42, child=219, parent[2]= 219, 42,
00000139: node=42, child=220, parent[2]= 220, 42,
00000140: node=47, child=211, parent[1]= 194,
00000141: node=47, child=30, parent[1]= 194,
00000142: node=47, child=211, parent[1]= 218,
00000143: node=47, child=31, parent[1]= 218,
00000144: node=47, child=211, parent[1]= 219,
00000145: node=47, child=30, parent[1]= 219,
00000146: node=47, child=211, parent[1]= 220,
00000147: node=47, child=31, parent[1]= 220,
00000148: node=92, child=194, parent[2]= 194, 107,
00000149: node=92, child=218, parent[2]= 218, 107,
00000150: node=92, child=219, parent[2]= 219, 44,
00000151: node=92, child=220, parent[2]= 220, 44,
00000152: node=19, child=230, parent[2]= 210, 140,
00000153: node=19, child=231, parent[2]= 227, 140,
00000154: node=19, child=232, parent[2]= 228, 131,
00000155: node=19, child=233, parent[2]= 229, 131,
00000156: node=27, child=210, parent[2]= 210, 164,
00000157: node=27, child=227, parent[2]= 227, 164,
00000158: node=27, child=228, parent[2]= 228, 146,
00000159: node=27, child=229, parent[2]= 229, 146,
00000160: node=46, child=210, parent[2]= 210, 108,
00000161: node=46, child=227, parent[2]= 227, 108,
00000162: node=46, child=228, parent[2]= 228, 45,
00000163: node=46, child=229, parent[2]= 229, 45,
00000164: node=17, child=234, parent[1]= 210,
00000165: node=17, child=234, parent[1]= 227,
00000166: node=20, child=194, parent[1]= 230,
00000167: node=20, child=218, parent[1]= 231,
00000168: node=20, child=219, parent[1]= 232,
00000169: node=20, child=220, parent[1]= 233,
00000170: node=28, child=30, parent[1]= 210,
00000171: node=28, child=31, parent[1]= 227,
00000172: node=28, child=30, parent[1]= 228,
00000173: node=28, child=31, parent[1]= 229,
00000174: node=42, child=210, parent[2]= 210, 106,
00000175: node=42, child=227, parent[2]= 227, 106,
00000176: node=42, child=228, parent[2]= 228, 43,
00000177: node=42, child=229, parent[2]= 229, 43,
00000178: node=47, child=30, parent[1]= 210,
00000179: node=47, child=211, parent[1]= 210,
00000180: node=47, child=31, parent[1]= 227,
00000181: node=47, child=211, parent[1]= 227,
00000182: node=47, child=30, parent[1]= 228,
00000183: node=47, child=211, parent[1]= 228,
00000184: node=47, child=31, parent[1]= 229,
00000185: node=47, child=211, parent[1]= 229,
00000186: node=92, child=210, parent[2]= 210, 108,
00000187: node=92, child=227, parent[2]= 227, 108,
00000188: node=92, child=228, parent[2]= 228, 45,
00000189: node=92, child=229, parent[2]= 229, 45,
00000190: node=27, child=234, parent[2]= 234, 127,
00000191: node=35, child=234, parent[2]= 234, 10,
00000192: node=46, child=234, parent[2]= 234, 9,
00000193: node=28, child=235, parent[1]= 234,
00000194: node=36, child=236, parent[1]= 234,
00000195: node=47, child=235, parent[1]= 234,
00000196: node=47, child=211, parent[1]= 234,
00000197: node=92, child=234, parent[2]= 234, 9,
00000198: node=27, child=236, parent[2]= 236, 127,
00000199: node=35, child=236, parent[2]= 236, 10,
00000200: node=46, child=236, parent[2]= 236, 9,
00000201: node=28, child=211, parent[1]= 236,
00000202: node=36, child=234, parent[1]= 236,
00000203: node=47, child=211, parent[1]= 236,
00000204: node=47, child=235, parent[1]= 236,
00000205: node=92, child=236, parent[2]= 236, 9,
00000206: node=76, child=237, parent[1]= 235,
00000207: node=43, child=200, parent[1]= 195,
00000208: node=43, child=239, parent[1]= 198,
00000209: node=43, child=240, parent[1]= 196,
00000210: node=43, child=241, parent[1]= 197,
00000211: node=43, child=242, parent[1]= 199,
00000212: node=43, child=243, parent[1]= 205,
00000213: node=43, child=244, parent[1]= 206,
00000214: node=43, child=245, parent[1]= 207,
00000215: node=43, child=246, parent[1]= 208,
00000216: node=43, child=247, parent[1]= 209,
00000217: node=43, child=248, parent[1]= 194,
00000218: node=43, child=249, parent[1]= 218,
00000219: node=43, child=250, parent[1]= 219,
00000220: node=43, child=251, parent[1]= 220,
00000221: node=43, child=252, parent[1]= 210,
00000222: node=43, child=253, parent[1]= 227,
00000223: node=43, child=254, parent[1]= 228,
00000224: node=43, child=255, parent[1]= 229,
00000225: node=107, child=256, parent[1]= 211,
00000226: node=107, child=257, parent[1]= 212,
00000227: node=107, child=258, parent[1]= 235,

