=================================================================================================================================================================
ENTRY ARRAY : max-id=258, count=258
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000229: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER), status=reason, child[9]= 334, 338, 342, 352, 356, 363, 364, 368, 403, ref[5]= 276, 338, 342, 356, 368,
00000230: entry='(nt:ta-Beginner nm:hasGroupParent nt:$BEGINNER nm:hasGroupChild), status=reason, child[1]= 345, ref[1]= 331,
00000231: entry='(nt:tb-Beginner nm:hasGroupParent nt:$BEGINNER nm:hasGroupChild), status=reason, child[1]= 346, ref[1]= 332,
00000232: entry='(nt:ta-Beginner nm:hasAncestors nt:$BEGINNER nm:hasDescendant), status=reason, child[1]= 347, ref[1]= 333,
00000233: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER nm:hasDescendant), status=reason, child[1]= 348, ref[1]= 334,
00000234: entry='(nt:$TGROUP nm:hasRelatedTag nt:$BEGINNER), status=reason, child[8]= 369, 370, 371, 372, 373, 374, 375, 376, ref[7]= 343, 344, 369, 370, 371, 376, 381,
00000235: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 385, 406, ref[3]= 372, 374, 383,
00000236: entry='(nt:$BEGINNER nm:hasRelatedTag nt:$TGROUP), status=reason, child[8]= 377, 378, 379, 380, 381, 382, 383, 384, ref[5]= 373, 377, 378, 379, 384,
00000237: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 385,
00000238: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 32,
00000239: entry='(nt:tb-Beginner nm:beChildTagOf nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 387,
00000240: entry='(nt:ta-Beginner nm:beDefinedByTag nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 388,
00000241: entry='(nt:ta-Beginner nm:beDefinedByTag nt:ta &?model-state), status=reason, child[0], ref[1]= 389,
00000242: entry='(nt:tb-Beginner nm:beDefinedByTag nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 390,
00000243: entry='(nt:$BEGINNER nm:beParentTagOf nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 391,
00000244: entry='(nt:$BEGINNER nm:beParentTagOf nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 392,
00000245: entry='(nt:$TOPIC nm:defineTag nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 393,
00000246: entry='(nt:ta nm:defineTag nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 394,
00000247: entry='(nt:$TOPIC nm:defineTag nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 395,
00000248: entry='(nt:$BEGINNER nm:hasGroupChild nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 396,
00000249: entry='(nt:$BEGINNER nm:hasGroupChild nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 397,
00000250: entry='(nt:$BEGINNER nm:hasDescendant nt:ta-Beginner &?model-state), status=reason, child[0], ref[1]= 398,
00000251: entry='(nt:$BEGINNER nm:hasDescendant nt:tb-Beginner &?model-state), status=reason, child[0], ref[1]= 399,
00000252: entry='(nt:ta-Beginner nm:hasGroupParent nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 400,
00000253: entry='(nt:tb-Beginner nm:hasGroupParent nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 401,
00000254: entry='(nt:ta-Beginner nm:hasAncestors nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 402,
00000255: entry='(nt:tb-Beginner nm:hasAncestors nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 403,
00000256: entry='(nt:$BEGINNER &?model-state), status=reason, child[0], ref[1]= 404,
00000257: entry='(nt:$TOPIC &?model-state), status=reason, child[0], ref[1]= 405,
00000258: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 406,


=================================================================================================================================================================
REF ARRAY   : max-id=406, count=406
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=5, child=238, parent[0],
00000033: node=61, child=33, parent[1]= 2,
00000034: node=61, child=34, parent[1]= 2,
00000035: node=61, child=35, parent[1]= 2,
00000036: node=61, child=36, parent[1]= 2,
00000037: node=61, child=37, parent[1]= 2,
00000038: node=61, child=38, parent[1]= 2,
00000039: node=61, child=39, parent[1]= 2,
00000040: node=61, child=40, parent[1]= 3,
00000041: node=61, child=41, parent[1]= 3,
00000042: node=61, child=42, parent[1]= 3,
00000043: node=61, child=43, parent[1]= 3,
00000044: node=61, child=44, parent[1]= 3,
00000045: node=61, child=45, parent[1]= 3,
00000046: node=61, child=46, parent[1]= 3,
00000047: node=61, child=47, parent[1]= 4,
00000048: node=61, child=48, parent[1]= 4,
00000049: node=61, child=49, parent[1]= 4,
00000050: node=61, child=50, parent[1]= 4,
00000051: node=61, child=51, parent[1]= 4,
00000052: node=61, child=52, parent[1]= 4,
00000053: node=61, child=53, parent[1]= 4,
00000054: node=61, child=54, parent[1]= 5,
00000055: node=61, child=55, parent[1]= 5,
00000056: node=61, child=56, parent[1]= 5,
00000057: node=61, child=57, parent[1]= 5,
00000058: node=61, child=58, parent[1]= 5,
00000059: node=61, child=59, parent[1]= 5,
00000060: node=61, child=60, parent[1]= 5,
00000061: node=61, child=61, parent[1]= 6,
00000062: node=61, child=62, parent[1]= 6,
00000063: node=61, child=63, parent[1]= 6,
00000064: node=61, child=64, parent[1]= 6,
00000065: node=61, child=65, parent[1]= 6,
00000066: node=61, child=66, parent[1]= 6,
00000067: node=61, child=67, parent[1]= 6,
00000068: node=61, child=68, parent[1]= 7,
00000069: node=61, child=69, parent[1]= 7,
00000070: node=61, child=70, parent[1]= 7,
00000071: node=61, child=71, parent[1]= 7,
00000072: node=61, child=72, parent[1]= 7,
00000073: node=61, child=73, parent[1]= 7,
00000074: node=61, child=74, parent[1]= 7,
00000075: node=61, child=75, parent[1]= 22,
00000076: node=61, child=76, parent[1]= 22,
00000077: node=61, child=77, parent[1]= 22,
00000078: node=61, child=78, parent[1]= 22,
00000079: node=61, child=79, parent[1]= 22,
00000080: node=61, child=80, parent[1]= 22,
00000081: node=61, child=81, parent[1]= 22,
00000082: node=61, child=82, parent[1]= 23,
00000083: node=61, child=83, parent[1]= 23,
00000084: node=61, child=84, parent[1]= 23,
00000085: node=61, child=85, parent[1]= 23,
00000086: node=61, child=86, parent[1]= 23,
00000087: node=61, child=87, parent[1]= 23,
00000088: node=61, child=88, parent[1]= 23,
00000089: node=61, child=89, parent[1]= 24,
00000090: node=61, child=90, parent[1]= 24,
00000091: node=61, child=91, parent[1]= 24,
00000092: node=61, child=92, parent[1]= 24,
00000093: node=61, child=93, parent[1]= 24,
00000094: node=61, child=94, parent[1]= 24,
00000095: node=61, child=95, parent[1]= 24,
00000096: node=61, child=96, parent[1]= 25,
00000097: node=61, child=97, parent[1]= 25,
00000098: node=61, child=98, parent[1]= 25,
00000099: node=61, child=99, parent[1]= 25,
00000100: node=61, child=100, parent[1]= 25,
00000101: node=61, child=101, parent[1]= 25,
00000102: node=61, child=102, parent[1]= 25,
00000103: node=61, child=103, parent[1]= 26,
00000104: node=61, child=104, parent[1]= 26,
00000105: node=61, child=105, parent[1]= 26,
00000106: node=61, child=106, parent[1]= 26,
00000107: node=61, child=107, parent[1]= 26,
00000108: node=61, child=108, parent[1]= 26,
00000109: node=61, child=109, parent[1]= 26,
00000110: node=67, child=110, parent[1]= 27,
00000111: node=67, child=111, parent[1]= 27,
00000112: node=67, child=112, parent[1]= 27,
00000113: node=67, child=113, parent[1]= 27,
00000114: node=67, child=114, parent[1]= 27,
00000115: node=67, child=115, parent[1]= 27,
00000116: node=67, child=116, parent[1]= 27,
00000117: node=67, child=117, parent[1]= 28,
00000118: node=67, child=118, parent[1]= 28,
00000119: node=67, child=119, parent[1]= 28,
00000120: node=67, child=120, parent[1]= 28,
00000121: node=67, child=121, parent[1]= 28,
00000122: node=67, child=122, parent[1]= 28,
00000123: node=67, child=123, parent[1]= 28,
00000124: node=76, child=124, parent[1]= 29,
00000125: node=76, child=125, parent[1]= 30,
00000126: node=76, child=126, parent[1]= 31,
00000127: node=57, child=127, parent[1]= 9,
00000128: node=57, child=128, parent[1]= 11,
00000129: node=57, child=129, parent[1]= 13,
00000130: node=36, child=130, parent[1]= 39,
00000131: node=36, child=131, parent[1]= 46,
00000132: node=36, child=132, parent[1]= 53,
00000133: node=36, child=133, parent[1]= 60,
00000134: node=36, child=134, parent[1]= 67,
00000135: node=36, child=135, parent[1]= 74,
00000136: node=36, child=136, parent[1]= 81,
00000137: node=36, child=137, parent[1]= 88,
00000138: node=36, child=138, parent[1]= 95,
00000139: node=36, child=139, parent[1]= 102,
00000140: node=36, child=140, parent[1]= 109,
00000141: node=36, child=141, parent[1]= 116,
00000142: node=36, child=142, parent[1]= 123,
00000143: node=57, child=143, parent[1]= 37,
00000144: node=57, child=144, parent[1]= 38,
00000145: node=57, child=145, parent[1]= 44,
00000146: node=57, child=146, parent[1]= 45,
00000147: node=57, child=147, parent[1]= 51,
00000148: node=57, child=148, parent[1]= 52,
00000149: node=57, child=149, parent[1]= 58,
00000150: node=57, child=150, parent[1]= 59,
00000151: node=57, child=151, parent[1]= 65,
00000152: node=57, child=152, parent[1]= 66,
00000153: node=57, child=153, parent[1]= 72,
00000154: node=57, child=154, parent[1]= 73,
00000155: node=57, child=155, parent[1]= 79,
00000156: node=57, child=156, parent[1]= 80,
00000157: node=57, child=157, parent[1]= 86,
00000158: node=57, child=158, parent[1]= 87,
00000159: node=57, child=159, parent[1]= 93,
00000160: node=57, child=160, parent[1]= 94,
00000161: node=57, child=161, parent[1]= 100,
00000162: node=57, child=162, parent[1]= 101,
00000163: node=57, child=163, parent[1]= 107,
00000164: node=57, child=164, parent[1]= 108,
00000165: node=58, child=165, parent[2]= 130, 38,
00000166: node=58, child=166, parent[2]= 131, 45,
00000167: node=58, child=167, parent[2]= 132, 52,
00000168: node=58, child=168, parent[2]= 133, 59,
00000169: node=58, child=169, parent[2]= 134, 66,
00000170: node=58, child=170, parent[2]= 135, 73,
00000171: node=58, child=171, parent[2]= 136, 80,
00000172: node=58, child=172, parent[2]= 137, 87,
00000173: node=58, child=173, parent[2]= 138, 94,
00000174: node=58, child=174, parent[2]= 139, 101,
00000175: node=58, child=175, parent[2]= 140, 108,
00000176: node=58, child=176, parent[2]= 39, 37,
00000177: node=58, child=177, parent[2]= 46, 44,
00000178: node=58, child=178, parent[2]= 53, 51,
00000179: node=58, child=179, parent[2]= 60, 58,
00000180: node=58, child=180, parent[2]= 67, 65,
00000181: node=58, child=181, parent[2]= 74, 72,
00000182: node=58, child=182, parent[2]= 81, 79,
00000183: node=58, child=183, parent[2]= 88, 86,
00000184: node=58, child=184, parent[2]= 95, 93,
00000185: node=58, child=185, parent[2]= 102, 100,
00000186: node=58, child=186, parent[2]= 109, 107,
00000187: node=107, child=32, parent[1]= 29,
00000188: node=107, child=188, parent[1]= 30,
00000189: node=107, child=189, parent[1]= 31,
00000190: node=120, child=190, parent[1]= 30,
00000191: node=120, child=191, parent[1]= 31,
00000192: node=123, child=192, parent[1]= 30,
00000193: node=123, child=193, parent[1]= 31,
00000194: node=20, child=199, parent[1]= 217,
00000195: node=121, child=195, parent[1]= 190,
00000196: node=121, child=196, parent[1]= 190,
00000197: node=121, child=197, parent[1]= 190,
00000198: node=121, child=198, parent[1]= 191,
00000199: node=121, child=199, parent[1]= 191,
00000200: node=19, child=187, parent[2]= 195, 130,
00000201: node=19, child=201, parent[2]= 198, 130,
00000202: node=19, child=202, parent[2]= 196, 60,
00000203: node=19, child=203, parent[2]= 197, 60,
00000204: node=19, child=204, parent[2]= 199, 60,
00000205: node=15, child=194, parent[1]= 205,
00000206: node=27, child=195, parent[2]= 195, 144,
00000207: node=27, child=198, parent[2]= 198, 144,
00000208: node=27, child=196, parent[2]= 196, 149,
00000209: node=27, child=197, parent[2]= 197, 149,
00000210: node=27, child=199, parent[2]= 199, 149,
00000211: node=15, child=218, parent[1]= 206,
00000212: node=81, child=219, parent[1]= 205,
00000213: node=46, child=195, parent[2]= 195, 38,
00000214: node=46, child=198, parent[2]= 198, 38,
00000215: node=46, child=196, parent[2]= 196, 58,
00000216: node=46, child=197, parent[2]= 197, 58,
00000217: node=46, child=199, parent[2]= 199, 58,
00000218: node=20, child=205, parent[1]= 187,
00000219: node=20, child=206, parent[1]= 201,
00000220: node=20, child=207, parent[1]= 202,
00000221: node=20, child=208, parent[1]= 203,
00000222: node=20, child=209, parent[1]= 204,
00000223: node=81, child=220, parent[1]= 206,
00000224: node=28, child=30, parent[1]= 195,
00000225: node=28, child=31, parent[1]= 198,
00000226: node=28, child=30, parent[1]= 196,
00000227: node=28, child=30, parent[1]= 197,
00000228: node=28, child=31, parent[1]= 199,
00000229: node=20, child=195, parent[1]= 213,
00000230: node=42, child=195, parent[2]= 195, 36,
00000231: node=42, child=198, parent[2]= 198, 36,
00000232: node=42, child=196, parent[2]= 196, 56,
00000233: node=42, child=197, parent[2]= 197, 56,
00000234: node=42, child=199, parent[2]= 199, 56,
00000235: node=20, child=198, parent[1]= 214,
00000236: node=20, child=196, parent[1]= 215,
00000237: node=47, child=30, parent[1]= 195,
00000238: node=47, child=211, parent[1]= 195,
00000239: node=47, child=31, parent[1]= 198,
00000240: node=47, child=211, parent[1]= 198,
00000241: node=47, child=30, parent[1]= 196,
00000242: node=47, child=212, parent[1]= 196,
00000243: node=47, child=30, parent[1]= 197,
00000244: node=47, child=29, parent[1]= 197,
00000245: node=47, child=31, parent[1]= 199,
00000246: node=47, child=212, parent[1]= 199,
00000247: node=92, child=195, parent[2]= 195, 38,
00000248: node=92, child=198, parent[2]= 198, 38,
00000249: node=92, child=196, parent[2]= 196, 58,
00000250: node=92, child=197, parent[2]= 197, 58,
00000251: node=92, child=199, parent[2]= 199, 58,
00000252: node=20, child=197, parent[1]= 216,
00000253: node=19, child=213, parent[2]= 205, 39,
00000254: node=19, child=214, parent[2]= 206, 39,
00000255: node=19, child=215, parent[2]= 207, 133,
00000256: node=19, child=216, parent[2]= 208, 133,
00000257: node=19, child=217, parent[2]= 209, 133,
00000258: node=27, child=205, parent[2]= 205, 143,
00000259: node=27, child=206, parent[2]= 206, 143,
00000260: node=27, child=207, parent[2]= 207, 150,
00000261: node=27, child=208, parent[2]= 208, 150,
00000262: node=27, child=209, parent[2]= 209, 150,
00000263: node=20, child=210, parent[1]= 223,
00000264: node=20, child=227, parent[1]= 224,
00000265: node=46, child=205, parent[2]= 205, 37,
00000266: node=46, child=206, parent[2]= 206, 37,
00000267: node=46, child=207, parent[2]= 207, 59,
00000268: node=46, child=208, parent[2]= 208, 59,
00000269: node=46, child=209, parent[2]= 209, 59,
00000270: node=20, child=228, parent[1]= 225,
00000271: node=28, child=211, parent[1]= 205,
00000272: node=28, child=211, parent[1]= 206,
00000273: node=28, child=212, parent[1]= 207,
00000274: node=28, child=29, parent[1]= 208,
00000275: node=28, child=212, parent[1]= 209,
00000276: node=20, child=229, parent[1]= 226,
00000277: node=42, child=205, parent[2]= 205, 35,
00000278: node=42, child=206, parent[2]= 206, 35,
00000279: node=42, child=207, parent[2]= 207, 57,
00000280: node=42, child=208, parent[2]= 208, 57,
00000281: node=42, child=209, parent[2]= 209, 57,
00000282: node=47, child=211, parent[1]= 205,
00000283: node=47, child=30, parent[1]= 205,
00000284: node=47, child=211, parent[1]= 206,
00000285: node=47, child=31, parent[1]= 206,
00000286: node=47, child=212, parent[1]= 207,
00000287: node=47, child=30, parent[1]= 207,
00000288: node=47, child=29, parent[1]= 208,
00000289: node=47, child=30, parent[1]= 208,
00000290: node=47, child=212, parent[1]= 209,
00000291: node=47, child=31, parent[1]= 209,
00000292: node=28, child=211, parent[1]= 194,
00000293: node=28, child=211, parent[1]= 218,
00000294: node=92, child=205, parent[2]= 205, 37,
00000295: node=92, child=206, parent[2]= 206, 37,
00000296: node=92, child=207, parent[2]= 207, 59,
00000297: node=92, child=208, parent[2]= 208, 59,
00000298: node=92, child=209, parent[2]= 209, 59,
00000299: node=28, child=211, parent[1]= 219,
00000300: node=76, child=221, parent[1]= 211,
00000301: node=76, child=222, parent[1]= 212,
00000302: node=19, child=223, parent[2]= 194, 109,
00000303: node=19, child=224, parent[2]= 218, 109,
00000304: node=19, child=225, parent[2]= 219, 46,
00000305: node=19, child=226, parent[2]= 220, 46,
00000306: node=27, child=194, parent[2]= 194, 163,
00000307: node=27, child=218, parent[2]= 218, 163,
00000308: node=27, child=219, parent[2]= 219, 145,
00000309: node=27, child=220, parent[2]= 220, 145,
00000310: node=46, child=194, parent[2]= 194, 107,
00000311: node=46, child=218, parent[2]= 218, 107,
00000312: node=46, child=219, parent[2]= 219, 44,
00000313: node=46, child=220, parent[2]= 220, 44,
00000314: node=28, child=211, parent[1]= 220,
00000315: node=42, child=194, parent[2]= 194, 105,
00000316: node=42, child=218, parent[2]= 218, 105,
00000317: node=42, child=219, parent[2]= 219, 42,
00000318: node=42, child=220, parent[2]= 220, 42,
00000319: node=47, child=211, parent[1]= 194,
00000320: node=47, child=30, parent[1]= 194,
00000321: node=47, child=211, parent[1]= 218,
00000322: node=47, child=31, parent[1]= 218,
00000323: node=47, child=211, parent[1]= 219,
00000324: node=47, child=30, parent[1]= 219,
00000325: node=47, child=211, parent[1]= 220,
00000326: node=47, child=31, parent[1]= 220,
00000327: node=92, child=194, parent[2]= 194, 107,
00000328: node=92, child=218, parent[2]= 218, 107,
00000329: node=92, child=219, parent[2]= 219, 44,
00000330: node=92, child=220, parent[2]= 220, 44,
00000331: node=19, child=230, parent[2]= 210, 140,
00000332: node=19, child=231, parent[2]= 227, 140,
00000333: node=19, child=232, parent[2]= 228, 131,
00000334: node=19, child=233, parent[2]= 229, 131,
00000335: node=27, child=210, parent[2]= 210, 164,
00000336: node=27, child=227, parent[2]= 227, 164,
00000337: node=27, child=228, parent[2]= 228, 146,
00000338: node=27, child=229, parent[2]= 229, 146,
00000339: node=46, child=210, parent[2]= 210, 108,
00000340: node=46, child=227, parent[2]= 227, 108,
00000341: node=46, child=228, parent[2]= 228, 45,
00000342: node=46, child=229, parent[2]= 229, 45,
00000343: node=17, child=234, parent[1]= 210,
00000344: node=17, child=234, parent[1]= 227,
00000345: node=20, child=194, parent[1]= 230,
00000346: node=20, child=218, parent[1]= 231,
00000347: node=20, child=219, parent[1]= 232,
00000348: node=20, child=220, parent[1]= 233,
00000349: node=28, child=30, parent[1]= 210,
00000350: node=28, child=31, parent[1]= 227,
00000351: node=28, child=30, parent[1]= 228,
00000352: node=28, child=31, parent[1]= 229,
00000353: node=42, child=210, parent[2]= 210, 106,
00000354: node=42, child=227, parent[2]= 227, 106,
00000355: node=42, child=228, parent[2]= 228, 43,
00000356: node=42, child=229, parent[2]= 229, 43,
00000357: node=47, child=30, parent[1]= 210,
00000358: node=47, child=211, parent[1]= 210,
00000359: node=47, child=31, parent[1]= 227,
00000360: node=47, child=211, parent[1]= 227,
00000361: node=47, child=30, parent[1]= 228,
00000362: node=47, child=211, parent[1]= 228,
00000363: node=47, child=31, parent[1]= 229,
00000364: node=47, child=211, parent[1]= 229,
00000365: node=92, child=210, parent[2]= 210, 108,
00000366: node=92, child=227, parent[2]= 227, 108,
00000367: node=92, child=228, parent[2]= 228, 45,
00000368: node=92, child=229, parent[2]= 229, 45,
00000369: node=27, child=234, parent[2]= 234, 127,
00000370: node=35, child=234, parent[2]= 234, 10,
00000371: node=46, child=234, parent[2]= 234, 9,
00000372: node=28, child=235, parent[1]= 234,
00000373: node=36, child=236, parent[1]= 234,
00000374: node=47, child=235, parent[1]= 234,
00000375: node=47, child=211, parent[1]= 234,
00000376: node=92, child=234, parent[2]= 234, 9,
00000377: node=27, child=236, parent[2]= 236, 127,
00000378: node=35, child=236, parent[2]= 236, 10,
00000379: node=46, child=236, parent[2]= 236, 9,
00000380: node=28, child=211, parent[1]= 236,
00000381: node=36, child=234, parent[1]= 236,
00000382: node=47, child=211, parent[1]= 236,
00000383: node=47, child=235, parent[1]= 236,
00000384: node=92, child=236, parent[2]= 236, 9,
00000385: node=76, child=237, parent[1]= 235,
00000386: node=43, child=200, parent[1]= 195,
00000387: node=43, child=239, parent[1]= 198,
00000388: node=43, child=240, parent[1]= 196,
00000389: node=43, child=241, parent[1]= 197,
00000390: node=43, child=242, parent[1]= 199,
00000391: node=43, child=243, parent[1]= 205,
00000392: node=43, child=244, parent[1]= 206,
00000393: node=43, child=245, parent[1]= 207,
00000394: node=43, child=246, parent[1]= 208,
00000395: node=43, child=247, parent[1]= 209,
00000396: node=43, child=248, parent[1]= 194,
00000397: node=43, child=249, parent[1]= 218,
00000398: node=43, child=250, parent[1]= 219,
00000399: node=43, child=251, parent[1]= 220,
00000400: node=43, child=252, parent[1]= 210,
00000401: node=43, child=253, parent[1]= 227,
00000402: node=43, child=254, parent[1]= 228,
00000403: node=43, child=255, parent[1]= 229,
00000404: node=107, child=256, parent[1]= 211,
00000405: node=107, child=257, parent[1]= 212,
00000406: node=107, child=258, parent[1]= 235,

