=================================================================================================================================================================
ENTRY ARRAY : max-id=284, count=284
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000244: entry='(tax nm:hasRelatedTag nt:$TGROUP), status=reason, child[9]= 203, 221, 227, 244, 262, 276, 277, 283, 292, ref[5]= 177, 203, 221, 227, 283,
00000245: entry='(ta nm:hasGroupChild td nm:hasGroupParent), status=reason, child[1]= 236, ref[1]= 195,
00000246: entry='(ta nm:hasDescendant td nm:hasAncestors), status=reason, child[1]= 237, ref[1]= 196,
00000247: entry='(td nm:beChildTagOf ta nm:beParentTagOf), status=reason, child[1]= 238, ref[1]= 197,
00000248: entry='(td nm:hasGroupParent ta), status=reason, child[10]= 284, 286, 288, 294, 297, 299, 301, 302, 305, 327, ref[6]= 230, 236, 286, 288, 299, 305,
00000249: entry='(td nm:hasAncestors ta), status=reason, child[9]= 285, 287, 289, 298, 300, 303, 304, 306, 328, ref[6]= 231, 237, 287, 289, 300, 306,
00000250: entry='(nd:Global nm:hasTag tb), status=reason, child[0], ref[1]= 233,
00000251: entry='(nd:Global nm:hasTag td), status=reason, child[0], ref[1]= 234,
00000252: entry='(nt:$TGROUP nm:hasRelatedTag tax ta), status=reason, child[1]= 290, ref[1]= 235,
00000253: entry='(td nm:hasGroupParent ta nm:hasGroupChild), status=reason, child[1]= 295, ref[1]= 284,
00000254: entry='(td nm:hasAncestors ta nm:hasDescendant), status=reason, child[1]= 296, ref[1]= 285,
00000255: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 291,
00000256: entry='(tax nm:hasRelatedTag nt:$TGROUP ta), status=reason, child[1]= 307, ref[1]= 292,
00000257: entry='(nd:Global nm:hasTag tax ta), status=reason, child[1]= 308, ref[1]= 293,
00000258: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 6,
00000259: entry='(tax nm:beParentTagOf td &?model-state), status=reason, child[0], ref[1]= 310,
00000260: entry='(tax nm:beAliasTo ta &?model-state), status=reason, child[0], ref[1]= 311,
00000261: entry='(ta nm:hasGroupChild tb &?model-state), status=reason, child[0], ref[1]= 312,
00000262: entry='(tax nm:hasGroupChild td &?model-state), status=reason, child[0], ref[1]= 313,
00000263: entry='(ta nm:hasDescendant tb &?model-state), status=reason, child[0], ref[1]= 314,
00000264: entry='(tax nm:hasDescendant td &?model-state), status=reason, child[0], ref[1]= 315,
00000265: entry='(tb nm:beChildTagOf ta &?model-state), status=reason, child[0], ref[1]= 316,
00000266: entry='(td nm:beChildTagOf tax &?model-state), status=reason, child[0], ref[1]= 317,
00000267: entry='(tb nm:hasGroupParent ta &?model-state), status=reason, child[0], ref[1]= 318,
00000268: entry='(td nm:hasGroupParent tax &?model-state), status=reason, child[0], ref[1]= 319,
00000269: entry='(tb nm:hasAncestors ta &?model-state), status=reason, child[0], ref[1]= 320,
00000270: entry='(td nm:hasAncestors tax &?model-state), status=reason, child[0], ref[1]= 321,
00000271: entry='(ta nm:beParentTagOf td &?model-state), status=reason, child[0], ref[1]= 322,
00000272: entry='(ta nm:hasAliasTag tax &?model-state), status=reason, child[0], ref[1]= 323,
00000273: entry='(ta nm:hasGroupChild td &?model-state), status=reason, child[0], ref[1]= 324,
00000274: entry='(ta nm:hasDescendant td &?model-state), status=reason, child[0], ref[1]= 325,
00000275: entry='(td nm:beChildTagOf ta &?model-state), status=reason, child[0], ref[1]= 326,
00000276: entry='(td nm:hasGroupParent ta &?model-state), status=reason, child[0], ref[1]= 327,
00000277: entry='(td nm:hasAncestors ta &?model-state), status=reason, child[0], ref[1]= 328,
00000278: entry='(ta &?model-state), status=reason, child[0], ref[1]= 329,
00000279: entry='(tc &?model-state), status=reason, child[0], ref[1]= 330,
00000280: entry='(tax &?model-state), status=reason, child[0], ref[1]= 331,
00000281: entry='(te &?model-state), status=reason, child[0], ref[1]= 332,
00000282: entry='(tb &?model-state), status=reason, child[0], ref[1]= 333,
00000283: entry='(td &?model-state), status=reason, child[0], ref[1]= 334,
00000284: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 335,


=================================================================================================================================================================
REF ARRAY   : max-id=335, count=335
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=1, child=32, parent[0],
00000005: node=1, child=33, parent[0],
00000006: node=5, child=258, parent[0],
00000007: node=15, child=35, parent[1]= 29,
00000008: node=15, child=36, parent[1]= 32,
00000009: node=81, child=37, parent[1]= 29,
00000010: node=81, child=38, parent[1]= 32,
00000011: node=92, child=30, parent[2]= 30, 9,
00000012: node=92, child=33, parent[2]= 33, 9,
00000013: node=19, child=130, parent[2]= 29, 45,
00000014: node=19, child=131, parent[2]= 32, 45,
00000015: node=19, child=132, parent[2]= 35, 115,
00000016: node=19, child=133, parent[2]= 36, 115,
00000017: node=19, child=134, parent[2]= 37, 52,
00000018: node=19, child=135, parent[2]= 38, 52,
00000019: node=30, child=31, parent[2]= 31, 8,
00000020: node=31, child=136, parent[2]= 31, 31,
00000021: node=35, child=30, parent[2]= 30, 10,
00000022: node=35, child=33, parent[2]= 33, 10,
00000023: node=46, child=30, parent[2]= 30, 9,
00000024: node=46, child=33, parent[2]= 33, 9,
00000025: node=53, child=140, parent[2]= 32, 31,
00000026: node=53, child=141, parent[2]= 33, 31,
00000027: node=20, child=142, parent[1]= 130,
00000028: node=20, child=143, parent[1]= 131,
00000029: node=20, child=144, parent[1]= 132,
00000030: node=20, child=145, parent[1]= 133,
00000031: node=20, child=146, parent[1]= 134,
00000032: node=20, child=147, parent[1]= 135,
00000033: node=36, child=148, parent[1]= 30,
00000034: node=36, child=149, parent[1]= 33,
00000035: node=42, child=29, parent[2]= 29, 41,
00000036: node=42, child=32, parent[2]= 32, 41,
00000037: node=42, child=31, parent[2]= 31, 56,
00000038: node=42, child=35, parent[2]= 35, 111,
00000039: node=42, child=36, parent[2]= 36, 111,
00000040: node=42, child=37, parent[2]= 37, 48,
00000041: node=42, child=38, parent[2]= 38, 48,
00000042: node=47, child=163, parent[1]= 30,
00000043: node=47, child=164, parent[1]= 30,
00000044: node=47, child=165, parent[1]= 33,
00000045: node=47, child=166, parent[1]= 33,
00000046: node=92, child=35, parent[2]= 35, 113,
00000047: node=92, child=36, parent[2]= 36, 113,
00000048: node=92, child=37, parent[2]= 37, 50,
00000049: node=92, child=38, parent[2]= 38, 50,
00000050: node=92, child=29, parent[2]= 29, 43,
00000051: node=92, child=32, parent[2]= 32, 43,
00000052: node=92, child=31, parent[2]= 31, 58,
00000053: node=19, child=167, parent[2]= 142, 150,
00000054: node=19, child=168, parent[2]= 143, 150,
00000055: node=19, child=169, parent[2]= 144, 160,
00000056: node=19, child=170, parent[2]= 145, 160,
00000057: node=19, child=171, parent[2]= 146, 151,
00000058: node=19, child=172, parent[2]= 147, 151,
00000059: node=19, child=173, parent[2]= 31, 152,
00000060: node=35, child=148, parent[2]= 148, 10,
00000061: node=35, child=149, parent[2]= 149, 10,
00000062: node=46, child=142, parent[2]= 142, 44,
00000063: node=46, child=143, parent[2]= 143, 44,
00000064: node=46, child=144, parent[2]= 144, 114,
00000065: node=46, child=145, parent[2]= 145, 114,
00000066: node=46, child=146, parent[2]= 146, 51,
00000067: node=46, child=147, parent[2]= 147, 51,
00000068: node=46, child=148, parent[2]= 148, 9,
00000069: node=46, child=149, parent[2]= 149, 9,
00000070: node=46, child=29, parent[2]= 29, 43,
00000071: node=46, child=32, parent[2]= 32, 43,
00000072: node=46, child=31, parent[2]= 31, 58,
00000073: node=46, child=35, parent[2]= 35, 113,
00000074: node=46, child=36, parent[2]= 36, 113,
00000075: node=46, child=37, parent[2]= 37, 50,
00000076: node=46, child=38, parent[2]= 38, 50,
00000077: node=54, child=174, parent[1]= 140,
00000078: node=54, child=175, parent[1]= 141,
00000079: node=53, child=220, parent[2]= 36, 31,
00000080: node=53, child=221, parent[2]= 38, 31,
00000081: node=17, child=222, parent[1]= 144,
00000082: node=17, child=223, parent[1]= 145,
00000083: node=20, child=29, parent[1]= 167,
00000084: node=20, child=32, parent[1]= 168,
00000085: node=20, child=35, parent[1]= 169,
00000086: node=20, child=36, parent[1]= 170,
00000087: node=20, child=37, parent[1]= 171,
00000088: node=20, child=38, parent[1]= 172,
00000089: node=20, child=224, parent[1]= 173,
00000090: node=36, child=30, parent[1]= 148,
00000091: node=36, child=33, parent[1]= 149,
00000092: node=42, child=142, parent[2]= 142, 42,
00000093: node=42, child=143, parent[2]= 143, 42,
00000094: node=42, child=144, parent[2]= 144, 112,
00000095: node=42, child=145, parent[2]= 145, 112,
00000096: node=42, child=146, parent[2]= 146, 49,
00000097: node=42, child=147, parent[2]= 147, 49,
00000098: node=47, child=225, parent[1]= 142,
00000099: node=47, child=163, parent[1]= 142,
00000100: node=47, child=226, parent[1]= 143,
00000101: node=47, child=165, parent[1]= 143,
00000102: node=47, child=225, parent[1]= 144,
00000103: node=47, child=163, parent[1]= 144,
00000104: node=47, child=226, parent[1]= 145,
00000105: node=47, child=165, parent[1]= 145,
00000106: node=47, child=225, parent[1]= 146,
00000107: node=47, child=163, parent[1]= 146,
00000108: node=47, child=226, parent[1]= 147,
00000109: node=47, child=165, parent[1]= 147,
00000110: node=47, child=164, parent[1]= 148,
00000111: node=47, child=163, parent[1]= 148,
00000112: node=47, child=166, parent[1]= 149,
00000113: node=47, child=165, parent[1]= 149,
00000114: node=47, child=163, parent[1]= 29,
00000115: node=47, child=225, parent[1]= 29,
00000116: node=47, child=165, parent[1]= 32,
00000117: node=47, child=226, parent[1]= 32,
00000118: node=47, child=165, parent[1]= 31,
00000119: node=47, child=163, parent[1]= 31,
00000120: node=47, child=163, parent[1]= 35,
00000121: node=47, child=225, parent[1]= 35,
00000122: node=47, child=165, parent[1]= 36,
00000123: node=47, child=226, parent[1]= 36,
00000124: node=47, child=163, parent[1]= 37,
00000125: node=47, child=225, parent[1]= 37,
00000126: node=47, child=165, parent[1]= 38,
00000127: node=47, child=226, parent[1]= 38,
00000128: node=92, child=142, parent[2]= 142, 44,
00000129: node=92, child=143, parent[2]= 143, 44,
00000130: node=92, child=144, parent[2]= 144, 114,
00000131: node=92, child=145, parent[2]= 145, 114,
00000132: node=92, child=146, parent[2]= 146, 51,
00000133: node=92, child=147, parent[2]= 147, 51,
00000134: node=92, child=148, parent[2]= 148, 9,
00000135: node=92, child=149, parent[2]= 149, 9,
00000136: node=19, child=227, parent[2]= 174, 45,
00000137: node=19, child=228, parent[2]= 224, 59,
00000138: node=27, child=175, parent[2]= 175, 137,
00000139: node=27, child=222, parent[2]= 222, 137,
00000140: node=27, child=223, parent[2]= 223, 137,
00000141: node=27, child=30, parent[2]= 30, 137,
00000142: node=27, child=33, parent[2]= 33, 137,
00000143: node=27, child=148, parent[2]= 148, 137,
00000144: node=27, child=149, parent[2]= 149, 137,
00000145: node=35, child=175, parent[2]= 175, 10,
00000146: node=35, child=222, parent[2]= 222, 10,
00000147: node=35, child=223, parent[2]= 223, 10,
00000148: node=46, child=174, parent[2]= 174, 43,
00000149: node=46, child=175, parent[2]= 175, 9,
00000150: node=46, child=222, parent[2]= 222, 9,
00000151: node=46, child=223, parent[2]= 223, 9,
00000152: node=46, child=224, parent[2]= 224, 57,
00000153: node=54, child=229, parent[1]= 220,
00000154: node=54, child=230, parent[1]= 221,
00000155: node=76, child=231, parent[1]= 163,
00000156: node=76, child=232, parent[1]= 164,
00000157: node=76, child=233, parent[1]= 165,
00000158: node=76, child=234, parent[1]= 166,
00000159: node=53, child=235, parent[2]= 165, 31,
00000160: node=55, child=236, parent[2]= 143, 31,
00000161: node=55, child=237, parent[2]= 145, 31,
00000162: node=55, child=238, parent[2]= 147, 31,
00000163: node=55, child=239, parent[2]= 149, 31,
00000164: node=15, child=229, parent[1]= 174,
00000165: node=81, child=230, parent[1]= 174,
00000166: node=20, child=240, parent[1]= 227,
00000167: node=20, child=31, parent[1]= 228,
00000168: node=28, child=163, parent[1]= 175,
00000169: node=28, child=241, parent[1]= 222,
00000170: node=28, child=241, parent[1]= 223,
00000171: node=28, child=163, parent[1]= 30,
00000172: node=28, child=165, parent[1]= 33,
00000173: node=28, child=164, parent[1]= 148,
00000174: node=28, child=166, parent[1]= 149,
00000175: node=36, child=242, parent[1]= 175,
00000176: node=36, child=243, parent[1]= 222,
00000177: node=36, child=244, parent[1]= 223,
00000178: node=42, child=174, parent[2]= 174, 41,
00000179: node=42, child=224, parent[2]= 224, 55,
00000180: node=47, child=163, parent[1]= 174,
00000181: node=47, child=226, parent[1]= 174,
00000182: node=47, child=163, parent[1]= 175,
00000183: node=47, child=166, parent[1]= 175,
00000184: node=47, child=241, parent[1]= 222,
00000185: node=47, child=163, parent[1]= 222,
00000186: node=47, child=241, parent[1]= 223,
00000187: node=47, child=165, parent[1]= 223,
00000188: node=47, child=163, parent[1]= 224,
00000189: node=47, child=165, parent[1]= 224,
00000190: node=92, child=174, parent[2]= 174, 43,
00000191: node=92, child=175, parent[2]= 175, 9,
00000192: node=92, child=222, parent[2]= 222, 9,
00000193: node=92, child=223, parent[2]= 223, 9,
00000194: node=92, child=224, parent[2]= 224, 57,
00000195: node=19, child=245, parent[2]= 229, 115,
00000196: node=19, child=246, parent[2]= 230, 52,
00000197: node=19, child=247, parent[2]= 240, 150,
00000198: node=27, child=229, parent[2]= 229, 196,
00000199: node=27, child=230, parent[2]= 230, 178,
00000200: node=27, child=240, parent[2]= 240, 177,
00000201: node=27, child=242, parent[2]= 242, 137,
00000202: node=27, child=243, parent[2]= 243, 137,
00000203: node=27, child=244, parent[2]= 244, 137,
00000204: node=27, child=29, parent[2]= 29, 176,
00000205: node=27, child=32, parent[2]= 32, 176,
00000206: node=27, child=174, parent[2]= 174, 176,
00000207: node=27, child=31, parent[2]= 31, 181,
00000208: node=27, child=35, parent[2]= 35, 196,
00000209: node=27, child=36, parent[2]= 36, 196,
00000210: node=27, child=37, parent[2]= 37, 178,
00000211: node=27, child=38, parent[2]= 38, 178,
00000212: node=27, child=142, parent[2]= 142, 177,
00000213: node=27, child=143, parent[2]= 143, 177,
00000214: node=27, child=144, parent[2]= 144, 197,
00000215: node=27, child=145, parent[2]= 145, 197,
00000216: node=27, child=146, parent[2]= 146, 179,
00000217: node=27, child=147, parent[2]= 147, 179,
00000218: node=27, child=224, parent[2]= 224, 180,
00000219: node=35, child=242, parent[2]= 242, 10,
00000220: node=35, child=243, parent[2]= 243, 10,
00000221: node=35, child=244, parent[2]= 244, 10,
00000222: node=46, child=229, parent[2]= 229, 113,
00000223: node=46, child=230, parent[2]= 230, 50,
00000224: node=46, child=240, parent[2]= 240, 44,
00000225: node=46, child=242, parent[2]= 242, 9,
00000226: node=46, child=243, parent[2]= 243, 9,
00000227: node=46, child=244, parent[2]= 244, 9,
00000228: node=54, child=163, parent[1]= 235,
00000229: node=56, child=240, parent[1]= 236,
00000230: node=56, child=248, parent[1]= 237,
00000231: node=56, child=249, parent[1]= 238,
00000232: node=56, child=242, parent[1]= 239,
00000233: node=76, child=250, parent[1]= 225,
00000234: node=76, child=251, parent[1]= 226,
00000235: node=55, child=252, parent[2]= 223, 31,
00000236: node=20, child=248, parent[1]= 245,
00000237: node=20, child=249, parent[1]= 246,
00000238: node=20, child=174, parent[1]= 247,
00000239: node=28, child=163, parent[1]= 229,
00000240: node=28, child=163, parent[1]= 230,
00000241: node=28, child=226, parent[1]= 240,
00000242: node=28, child=166, parent[1]= 242,
00000243: node=28, child=163, parent[1]= 243,
00000244: node=28, child=165, parent[1]= 244,
00000245: node=28, child=163, parent[1]= 29,
00000246: node=28, child=165, parent[1]= 32,
00000247: node=28, child=163, parent[1]= 174,
00000248: node=28, child=165, parent[1]= 31,
00000249: node=28, child=163, parent[1]= 35,
00000250: node=28, child=165, parent[1]= 36,
00000251: node=28, child=163, parent[1]= 37,
00000252: node=28, child=165, parent[1]= 38,
00000253: node=28, child=225, parent[1]= 142,
00000254: node=28, child=226, parent[1]= 143,
00000255: node=28, child=225, parent[1]= 144,
00000256: node=28, child=226, parent[1]= 145,
00000257: node=28, child=225, parent[1]= 146,
00000258: node=28, child=226, parent[1]= 147,
00000259: node=28, child=163, parent[1]= 224,
00000260: node=36, child=175, parent[1]= 242,
00000261: node=36, child=222, parent[1]= 243,
00000262: node=36, child=223, parent[1]= 244,
00000263: node=42, child=229, parent[2]= 229, 111,
00000264: node=42, child=230, parent[2]= 230, 48,
00000265: node=42, child=240, parent[2]= 240, 42,
00000266: node=47, child=163, parent[1]= 229,
00000267: node=47, child=226, parent[1]= 229,
00000268: node=47, child=163, parent[1]= 230,
00000269: node=47, child=226, parent[1]= 230,
00000270: node=47, child=226, parent[1]= 240,
00000271: node=47, child=163, parent[1]= 240,
00000272: node=47, child=166, parent[1]= 242,
00000273: node=47, child=163, parent[1]= 242,
00000274: node=47, child=163, parent[1]= 243,
00000275: node=47, child=241, parent[1]= 243,
00000276: node=47, child=165, parent[1]= 244,
00000277: node=47, child=241, parent[1]= 244,
00000278: node=92, child=229, parent[2]= 229, 113,
00000279: node=92, child=230, parent[2]= 230, 50,
00000280: node=92, child=240, parent[2]= 240, 44,
00000281: node=92, child=242, parent[2]= 242, 9,
00000282: node=92, child=243, parent[2]= 243, 9,
00000283: node=92, child=244, parent[2]= 244, 9,
00000284: node=19, child=253, parent[2]= 248, 160,
00000285: node=19, child=254, parent[2]= 249, 151,
00000286: node=27, child=248, parent[2]= 248, 197,
00000287: node=27, child=249, parent[2]= 249, 179,
00000288: node=46, child=248, parent[2]= 248, 114,
00000289: node=46, child=249, parent[2]= 249, 51,
00000290: node=56, child=222, parent[1]= 252,
00000291: node=76, child=255, parent[1]= 241,
00000292: node=53, child=256, parent[2]= 244, 31,
00000293: node=55, child=257, parent[2]= 233, 31,
00000294: node=17, child=222, parent[1]= 248,
00000295: node=20, child=229, parent[1]= 253,
00000296: node=20, child=230, parent[1]= 254,
00000297: node=28, child=226, parent[1]= 248,
00000298: node=28, child=226, parent[1]= 249,
00000299: node=42, child=248, parent[2]= 248, 112,
00000300: node=42, child=249, parent[2]= 249, 49,
00000301: node=47, child=226, parent[1]= 248,
00000302: node=47, child=163, parent[1]= 248,
00000303: node=47, child=226, parent[1]= 249,
00000304: node=47, child=163, parent[1]= 249,
00000305: node=92, child=248, parent[2]= 248, 114,
00000306: node=92, child=249, parent[2]= 249, 51,
00000307: node=54, child=243, parent[1]= 256,
00000308: node=56, child=231, parent[1]= 257,
00000309: node=43, child=34, parent[1]= 29,
00000310: node=43, child=259, parent[1]= 32,
00000311: node=43, child=260, parent[1]= 31,
00000312: node=43, child=261, parent[1]= 35,
00000313: node=43, child=262, parent[1]= 36,
00000314: node=43, child=263, parent[1]= 37,
00000315: node=43, child=264, parent[1]= 38,
00000316: node=43, child=265, parent[1]= 142,
00000317: node=43, child=266, parent[1]= 143,
00000318: node=43, child=267, parent[1]= 144,
00000319: node=43, child=268, parent[1]= 145,
00000320: node=43, child=269, parent[1]= 146,
00000321: node=43, child=270, parent[1]= 147,
00000322: node=43, child=271, parent[1]= 174,
00000323: node=43, child=272, parent[1]= 224,
00000324: node=43, child=273, parent[1]= 229,
00000325: node=43, child=274, parent[1]= 230,
00000326: node=43, child=275, parent[1]= 240,
00000327: node=43, child=276, parent[1]= 248,
00000328: node=43, child=277, parent[1]= 249,
00000329: node=107, child=278, parent[1]= 163,
00000330: node=107, child=279, parent[1]= 164,
00000331: node=107, child=280, parent[1]= 165,
00000332: node=107, child=281, parent[1]= 166,
00000333: node=107, child=282, parent[1]= 225,
00000334: node=107, child=283, parent[1]= 226,
00000335: node=107, child=284, parent[1]= 241,

