=================================================================================================================================================================
ENTRY ARRAY : max-id=333, count=323
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000254: entry='(ta nm:typeOf nm:tag), status=reason, child[2]= 402, 459, ref[7]= 298, 300, 373, 375, 405, 424, 435,
00000255: entry='(tb nm:typeOf nm:tag), status=reason, child[2]= 403, 460, ref[7]= 299, 302, 372, 377, 406, 426, 437,
00000256: entry='(tc nm:typeOf nm:tag), status=reason, child[2]= 404, 461, ref[5]= 301, 303, 374, 376, 407,
00000257: entry='(ta), status=reason, child[1]= 361, ref[2]= 304, 305,
00000258: entry='(tb), status=reason, child[1]= 362, ref[1]= 306,
00000259: entry='(tb ta nm:beParentTagOf), status=reason, child[1]= 363, ref[1]= 307,
00000261: entry='(tc tb nm:beParentTagOf), status=reason, child[1]= 365, ref[1]= 309,
00000262: entry='(tb ta nm:hasGroupChild), status=reason, child[1]= 366, ref[1]= 310,
00000263: entry='(tc ta nm:hasGroupChild), status=reason, child[1]= 367, ref[1]= 311,
00000264: entry='(tc tb nm:hasGroupChild), status=reason, child[1]= 368, ref[1]= 312,
00000265: entry='(tb ta nm:hasDescendant), status=reason, child[1]= 369, ref[1]= 313,
00000266: entry='(tc ta nm:hasDescendant), status=reason, child[1]= 370, ref[1]= 314,
00000267: entry='(tc tb nm:hasDescendant), status=reason, child[1]= 371, ref[1]= 315,
00000268: entry='(tb ta), status=reason, child[2]= 372, 373, ref[3]= 325, 328, 331,
00000269: entry='(tc ta), status=reason, child[2]= 374, 375, ref[2]= 329, 332,
00000270: entry='(tc tb), status=reason, child[2]= 376, 377, ref[3]= 327, 330, 333,
00000271: entry='(nt:$TGROUP nm:hasRelatedTag ta), status=reason, child[7]= 396, 398, 400, 408, 410, 412, 414, ref[6]= 361, 396, 398, 400, 414, 429,
00000272: entry='(nt:$TGROUP nm:hasRelatedTag tb), status=reason, child[7]= 397, 399, 401, 409, 411, 413, 415, ref[6]= 362, 397, 399, 401, 415, 430,
00000273: entry='(ta), status=define, child[1]= 405, ref[6]= 378, 381, 382, 384, 385, 427,
00000274: entry='(tb), status=define, child[1]= 406, ref[7]= 380, 383, 386, 387, 390, 393, 428,
00000275: entry='(tc), status=reason, child[1]= 407, ref[5]= 389, 391, 392, 394, 395,
00000276: entry='(nd:Global nm:hasTag ta), status=reason, child[0], ref[1]= 402,
00000277: entry='(nd:Global nm:hasTag tb), status=reason, child[0], ref[1]= 403,
00000278: entry='(nd:Global nm:hasTag tc), status=reason, child[0], ref[1]= 404,
00000279: entry='(nt:$TGROUP), status=reason, child[1]= 422, ref[2]= 408, 409,
00000280: entry='(ta nm:hasRelatedTag nt:$TGROUP), status=reason, child[7]= 416, 418, 420, 427, 429, 431, 433, ref[5]= 410, 416, 418, 420, 433,
00000281: entry='(tb nm:hasRelatedTag nt:$TGROUP), status=reason, child[7]= 417, 419, 421, 428, 430, 432, 434, ref[5]= 411, 417, 419, 421, 434,
00000282: entry='(nt:$TGROUP ta), status=reason, child[2]= 423, 424, ref[1]= 412,
00000283: entry='(nt:$TGROUP tb), status=reason, child[2]= 425, 426, ref[1]= 413,
00000284: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 439, 462, ref[5]= 422, 423, 425, 436, 438,
00000285: entry='(ta nt:$TGROUP), status=reason, child[2]= 435, 436, ref[1]= 431,
00000286: entry='(tb nt:$TGROUP), status=reason, child[2]= 437, 438, ref[1]= 432,
00000287: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 439,
00000288: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 32,
00000290: entry='(tb nm:beParentTagOf tc &?model-state), status=reason, child[1]= 465, ref[1]= 442,
00000291: entry='(ta nm:hasGroupChild tb &?model-state), status=reason, child[1]= 466, ref[1]= 443,
00000292: entry='(ta nm:hasGroupChild tc &?model-state), status=reason, child[1]= 467, ref[1]= 444,
00000293: entry='(tb nm:hasGroupChild tc &?model-state), status=reason, child[1]= 468, ref[1]= 445,
00000294: entry='(ta nm:hasDescendant tb &?model-state), status=reason, child[1]= 469, ref[1]= 446,
00000295: entry='(ta nm:hasDescendant tc &?model-state), status=reason, child[1]= 470, ref[1]= 447,
00000296: entry='(tb nm:hasDescendant tc &?model-state), status=reason, child[1]= 471, ref[1]= 448,
00000297: entry='(tb nm:beChildTagOf ta &?model-state), status=reason, child[1]= 472, ref[1]= 449,
00000299: entry='(tc nm:beChildTagOf tb &?model-state), status=reason, child[1]= 474, ref[1]= 451,
00000300: entry='(tb nm:hasGroupParent ta &?model-state), status=reason, child[1]= 475, ref[1]= 452,
00000301: entry='(tc nm:hasGroupParent ta &?model-state), status=reason, child[1]= 476, ref[1]= 453,
00000302: entry='(tc nm:hasGroupParent tb &?model-state), status=reason, child[1]= 477, ref[1]= 454,
00000303: entry='(tb nm:hasAncestors ta &?model-state), status=reason, child[1]= 478, ref[1]= 455,
00000304: entry='(tc nm:hasAncestors ta &?model-state), status=reason, child[1]= 479, ref[1]= 456,
00000305: entry='(tc nm:hasAncestors tb &?model-state), status=reason, child[1]= 480, ref[1]= 457,
00000306: entry='(ta tb tc &?model-state), status=reason, child[1]= 481, ref[1]= 458,
00000307: entry='(ta &?model-state), status=reason, child[1]= 482, ref[1]= 459,
00000308: entry='(tb &?model-state), status=reason, child[1]= 483, ref[1]= 460,
00000309: entry='(tc &?model-state), status=reason, child[1]= 484, ref[1]= 461,
00000310: entry='(nt:$TGROUP &?model-state), status=reason, child[1]= 485, ref[1]= 462,
00000311: entry='(ta nm:beParentTagOf tb), status=reason, child[0], ref[1]= 463,
00000313: entry='(tb nm:beParentTagOf tc), status=reason, child[0], ref[1]= 465,
00000314: entry='(ta nm:hasGroupChild tb), status=reason, child[0], ref[1]= 466,
00000315: entry='(ta nm:hasGroupChild tc), status=reason, child[0], ref[1]= 467,
00000316: entry='(tb nm:hasGroupChild tc), status=reason, child[0], ref[1]= 468,
00000317: entry='(ta nm:hasDescendant tb), status=reason, child[0], ref[1]= 469,
00000318: entry='(ta nm:hasDescendant tc), status=reason, child[0], ref[1]= 470,
00000319: entry='(tb nm:hasDescendant tc), status=reason, child[0], ref[1]= 471,
00000320: entry='(tb nm:beChildTagOf ta), status=reason, child[0], ref[1]= 472,
00000322: entry='(tc nm:beChildTagOf tb), status=reason, child[0], ref[1]= 474,
00000323: entry='(tb nm:hasGroupParent ta), status=reason, child[0], ref[1]= 475,
00000324: entry='(tc nm:hasGroupParent ta), status=reason, child[0], ref[1]= 476,
00000325: entry='(tc nm:hasGroupParent tb), status=reason, child[0], ref[1]= 477,
00000326: entry='(tb nm:hasAncestors ta), status=reason, child[0], ref[1]= 478,
00000327: entry='(tc nm:hasAncestors ta), status=reason, child[0], ref[1]= 479,
00000328: entry='(tc nm:hasAncestors tb), status=reason, child[0], ref[1]= 480,
00000329: entry='(ta tc), status=reason, child[0], ref[1]= 481,
00000330: entry='(ta), status=reason, child[0], ref[1]= 482,
00000331: entry='(tb), status=reason, child[0], ref[1]= 483,
00000332: entry='(tc), status=reason, child[0], ref[1]= 484,
00000333: entry='(nt:$TGROUP), status=reason, child[0], ref[1]= 485,


=================================================================================================================================================================
REF ARRAY   : max-id=485, count=459
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=5, child=288, parent[0],
00000033: node=18, child=33, parent[1]= 29,
00000035: node=18, child=35, parent[1]= 31,
00000036: node=98, child=36, parent[1]= 29,
00000038: node=98, child=38, parent[1]= 31,
00000039: node=73, child=39, parent[1]= 2,
00000040: node=73, child=40, parent[1]= 2,
00000041: node=73, child=41, parent[1]= 2,
00000042: node=73, child=42, parent[1]= 2,
00000043: node=73, child=43, parent[1]= 2,
00000044: node=73, child=44, parent[1]= 2,
00000045: node=73, child=45, parent[1]= 2,
00000046: node=73, child=46, parent[1]= 3,
00000047: node=73, child=47, parent[1]= 3,
00000048: node=73, child=48, parent[1]= 3,
00000049: node=73, child=49, parent[1]= 3,
00000050: node=73, child=50, parent[1]= 3,
00000051: node=73, child=51, parent[1]= 3,
00000052: node=73, child=52, parent[1]= 3,
00000053: node=73, child=53, parent[1]= 4,
00000054: node=73, child=54, parent[1]= 4,
00000055: node=73, child=55, parent[1]= 4,
00000056: node=73, child=56, parent[1]= 4,
00000057: node=73, child=57, parent[1]= 4,
00000058: node=73, child=58, parent[1]= 4,
00000059: node=73, child=59, parent[1]= 4,
00000060: node=73, child=60, parent[1]= 5,
00000061: node=73, child=61, parent[1]= 5,
00000062: node=73, child=62, parent[1]= 5,
00000063: node=73, child=63, parent[1]= 5,
00000064: node=73, child=64, parent[1]= 5,
00000065: node=73, child=65, parent[1]= 5,
00000066: node=73, child=66, parent[1]= 5,
00000067: node=73, child=67, parent[1]= 6,
00000068: node=73, child=68, parent[1]= 6,
00000069: node=73, child=69, parent[1]= 6,
00000070: node=73, child=70, parent[1]= 6,
00000071: node=73, child=71, parent[1]= 6,
00000072: node=73, child=72, parent[1]= 6,
00000073: node=73, child=73, parent[1]= 6,
00000074: node=73, child=74, parent[1]= 7,
00000075: node=73, child=75, parent[1]= 7,
00000076: node=73, child=76, parent[1]= 7,
00000077: node=73, child=77, parent[1]= 7,
00000078: node=73, child=78, parent[1]= 7,
00000079: node=73, child=79, parent[1]= 7,
00000080: node=73, child=80, parent[1]= 7,
00000081: node=73, child=81, parent[1]= 22,
00000082: node=73, child=82, parent[1]= 22,
00000083: node=73, child=83, parent[1]= 22,
00000084: node=73, child=84, parent[1]= 22,
00000085: node=73, child=85, parent[1]= 22,
00000086: node=73, child=86, parent[1]= 22,
00000087: node=73, child=87, parent[1]= 22,
00000088: node=73, child=88, parent[1]= 23,
00000089: node=73, child=89, parent[1]= 23,
00000090: node=73, child=90, parent[1]= 23,
00000091: node=73, child=91, parent[1]= 23,
00000092: node=73, child=92, parent[1]= 23,
00000093: node=73, child=93, parent[1]= 23,
00000094: node=73, child=94, parent[1]= 23,
00000095: node=73, child=95, parent[1]= 24,
00000096: node=73, child=96, parent[1]= 24,
00000097: node=73, child=97, parent[1]= 24,
00000098: node=73, child=98, parent[1]= 24,
00000099: node=73, child=99, parent[1]= 24,
00000100: node=73, child=100, parent[1]= 24,
00000101: node=73, child=101, parent[1]= 24,
00000102: node=73, child=102, parent[1]= 25,
00000103: node=73, child=103, parent[1]= 25,
00000104: node=73, child=104, parent[1]= 25,
00000105: node=73, child=105, parent[1]= 25,
00000106: node=73, child=106, parent[1]= 25,
00000107: node=73, child=107, parent[1]= 25,
00000108: node=73, child=108, parent[1]= 25,
00000109: node=73, child=109, parent[1]= 26,
00000110: node=73, child=110, parent[1]= 26,
00000111: node=73, child=111, parent[1]= 26,
00000112: node=73, child=112, parent[1]= 26,
00000113: node=73, child=113, parent[1]= 26,
00000114: node=73, child=114, parent[1]= 26,
00000115: node=73, child=115, parent[1]= 26,
00000116: node=80, child=116, parent[1]= 27,
00000117: node=80, child=117, parent[1]= 27,
00000118: node=80, child=118, parent[1]= 27,
00000119: node=80, child=119, parent[1]= 27,
00000120: node=80, child=120, parent[1]= 27,
00000121: node=80, child=121, parent[1]= 27,
00000122: node=80, child=122, parent[1]= 27,
00000123: node=80, child=123, parent[1]= 28,
00000124: node=80, child=124, parent[1]= 28,
00000125: node=80, child=125, parent[1]= 28,
00000126: node=80, child=126, parent[1]= 28,
00000127: node=80, child=127, parent[1]= 28,
00000128: node=80, child=128, parent[1]= 28,
00000129: node=80, child=129, parent[1]= 28,
00000130: node=23, child=130, parent[2]= 29, 45,
00000132: node=23, child=132, parent[2]= 31, 45,
00000133: node=23, child=133, parent[2]= 33, 115,
00000134: node=23, child=134, parent[2]= 34, 115,
00000135: node=23, child=135, parent[2]= 35, 115,
00000136: node=23, child=136, parent[2]= 36, 52,
00000137: node=23, child=137, parent[2]= 37, 52,
00000138: node=23, child=138, parent[2]= 38, 52,
00000139: node=122, child=139, parent[2]= 29, 31,
00000141: node=68, child=140, parent[1]= 9,
00000142: node=68, child=141, parent[1]= 11,
00000143: node=68, child=142, parent[1]= 13,
00000144: node=24, child=143, parent[1]= 130,
00000146: node=24, child=145, parent[1]= 132,
00000147: node=24, child=146, parent[1]= 133,
00000148: node=24, child=147, parent[1]= 134,
00000149: node=24, child=148, parent[1]= 135,
00000150: node=24, child=149, parent[1]= 136,
00000151: node=24, child=150, parent[1]= 137,
00000152: node=24, child=151, parent[1]= 138,
00000153: node=42, child=152, parent[1]= 45,
00000154: node=42, child=153, parent[1]= 52,
00000155: node=42, child=154, parent[1]= 59,
00000156: node=42, child=155, parent[1]= 66,
00000157: node=42, child=156, parent[1]= 73,
00000158: node=42, child=157, parent[1]= 80,
00000159: node=42, child=158, parent[1]= 87,
00000160: node=42, child=159, parent[1]= 94,
00000161: node=42, child=160, parent[1]= 101,
00000162: node=42, child=161, parent[1]= 108,
00000163: node=42, child=162, parent[1]= 115,
00000164: node=42, child=163, parent[1]= 122,
00000165: node=42, child=164, parent[1]= 129,
00000166: node=49, child=29, parent[2]= 29, 41,
00000168: node=49, child=31, parent[2]= 31, 41,
00000169: node=49, child=33, parent[2]= 33, 111,
00000170: node=49, child=34, parent[2]= 34, 111,
00000171: node=49, child=35, parent[2]= 35, 111,
00000172: node=49, child=36, parent[2]= 36, 48,
00000173: node=49, child=37, parent[2]= 37, 48,
00000174: node=49, child=38, parent[2]= 38, 48,
00000175: node=100, child=165, parent[2]= 36, 38,
00000176: node=110, child=33, parent[2]= 33, 113,
00000177: node=110, child=34, parent[2]= 34, 113,
00000178: node=110, child=35, parent[2]= 35, 113,
00000179: node=110, child=36, parent[2]= 36, 50,
00000180: node=110, child=37, parent[2]= 37, 50,
00000181: node=110, child=38, parent[2]= 38, 50,
00000182: node=110, child=29, parent[2]= 29, 43,
00000184: node=110, child=31, parent[2]= 31, 43,
00000185: node=54, child=29, parent[2]= 29, 43,
00000187: node=54, child=31, parent[2]= 31, 43,
00000188: node=54, child=33, parent[2]= 33, 113,
00000189: node=54, child=34, parent[2]= 34, 113,
00000190: node=54, child=35, parent[2]= 35, 113,
00000191: node=54, child=36, parent[2]= 36, 50,
00000192: node=54, child=37, parent[2]= 37, 50,
00000193: node=54, child=38, parent[2]= 38, 50,
00000194: node=25, child=166, parent[1]= 143,
00000196: node=25, child=168, parent[1]= 145,
00000197: node=25, child=169, parent[1]= 146,
00000198: node=25, child=170, parent[1]= 147,
00000199: node=25, child=171, parent[1]= 148,
00000200: node=25, child=172, parent[1]= 149,
00000201: node=25, child=173, parent[1]= 150,
00000202: node=25, child=174, parent[1]= 151,
00000203: node=68, child=175, parent[1]= 43,
00000204: node=68, child=176, parent[1]= 44,
00000205: node=68, child=177, parent[1]= 50,
00000206: node=68, child=178, parent[1]= 51,
00000207: node=68, child=179, parent[1]= 57,
00000208: node=68, child=180, parent[1]= 58,
00000209: node=68, child=181, parent[1]= 64,
00000210: node=68, child=182, parent[1]= 65,
00000211: node=68, child=183, parent[1]= 71,
00000212: node=68, child=184, parent[1]= 72,
00000213: node=68, child=185, parent[1]= 78,
00000214: node=68, child=186, parent[1]= 79,
00000215: node=68, child=187, parent[1]= 85,
00000216: node=68, child=188, parent[1]= 86,
00000217: node=68, child=189, parent[1]= 92,
00000218: node=68, child=190, parent[1]= 93,
00000219: node=68, child=191, parent[1]= 99,
00000220: node=68, child=192, parent[1]= 100,
00000221: node=68, child=193, parent[1]= 106,
00000222: node=68, child=194, parent[1]= 107,
00000223: node=68, child=195, parent[1]= 113,
00000224: node=68, child=196, parent[1]= 114,
00000225: node=69, child=197, parent[2]= 152, 44,
00000226: node=69, child=198, parent[2]= 153, 51,
00000227: node=69, child=199, parent[2]= 154, 58,
00000228: node=69, child=200, parent[2]= 155, 65,
00000229: node=69, child=201, parent[2]= 156, 72,
00000230: node=69, child=202, parent[2]= 157, 79,
00000231: node=69, child=203, parent[2]= 158, 86,
00000232: node=69, child=204, parent[2]= 159, 93,
00000233: node=69, child=205, parent[2]= 160, 100,
00000234: node=69, child=206, parent[2]= 161, 107,
00000235: node=69, child=207, parent[2]= 162, 114,
00000236: node=69, child=208, parent[2]= 45, 43,
00000237: node=69, child=209, parent[2]= 52, 50,
00000238: node=69, child=210, parent[2]= 59, 57,
00000239: node=69, child=211, parent[2]= 66, 64,
00000240: node=69, child=212, parent[2]= 73, 71,
00000241: node=69, child=213, parent[2]= 80, 78,
00000242: node=69, child=214, parent[2]= 87, 85,
00000243: node=69, child=215, parent[2]= 94, 92,
00000244: node=69, child=216, parent[2]= 101, 99,
00000245: node=69, child=217, parent[2]= 108, 106,
00000246: node=69, child=218, parent[2]= 115, 113,
00000247: node=101, child=219, parent[1]= 165,
00000248: node=55, child=220, parent[1]= 29,
00000250: node=55, child=222, parent[1]= 31,
00000251: node=55, child=220, parent[1]= 33,
00000252: node=55, child=221, parent[1]= 34,
00000253: node=55, child=222, parent[1]= 35,
00000254: node=55, child=220, parent[1]= 36,
00000255: node=55, child=221, parent[1]= 37,
00000256: node=55, child=222, parent[1]= 38,
00000257: node=23, child=223, parent[2]= 166, 152,
00000259: node=23, child=225, parent[2]= 168, 152,
00000260: node=23, child=226, parent[2]= 169, 162,
00000261: node=23, child=227, parent[2]= 170, 162,
00000262: node=23, child=228, parent[2]= 171, 162,
00000263: node=23, child=229, parent[2]= 172, 153,
00000264: node=23, child=230, parent[2]= 173, 153,
00000265: node=23, child=231, parent[2]= 174, 153,
00000266: node=54, child=166, parent[2]= 166, 44,
00000268: node=54, child=168, parent[2]= 168, 44,
00000269: node=54, child=169, parent[2]= 169, 114,
00000270: node=54, child=170, parent[2]= 170, 114,
00000271: node=54, child=171, parent[2]= 171, 114,
00000272: node=54, child=172, parent[2]= 172, 51,
00000273: node=54, child=173, parent[2]= 173, 51,
00000274: node=54, child=174, parent[2]= 174, 51,
00000275: node=70, child=232, parent[1]= 197,
00000276: node=70, child=233, parent[1]= 198,
00000277: node=70, child=234, parent[1]= 199,
00000278: node=70, child=235, parent[1]= 200,
00000279: node=70, child=236, parent[1]= 201,
00000280: node=70, child=237, parent[1]= 202,
00000281: node=70, child=238, parent[1]= 203,
00000282: node=70, child=239, parent[1]= 204,
00000283: node=70, child=240, parent[1]= 205,
00000284: node=70, child=241, parent[1]= 206,
00000285: node=70, child=242, parent[1]= 207,
00000286: node=70, child=243, parent[1]= 208,
00000287: node=70, child=244, parent[1]= 209,
00000288: node=70, child=245, parent[1]= 210,
00000289: node=70, child=246, parent[1]= 211,
00000290: node=70, child=247, parent[1]= 212,
00000291: node=70, child=248, parent[1]= 213,
00000292: node=70, child=249, parent[1]= 214,
00000293: node=70, child=250, parent[1]= 215,
00000294: node=70, child=251, parent[1]= 216,
00000295: node=70, child=252, parent[1]= 217,
00000296: node=70, child=253, parent[1]= 218,
00000297: node=102, child=37, parent[1]= 219,
00000298: node=56, child=254, parent[1]= 220,
00000299: node=56, child=255, parent[1]= 220,
00000300: node=56, child=254, parent[1]= 221,
00000301: node=56, child=256, parent[1]= 221,
00000302: node=56, child=255, parent[1]= 222,
00000303: node=56, child=256, parent[1]= 222,
00000304: node=20, child=257, parent[1]= 169,
00000305: node=20, child=257, parent[1]= 170,
00000306: node=20, child=258, parent[1]= 171,
00000307: node=24, child=259, parent[1]= 223,
00000309: node=24, child=261, parent[1]= 225,
00000310: node=24, child=262, parent[1]= 226,
00000311: node=24, child=263, parent[1]= 227,
00000312: node=24, child=264, parent[1]= 228,
00000313: node=24, child=265, parent[1]= 229,
00000314: node=24, child=266, parent[1]= 230,
00000315: node=24, child=267, parent[1]= 231,
00000316: node=49, child=166, parent[2]= 166, 42,
00000318: node=49, child=168, parent[2]= 168, 42,
00000319: node=49, child=169, parent[2]= 169, 112,
00000320: node=49, child=170, parent[2]= 170, 112,
00000321: node=49, child=171, parent[2]= 171, 112,
00000322: node=49, child=172, parent[2]= 172, 49,
00000323: node=49, child=173, parent[2]= 173, 49,
00000324: node=49, child=174, parent[2]= 174, 49,
00000325: node=55, child=268, parent[1]= 166,
00000327: node=55, child=270, parent[1]= 168,
00000328: node=55, child=268, parent[1]= 169,
00000329: node=55, child=269, parent[1]= 170,
00000330: node=55, child=270, parent[1]= 171,
00000331: node=55, child=268, parent[1]= 172,
00000332: node=55, child=269, parent[1]= 173,
00000333: node=55, child=270, parent[1]= 174,
00000334: node=110, child=166, parent[2]= 166, 44,
00000336: node=110, child=168, parent[2]= 168, 44,
00000337: node=110, child=169, parent[2]= 169, 114,
00000338: node=110, child=170, parent[2]= 170, 114,
00000339: node=110, child=171, parent[2]= 171, 114,
00000340: node=110, child=172, parent[2]= 172, 51,
00000341: node=110, child=173, parent[2]= 173, 51,
00000342: node=110, child=174, parent[2]= 174, 51,
00000343: node=32, child=29, parent[2]= 29, 175,
00000345: node=32, child=31, parent[2]= 31, 175,
00000346: node=32, child=33, parent[2]= 33, 195,
00000347: node=32, child=34, parent[2]= 34, 195,
00000348: node=32, child=35, parent[2]= 35, 195,
00000349: node=32, child=36, parent[2]= 36, 177,
00000350: node=32, child=37, parent[2]= 37, 177,
00000351: node=32, child=38, parent[2]= 38, 177,
00000352: node=32, child=166, parent[2]= 166, 176,
00000354: node=32, child=168, parent[2]= 168, 176,
00000355: node=32, child=169, parent[2]= 169, 196,
00000356: node=32, child=170, parent[2]= 170, 196,
00000357: node=32, child=171, parent[2]= 171, 196,
00000358: node=32, child=172, parent[2]= 172, 178,
00000359: node=32, child=173, parent[2]= 173, 178,
00000360: node=32, child=174, parent[2]= 174, 178,
00000361: node=21, child=271, parent[1]= 257,
00000362: node=21, child=272, parent[1]= 258,
00000363: node=25, child=29, parent[1]= 259,
00000365: node=25, child=31, parent[1]= 261,
00000366: node=25, child=33, parent[1]= 262,
00000367: node=25, child=34, parent[1]= 263,
00000368: node=25, child=35, parent[1]= 264,
00000369: node=25, child=36, parent[1]= 265,
00000370: node=25, child=37, parent[1]= 266,
00000371: node=25, child=38, parent[1]= 267,
00000372: node=56, child=255, parent[1]= 268,
00000373: node=56, child=254, parent[1]= 268,
00000374: node=56, child=256, parent[1]= 269,
00000375: node=56, child=254, parent[1]= 269,
00000376: node=56, child=256, parent[1]= 270,
00000377: node=56, child=255, parent[1]= 270,
00000378: node=33, child=273, parent[1]= 29,
00000380: node=33, child=274, parent[1]= 31,
00000381: node=33, child=273, parent[1]= 33,
00000382: node=33, child=273, parent[1]= 34,
00000383: node=33, child=274, parent[1]= 35,
00000384: node=33, child=273, parent[1]= 36,
00000385: node=33, child=273, parent[1]= 37,
00000386: node=33, child=274, parent[1]= 38,
00000387: node=33, child=274, parent[1]= 166,
00000389: node=33, child=275, parent[1]= 168,
00000390: node=33, child=274, parent[1]= 169,
00000391: node=33, child=275, parent[1]= 170,
00000392: node=33, child=275, parent[1]= 171,
00000393: node=33, child=274, parent[1]= 172,
00000394: node=33, child=275, parent[1]= 173,
00000395: node=33, child=275, parent[1]= 174,
00000396: node=32, child=271, parent[2]= 271, 140,
00000397: node=32, child=272, parent[2]= 272, 140,
00000398: node=41, child=271, parent[2]= 271, 10,
00000399: node=41, child=272, parent[2]= 272, 10,
00000400: node=54, child=271, parent[2]= 271, 9,
00000401: node=54, child=272, parent[2]= 272, 9,
00000402: node=91, child=276, parent[1]= 254,
00000403: node=91, child=277, parent[1]= 255,
00000404: node=91, child=278, parent[1]= 256,
00000405: node=34, child=254, parent[1]= 273,
00000406: node=34, child=255, parent[1]= 274,
00000407: node=34, child=256, parent[1]= 275,
00000408: node=33, child=279, parent[1]= 271,
00000409: node=33, child=279, parent[1]= 272,
00000410: node=42, child=280, parent[1]= 271,
00000411: node=42, child=281, parent[1]= 272,
00000412: node=55, child=282, parent[1]= 271,
00000413: node=55, child=283, parent[1]= 272,
00000414: node=110, child=271, parent[2]= 271, 9,
00000415: node=110, child=272, parent[2]= 272, 9,
00000416: node=32, child=280, parent[2]= 280, 140,
00000417: node=32, child=281, parent[2]= 281, 140,
00000418: node=41, child=280, parent[2]= 280, 10,
00000419: node=41, child=281, parent[2]= 281, 10,
00000420: node=54, child=280, parent[2]= 280, 9,
00000421: node=54, child=281, parent[2]= 281, 9,
00000422: node=34, child=284, parent[1]= 279,
00000423: node=56, child=284, parent[1]= 282,
00000424: node=56, child=254, parent[1]= 282,
00000425: node=56, child=284, parent[1]= 283,
00000426: node=56, child=255, parent[1]= 283,
00000427: node=33, child=273, parent[1]= 280,
00000428: node=33, child=274, parent[1]= 281,
00000429: node=42, child=271, parent[1]= 280,
00000430: node=42, child=272, parent[1]= 281,
00000431: node=55, child=285, parent[1]= 280,
00000432: node=55, child=286, parent[1]= 281,
00000433: node=110, child=280, parent[2]= 280, 9,
00000434: node=110, child=281, parent[2]= 281, 9,
00000435: node=56, child=254, parent[1]= 285,
00000436: node=56, child=284, parent[1]= 285,
00000437: node=56, child=255, parent[1]= 286,
00000438: node=56, child=284, parent[1]= 286,
00000439: node=91, child=287, parent[1]= 284,
00000440: node=50, child=32, parent[1]= 29,
00000442: node=50, child=290, parent[1]= 31,
00000443: node=50, child=291, parent[1]= 33,
00000444: node=50, child=292, parent[1]= 34,
00000445: node=50, child=293, parent[1]= 35,
00000446: node=50, child=294, parent[1]= 36,
00000447: node=50, child=295, parent[1]= 37,
00000448: node=50, child=296, parent[1]= 38,
00000449: node=50, child=297, parent[1]= 166,
00000451: node=50, child=299, parent[1]= 168,
00000452: node=50, child=300, parent[1]= 169,
00000453: node=50, child=301, parent[1]= 170,
00000454: node=50, child=302, parent[1]= 171,
00000455: node=50, child=303, parent[1]= 172,
00000456: node=50, child=304, parent[1]= 173,
00000457: node=50, child=305, parent[1]= 174,
00000458: node=124, child=306, parent[1]= 139,
00000459: node=127, child=307, parent[1]= 254,
00000460: node=127, child=308, parent[1]= 255,
00000461: node=127, child=309, parent[1]= 256,
00000462: node=127, child=310, parent[1]= 284,
00000463: node=51, child=311, parent[1]= 32,
00000465: node=51, child=313, parent[1]= 290,
00000466: node=51, child=314, parent[1]= 291,
00000467: node=51, child=315, parent[1]= 292,
00000468: node=51, child=316, parent[1]= 293,
00000469: node=51, child=317, parent[1]= 294,
00000470: node=51, child=318, parent[1]= 295,
00000471: node=51, child=319, parent[1]= 296,
00000472: node=51, child=320, parent[1]= 297,
00000474: node=51, child=322, parent[1]= 299,
00000475: node=51, child=323, parent[1]= 300,
00000476: node=51, child=324, parent[1]= 301,
00000477: node=51, child=325, parent[1]= 302,
00000478: node=51, child=326, parent[1]= 303,
00000479: node=51, child=327, parent[1]= 304,
00000480: node=51, child=328, parent[1]= 305,
00000481: node=125, child=329, parent[1]= 306,
00000482: node=128, child=330, parent[1]= 307,
