=================================================================================================================================================================
ENTRY ARRAY : max-id=253, count=247
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000015: node=19, child=134, parent[2]= 34, 115,
00000016: node=19, child=135, parent[2]= 35, 115,
00000017: node=19, child=136, parent[2]= 36, 52,
00000018: node=19, child=137, parent[2]= 37, 52,
00000019: node=19, child=138, parent[2]= 38, 52,
00000020: node=103, child=139, parent[2]= 29, 31,
00000022: node=20, child=143, parent[1]= 130,
00000024: node=20, child=145, parent[1]= 132,
00000025: node=20, child=146, parent[1]= 133,
00000026: node=20, child=147, parent[1]= 134,
00000027: node=20, child=148, parent[1]= 135,
00000028: node=20, child=149, parent[1]= 136,
00000029: node=20, child=150, parent[1]= 137,
00000030: node=20, child=151, parent[1]= 138,
00000031: node=42, child=29, parent[2]= 29, 41,
00000033: node=42, child=31, parent[2]= 31, 41,
00000034: node=42, child=33, parent[2]= 33, 111,
00000035: node=42, child=34, parent[2]= 34, 111,
00000036: node=42, child=35, parent[2]= 35, 111,
00000037: node=42, child=36, parent[2]= 36, 48,
00000038: node=42, child=37, parent[2]= 37, 48,
00000039: node=42, child=38, parent[2]= 38, 48,
00000040: node=83, child=165, parent[2]= 36, 38,
00000041: node=92, child=33, parent[2]= 33, 113,
00000042: node=92, child=34, parent[2]= 34, 113,
00000043: node=92, child=35, parent[2]= 35, 113,
00000044: node=92, child=36, parent[2]= 36, 50,
00000045: node=92, child=37, parent[2]= 37, 50,
00000046: node=92, child=38, parent[2]= 38, 50,
00000047: node=92, child=29, parent[2]= 29, 43,
00000049: node=92, child=31, parent[2]= 31, 43,
00000050: node=19, child=166, parent[2]= 143, 152,
00000052: node=19, child=168, parent[2]= 145, 152,
00000053: node=19, child=169, parent[2]= 146, 162,
00000054: node=19, child=170, parent[2]= 147, 162,
00000055: node=19, child=171, parent[2]= 148, 162,
00000056: node=19, child=172, parent[2]= 149, 153,
00000057: node=19, child=173, parent[2]= 150, 153,
00000058: node=19, child=174, parent[2]= 151, 153,
00000059: node=46, child=143, parent[2]= 143, 44,
00000061: node=46, child=145, parent[2]= 145, 44,
00000062: node=46, child=146, parent[2]= 146, 114,
00000063: node=46, child=147, parent[2]= 147, 114,
00000064: node=46, child=148, parent[2]= 148, 114,
00000065: node=46, child=149, parent[2]= 149, 51,
00000066: node=46, child=150, parent[2]= 150, 51,
00000067: node=46, child=151, parent[2]= 151, 51,
00000068: node=46, child=29, parent[2]= 29, 43,
00000070: node=46, child=31, parent[2]= 31, 43,
00000071: node=46, child=33, parent[2]= 33, 113,
00000072: node=46, child=34, parent[2]= 34, 113,
00000073: node=46, child=35, parent[2]= 35, 113,
00000074: node=46, child=36, parent[2]= 36, 50,
00000075: node=46, child=37, parent[2]= 37, 50,
00000076: node=46, child=38, parent[2]= 38, 50,
00000077: node=84, child=37, parent[1]= 165,
00000078: node=17, child=219, parent[1]= 146,
00000079: node=17, child=219, parent[1]= 147,
00000080: node=17, child=220, parent[1]= 148,
00000081: node=20, child=29, parent[1]= 166,
00000083: node=20, child=31, parent[1]= 168,
00000084: node=20, child=33, parent[1]= 169,
00000085: node=20, child=34, parent[1]= 170,
00000086: node=20, child=35, parent[1]= 171,
00000087: node=20, child=36, parent[1]= 172,
00000088: node=20, child=37, parent[1]= 173,
00000089: node=20, child=38, parent[1]= 174,
00000090: node=42, child=143, parent[2]= 143, 42,
00000092: node=42, child=145, parent[2]= 145, 42,
00000093: node=42, child=146, parent[2]= 146, 112,
00000094: node=42, child=147, parent[2]= 147, 112,
00000095: node=42, child=148, parent[2]= 148, 112,
00000096: node=42, child=149, parent[2]= 149, 49,
00000097: node=42, child=150, parent[2]= 150, 49,
00000098: node=42, child=151, parent[2]= 151, 49,
00000099: node=47, child=221, parent[1]= 143,
00000100: node=47, child=222, parent[1]= 143,
00000103: node=47, child=223, parent[1]= 145,
00000104: node=47, child=221, parent[1]= 145,
00000105: node=47, child=221, parent[1]= 146,
00000106: node=47, child=222, parent[1]= 146,
00000107: node=47, child=223, parent[1]= 147,
00000108: node=47, child=222, parent[1]= 147,
00000109: node=47, child=223, parent[1]= 148,
00000110: node=47, child=221, parent[1]= 148,
00000111: node=47, child=221, parent[1]= 149,
00000112: node=47, child=222, parent[1]= 149,
00000113: node=47, child=223, parent[1]= 150,
00000114: node=47, child=222, parent[1]= 150,
00000115: node=47, child=223, parent[1]= 151,
00000116: node=47, child=221, parent[1]= 151,
00000117: node=47, child=222, parent[1]= 29,
00000118: node=47, child=221, parent[1]= 29,
00000121: node=47, child=221, parent[1]= 31,
00000122: node=47, child=223, parent[1]= 31,
00000123: node=47, child=222, parent[1]= 33,
00000124: node=47, child=221, parent[1]= 33,
00000125: node=47, child=222, parent[1]= 34,
00000126: node=47, child=223, parent[1]= 34,
00000127: node=47, child=221, parent[1]= 35,
00000128: node=47, child=223, parent[1]= 35,
00000129: node=47, child=222, parent[1]= 36,
00000130: node=47, child=221, parent[1]= 36,
00000131: node=47, child=222, parent[1]= 37,
00000132: node=47, child=223, parent[1]= 37,
00000133: node=47, child=221, parent[1]= 38,
00000134: node=47, child=223, parent[1]= 38,
00000135: node=92, child=143, parent[2]= 143, 44,
00000137: node=92, child=145, parent[2]= 145, 44,
00000138: node=92, child=146, parent[2]= 146, 114,
00000139: node=92, child=147, parent[2]= 147, 114,
00000140: node=92, child=148, parent[2]= 148, 114,
00000141: node=92, child=149, parent[2]= 149, 51,
00000142: node=92, child=150, parent[2]= 150, 51,
00000143: node=92, child=151, parent[2]= 151, 51,
00000144: node=27, child=219, parent[2]= 219, 140,
00000145: node=27, child=220, parent[2]= 220, 140,
00000146: node=35, child=219, parent[2]= 219, 10,
00000147: node=35, child=220, parent[2]= 220, 10,
00000148: node=46, child=219, parent[2]= 219, 9,
00000149: node=46, child=220, parent[2]= 220, 9,
00000150: node=28, child=224, parent[1]= 219,
00000151: node=28, child=224, parent[1]= 220,
00000152: node=36, child=225, parent[1]= 219,
00000153: node=36, child=226, parent[1]= 220,
00000154: node=47, child=224, parent[1]= 219,
00000155: node=47, child=222, parent[1]= 219,
00000156: node=47, child=224, parent[1]= 220,
00000157: node=47, child=221, parent[1]= 220,
00000158: node=92, child=219, parent[2]= 219, 9,
00000159: node=92, child=220, parent[2]= 220, 9,
00000160: node=76, child=227, parent[1]= 221,
00000161: node=76, child=228, parent[1]= 222,
00000162: node=76, child=229, parent[1]= 223,
00000163: node=27, child=225, parent[2]= 225, 140,
00000164: node=27, child=226, parent[2]= 226, 140,
00000165: node=27, child=29, parent[2]= 29, 175,
00000167: node=27, child=31, parent[2]= 31, 175,
00000168: node=27, child=33, parent[2]= 33, 195,
00000169: node=27, child=34, parent[2]= 34, 195,
00000170: node=27, child=35, parent[2]= 35, 195,
00000171: node=27, child=36, parent[2]= 36, 177,
00000172: node=27, child=37, parent[2]= 37, 177,
00000173: node=27, child=38, parent[2]= 38, 177,
00000174: node=27, child=143, parent[2]= 143, 176,
00000176: node=27, child=145, parent[2]= 145, 176,
00000177: node=27, child=146, parent[2]= 146, 196,
00000178: node=27, child=147, parent[2]= 147, 196,
00000179: node=27, child=148, parent[2]= 148, 196,
00000180: node=27, child=149, parent[2]= 149, 178,
00000181: node=27, child=150, parent[2]= 150, 178,
00000182: node=27, child=151, parent[2]= 151, 178,
00000183: node=35, child=225, parent[2]= 225, 10,
00000184: node=35, child=226, parent[2]= 226, 10,
00000185: node=46, child=225, parent[2]= 225, 9,
00000186: node=46, child=226, parent[2]= 226, 9,
00000187: node=28, child=222, parent[1]= 225,
00000188: node=28, child=221, parent[1]= 226,
00000189: node=28, child=222, parent[1]= 29,
00000191: node=28, child=221, parent[1]= 31,
00000192: node=28, child=222, parent[1]= 33,
00000193: node=28, child=222, parent[1]= 34,
00000194: node=28, child=221, parent[1]= 35,
00000195: node=28, child=222, parent[1]= 36,
00000196: node=28, child=222, parent[1]= 37,
00000197: node=28, child=221, parent[1]= 38,
00000198: node=28, child=221, parent[1]= 143,
00000200: node=28, child=223, parent[1]= 145,
00000201: node=28, child=221, parent[1]= 146,
00000202: node=28, child=223, parent[1]= 147,
00000203: node=28, child=223, parent[1]= 148,
00000204: node=28, child=221, parent[1]= 149,
00000205: node=28, child=223, parent[1]= 150,
00000206: node=28, child=223, parent[1]= 151,
00000207: node=36, child=219, parent[1]= 225,
00000208: node=36, child=220, parent[1]= 226,
00000209: node=47, child=222, parent[1]= 225,
00000210: node=47, child=224, parent[1]= 225,
00000211: node=47, child=221, parent[1]= 226,
00000212: node=47, child=224, parent[1]= 226,
00000213: node=92, child=225, parent[2]= 225, 9,
00000214: node=92, child=226, parent[2]= 226, 9,
00000215: node=76, child=230, parent[1]= 224,
00000216: node=43, child=32, parent[1]= 29,
00000218: node=43, child=233, parent[1]= 31,
00000219: node=43, child=234, parent[1]= 33,
00000220: node=43, child=235, parent[1]= 34,
00000221: node=43, child=236, parent[1]= 35,
00000222: node=43, child=237, parent[1]= 36,
00000223: node=43, child=238, parent[1]= 37,
00000224: node=43, child=239, parent[1]= 38,
00000225: node=43, child=240, parent[1]= 143,
00000227: node=43, child=242, parent[1]= 145,
00000228: node=43, child=243, parent[1]= 146,
00000229: node=43, child=244, parent[1]= 147,
00000230: node=43, child=245, parent[1]= 148,
00000231: node=43, child=246, parent[1]= 149,
00000232: node=43, child=247, parent[1]= 150,
00000233: node=43, child=248, parent[1]= 151,
00000234: node=105, child=249, parent[1]= 139,
00000235: node=107, child=250, parent[1]= 221,
00000236: node=107, child=251, parent[1]= 222,
00000237: node=107, child=252, parent[1]= 223,
00000238: node=107, child=253, parent[1]= 224,

