=================================================================================================================================================================
ENTRY ARRAY : max-id=285, count=285
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000242: entry='(nt:TES nm:beChildTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 209,
00000243: entry='(nt:AS400 nm:hasGroupParent nt:OS &?model-state), status=reason, child[0], ref[1]= 210,
00000244: entry='(nt:TES nm:hasGroupParent nt:AS400 &?model-state), status=reason, child[0], ref[1]= 211,
00000245: entry='(nt:AS400 nm:hasAncestors nt:OS &?model-state), status=reason, child[0], ref[1]= 212,
00000246: entry='(nt:TES nm:hasAncestors nt:AS400 &?model-state), status=reason, child[0], ref[1]= 213,
00000247: entry='(nt:OS nm:hasDescendant nt:TES &?model-state), status=reason, child[0], ref[1]= 214,
00000248: entry='(nt:Command nm:beFieldTagOf nt:OS &?model-state), status=reason, child[0], ref[1]= 215,
00000249: entry='(nt:TES nm:hasAncestors nt:OS &?model-state), status=reason, child[0], ref[1]= 216,
00000250: entry='(nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 217,
00000251: entry='(nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 218,
00000252: entry='(nt:AS400 &?model-state), status=reason, child[0], ref[1]= 219,
00000253: entry='(nt:OS &?model-state), status=reason, child[0], ref[1]= 220,
00000254: entry='(nt:TES &?model-state), status=reason, child[0], ref[1]= 221,
00000255: entry='(nt:Command &?model-state), status=reason, child[0], ref[1]= 222,
00000256: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 223,
00000257: entry='(nt:OS nt:AS400 nt:Command &?model-state), status=reason, child[2]= 229, 230, ref[1]= 224,
00000258: entry='(nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 225,
00000259: entry='(nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 226,
00000260: entry='(nt:AS400 nt:TES nt:AS400-Command), status=reason, child[2]= 268, 286, ref[2]= 287, 268,
00000261: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 238,
00000262: entry='(nt:Command nm:hasSubCollection nt:AS400-Command), status=reason, child[9]= 231, 235, 241, 247, 251, 257, 258, 261, 274, ref[6]= 229, 235, 241, 251, 261, 233,
00000263: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400), status=reason, child[9]= 232, 236, 242, 248, 252, 259, 260, 262, 249, ref[6]= 230, 236, 242, 252, 262, 237,
00000264: entry='(nt:Command nm:hasSubCollection nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 274,
00000265: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400 nm:hasFieldTag), status=reason, child[1]= 244, ref[1]= 232,
00000266: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command), status=reason, child[9]= 264, 266, 272, 239, 263, 276, 277, 284, 280, ref[5]= 243, 266, 272, 263, 284,
00000267: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command), status=reason, child[10]= 265, 267, 273, 245, 227, 278, 279, 285, 287, 281, ref[5]= 244, 267, 273, 227, 285,
00000268: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command nm:isSubCollectionOf), status=reason, child[1]= 295, ref[1]= 289,
00000269: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 240,
00000270: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command nm:hasSubCollection), status=reason, child[1]= 233, ref[1]= 264,
00000271: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command nm:beFieldTagOf), status=reason, child[1]= 237, ref[1]= 265,
00000272: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 249,
00000273: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command &?model-state), status=reason, child[0], ref[1]= 280,
00000274: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 281,
00000275: entry='(nt:AS400 nt:TES nt:AS400-Command &?model-state), status=reason, child[2]= 6, 288, ref[1]= 286,
00000276: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command), status=reason, child[9]= 289, 291, 293, 297, 299, 301, 302, 305, 240, ref[6]= 6, 291, 293, 299, 305, 314,
00000277: entry='(nt:TES-Command nm:beFieldTagOf nt:TES), status=reason, child[9]= 290, 292, 294, 298, 300, 303, 304, 306, 246, ref[6]= 288, 292, 294, 300, 306, 315,
00000278: entry='(nt:TES-Command nm:beFieldTagOf nt:TES &?model-state), status=reason, child[0], ref[1]= 246,
00000279: entry='(nt:TES-Command nm:beFieldTagOf nt:TES nm:hasFieldTag), status=reason, child[1]= 296, ref[1]= 290,
00000280: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command), status=reason, child[9]= 307, 309, 311, 316, 318, 320, 321, 324, 250, ref[5]= 295, 309, 311, 318, 324,
00000281: entry='(nt:TES nm:hasFieldTag nt:TES-Command), status=reason, child[9]= 308, 310, 312, 317, 319, 322, 323, 325, 255, ref[5]= 296, 310, 312, 319, 325,
00000282: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command nm:hasSubCollection), status=reason, child[1]= 314, ref[1]= 307,
00000283: entry='(nt:TES nm:hasFieldTag nt:TES-Command nm:beFieldTagOf), status=reason, child[1]= 315, ref[1]= 308,
00000284: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 250,
00000285: entry='(nt:TES nm:hasFieldTag nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 255,


=================================================================================================================================================================
REF ARRAY   : max-id=325, count=313
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=1, child=32, parent[0],
00000005: node=1, child=33, parent[0],
00000006: node=113, child=276, parent[1]= 275,
00000007: node=15, child=35, parent[1]= 30,
00000008: node=15, child=36, parent[1]= 31,
00000009: node=81, child=37, parent[1]= 30,
00000010: node=81, child=38, parent[1]= 31,
00000011: node=110, child=39, parent[2]= 30, 29,
00000012: node=76, child=131, parent[1]= 32,
00000013: node=76, child=132, parent[1]= 33,
00000014: node=19, child=133, parent[2]= 30, 46,
00000015: node=19, child=134, parent[2]= 31, 46,
00000016: node=19, child=135, parent[2]= 35, 116,
00000017: node=19, child=136, parent[2]= 36, 116,
00000018: node=19, child=137, parent[2]= 37, 53,
00000019: node=19, child=138, parent[2]= 38, 53,
00000020: node=103, child=139, parent[2]= 30, 31,
00000021: node=20, child=143, parent[1]= 133,
00000022: node=20, child=144, parent[1]= 134,
00000023: node=20, child=145, parent[1]= 135,
00000024: node=20, child=146, parent[1]= 136,
00000025: node=20, child=147, parent[1]= 137,
00000026: node=20, child=148, parent[1]= 138,
00000027: node=42, child=29, parent[2]= 29, 99,
00000028: node=42, child=30, parent[2]= 30, 42,
00000029: node=42, child=31, parent[2]= 31, 42,
00000030: node=42, child=35, parent[2]= 35, 112,
00000031: node=42, child=36, parent[2]= 36, 112,
00000032: node=42, child=37, parent[2]= 37, 49,
00000033: node=42, child=38, parent[2]= 38, 49,
00000034: node=83, child=162, parent[2]= 37, 38,
00000035: node=92, child=35, parent[2]= 35, 114,
00000036: node=92, child=36, parent[2]= 36, 114,
00000037: node=92, child=37, parent[2]= 37, 51,
00000038: node=92, child=38, parent[2]= 38, 51,
00000039: node=92, child=29, parent[2]= 29, 101,
00000040: node=92, child=30, parent[2]= 30, 44,
00000041: node=92, child=31, parent[2]= 31, 44,
00000042: node=19, child=163, parent[2]= 143, 149,
00000043: node=19, child=164, parent[2]= 144, 149,
00000044: node=19, child=165, parent[2]= 145, 159,
00000045: node=19, child=166, parent[2]= 146, 159,
00000046: node=19, child=167, parent[2]= 147, 150,
00000047: node=19, child=168, parent[2]= 148, 150,
00000048: node=19, child=169, parent[2]= 29, 157,
00000049: node=46, child=143, parent[2]= 143, 45,
00000050: node=46, child=144, parent[2]= 144, 45,
00000051: node=46, child=145, parent[2]= 145, 115,
00000052: node=46, child=146, parent[2]= 146, 115,
00000053: node=46, child=147, parent[2]= 147, 52,
00000054: node=46, child=148, parent[2]= 148, 52,
00000055: node=46, child=29, parent[2]= 29, 101,
00000056: node=46, child=30, parent[2]= 30, 44,
00000057: node=46, child=31, parent[2]= 31, 44,
00000058: node=46, child=35, parent[2]= 35, 114,
00000059: node=46, child=36, parent[2]= 36, 114,
00000060: node=46, child=37, parent[2]= 37, 51,
00000061: node=46, child=38, parent[2]= 38, 51,
00000062: node=84, child=214, parent[1]= 162,
00000063: node=17, child=215, parent[1]= 145,
00000064: node=17, child=216, parent[1]= 146,
00000065: node=20, child=30, parent[1]= 163,
00000066: node=20, child=31, parent[1]= 164,
00000067: node=20, child=35, parent[1]= 165,
00000068: node=20, child=36, parent[1]= 166,
00000069: node=20, child=37, parent[1]= 167,
00000070: node=20, child=38, parent[1]= 168,
00000071: node=20, child=217, parent[1]= 169,
00000072: node=42, child=143, parent[2]= 143, 43,
00000073: node=42, child=144, parent[2]= 144, 43,
00000074: node=42, child=145, parent[2]= 145, 113,
00000075: node=42, child=146, parent[2]= 146, 113,
00000076: node=42, child=147, parent[2]= 147, 50,
00000077: node=42, child=148, parent[2]= 148, 50,
00000078: node=47, child=218, parent[1]= 143,
00000079: node=47, child=219, parent[1]= 143,
00000080: node=47, child=220, parent[1]= 144,
00000081: node=47, child=218, parent[1]= 144,
00000082: node=47, child=218, parent[1]= 145,
00000083: node=47, child=219, parent[1]= 145,
00000084: node=47, child=220, parent[1]= 146,
00000085: node=47, child=218, parent[1]= 146,
00000086: node=47, child=218, parent[1]= 147,
00000087: node=47, child=219, parent[1]= 147,
00000088: node=47, child=220, parent[1]= 148,
00000089: node=47, child=218, parent[1]= 148,
00000090: node=47, child=219, parent[1]= 29,
00000091: node=47, child=221, parent[1]= 29,
00000092: node=47, child=219, parent[1]= 30,
00000093: node=47, child=218, parent[1]= 30,
00000094: node=47, child=218, parent[1]= 31,
00000095: node=47, child=220, parent[1]= 31,
00000096: node=47, child=219, parent[1]= 35,
00000097: node=47, child=218, parent[1]= 35,
00000098: node=47, child=218, parent[1]= 36,
00000099: node=47, child=220, parent[1]= 36,
00000100: node=47, child=219, parent[1]= 37,
00000101: node=47, child=218, parent[1]= 37,
00000102: node=47, child=218, parent[1]= 38,
00000103: node=47, child=220, parent[1]= 38,
00000104: node=92, child=143, parent[2]= 143, 45,
00000105: node=92, child=144, parent[2]= 144, 45,
00000106: node=92, child=145, parent[2]= 145, 115,
00000107: node=92, child=146, parent[2]= 146, 115,
00000108: node=92, child=147, parent[2]= 147, 52,
00000109: node=92, child=148, parent[2]= 148, 52,
00000110: node=19, child=222, parent[2]= 214, 53,
00000111: node=19, child=223, parent[2]= 217, 102,
00000112: node=27, child=215, parent[2]= 215, 140,
00000113: node=27, child=216, parent[2]= 216, 140,
00000114: node=35, child=215, parent[2]= 215, 10,
00000115: node=35, child=216, parent[2]= 216, 10,
00000116: node=46, child=214, parent[2]= 214, 51,
00000117: node=46, child=215, parent[2]= 215, 9,
00000118: node=46, child=216, parent[2]= 216, 9,
00000119: node=46, child=217, parent[2]= 217, 100,
00000120: node=20, child=224, parent[1]= 222,
00000121: node=20, child=29, parent[1]= 223,
00000122: node=28, child=225, parent[1]= 215,
00000123: node=28, child=225, parent[1]= 216,
00000124: node=36, child=226, parent[1]= 215,
00000125: node=36, child=227, parent[1]= 216,
00000126: node=42, child=214, parent[2]= 214, 49,
00000127: node=42, child=217, parent[2]= 217, 98,
00000128: node=47, child=219, parent[1]= 214,
00000129: node=47, child=220, parent[1]= 214,
00000130: node=47, child=225, parent[1]= 215,
00000131: node=47, child=219, parent[1]= 215,
00000132: node=47, child=225, parent[1]= 216,
00000133: node=47, child=218, parent[1]= 216,
00000134: node=47, child=221, parent[1]= 217,
00000135: node=47, child=219, parent[1]= 217,
00000136: node=92, child=214, parent[2]= 214, 51,
00000137: node=92, child=215, parent[2]= 215, 9,
00000138: node=92, child=216, parent[2]= 216, 9,
00000139: node=92, child=217, parent[2]= 217, 100,
00000140: node=76, child=228, parent[1]= 218,
00000141: node=76, child=229, parent[1]= 219,
00000142: node=76, child=230, parent[1]= 220,
00000143: node=76, child=231, parent[1]= 221,
00000144: node=111, child=39, parent[2]= 39, 219,
00000145: node=19, child=232, parent[2]= 224, 150,
00000146: node=27, child=224, parent[2]= 224, 173,
00000147: node=27, child=226, parent[2]= 226, 140,
00000148: node=27, child=227, parent[2]= 227, 140,
00000149: node=27, child=29, parent[2]= 29, 187,
00000150: node=27, child=30, parent[2]= 30, 170,
00000151: node=27, child=31, parent[2]= 31, 170,
00000152: node=27, child=35, parent[2]= 35, 190,
00000153: node=27, child=36, parent[2]= 36, 190,
00000154: node=27, child=37, parent[2]= 37, 172,
00000155: node=27, child=38, parent[2]= 38, 172,
00000156: node=27, child=214, parent[2]= 214, 172,
00000157: node=27, child=143, parent[2]= 143, 171,
00000158: node=27, child=144, parent[2]= 144, 171,
00000159: node=27, child=145, parent[2]= 145, 191,
00000160: node=27, child=146, parent[2]= 146, 191,
00000161: node=27, child=147, parent[2]= 147, 173,
00000162: node=27, child=148, parent[2]= 148, 173,
00000163: node=27, child=217, parent[2]= 217, 186,
00000164: node=35, child=226, parent[2]= 226, 10,
00000165: node=35, child=227, parent[2]= 227, 10,
00000166: node=46, child=224, parent[2]= 224, 52,
00000167: node=46, child=226, parent[2]= 226, 9,
00000168: node=46, child=227, parent[2]= 227, 9,
00000169: node=20, child=214, parent[1]= 232,
00000170: node=28, child=220, parent[1]= 224,
00000171: node=28, child=219, parent[1]= 226,
00000172: node=28, child=218, parent[1]= 227,
00000173: node=28, child=219, parent[1]= 29,
00000174: node=28, child=219, parent[1]= 30,
00000175: node=28, child=218, parent[1]= 31,
00000176: node=28, child=219, parent[1]= 35,
00000177: node=28, child=218, parent[1]= 36,
00000178: node=28, child=219, parent[1]= 37,
00000179: node=28, child=218, parent[1]= 38,
00000180: node=28, child=219, parent[1]= 214,
00000181: node=28, child=218, parent[1]= 143,
00000182: node=28, child=220, parent[1]= 144,
00000183: node=28, child=218, parent[1]= 145,
00000184: node=28, child=220, parent[1]= 146,
00000185: node=28, child=218, parent[1]= 147,
00000186: node=28, child=220, parent[1]= 148,
00000187: node=28, child=221, parent[1]= 217,
00000188: node=36, child=215, parent[1]= 226,
00000189: node=36, child=216, parent[1]= 227,
00000190: node=42, child=224, parent[2]= 224, 50,
00000191: node=47, child=220, parent[1]= 224,
00000192: node=47, child=219, parent[1]= 224,
00000193: node=47, child=219, parent[1]= 226,
00000194: node=47, child=225, parent[1]= 226,
00000195: node=47, child=218, parent[1]= 227,
00000196: node=47, child=225, parent[1]= 227,
00000197: node=92, child=224, parent[2]= 224, 52,
00000198: node=92, child=226, parent[2]= 226, 9,
00000199: node=92, child=227, parent[2]= 227, 9,
00000200: node=76, child=233, parent[1]= 225,
00000201: node=43, child=34, parent[1]= 29,
00000202: node=43, child=235, parent[1]= 30,
00000203: node=43, child=236, parent[1]= 31,
00000204: node=43, child=237, parent[1]= 35,
00000205: node=43, child=238, parent[1]= 36,
00000206: node=43, child=239, parent[1]= 37,
00000207: node=43, child=240, parent[1]= 38,
00000208: node=43, child=241, parent[1]= 143,
00000209: node=43, child=242, parent[1]= 144,
00000210: node=43, child=243, parent[1]= 145,
00000211: node=43, child=244, parent[1]= 146,
00000212: node=43, child=245, parent[1]= 147,
00000213: node=43, child=246, parent[1]= 148,
00000214: node=43, child=247, parent[1]= 214,
00000215: node=43, child=248, parent[1]= 217,
00000216: node=43, child=249, parent[1]= 224,
00000217: node=107, child=250, parent[1]= 32,
00000218: node=107, child=251, parent[1]= 33,
00000219: node=107, child=252, parent[1]= 218,
00000220: node=107, child=253, parent[1]= 219,
00000221: node=107, child=254, parent[1]= 220,
00000222: node=107, child=255, parent[1]= 221,
00000223: node=107, child=256, parent[1]= 225,
00000224: node=112, child=257, parent[1]= 39,
00000225: node=124, child=258, parent[1]= 32,
00000226: node=124, child=259, parent[1]= 33,
00000227: node=42, child=267, parent[2]= 267, 99,
00000229: node=113, child=262, parent[1]= 257,
00000230: node=113, child=263, parent[1]= 257,
00000231: node=19, child=234, parent[2]= 262, 158,
00000232: node=19, child=265, parent[2]= 263, 102,
00000233: node=20, child=262, parent[1]= 270,
00000235: node=27, child=262, parent[2]= 262, 189,
00000236: node=27, child=263, parent[2]= 263, 186,
00000237: node=20, child=263, parent[1]= 271,
00000238: node=5, child=261, parent[0],
00000239: node=28, child=32, parent[1]= 266,
00000240: node=43, child=269, parent[1]= 276,
00000241: node=46, child=262, parent[2]= 262, 108,
00000242: node=46, child=263, parent[2]= 263, 100,
00000243: node=20, child=266, parent[1]= 234,
00000244: node=20, child=267, parent[1]= 265,
00000245: node=28, child=218, parent[1]= 267,
00000246: node=43, child=278, parent[1]= 277,
00000247: node=28, child=221, parent[1]= 262,
00000248: node=28, child=32, parent[1]= 263,
00000249: node=43, child=272, parent[1]= 263,
00000250: node=43, child=284, parent[1]= 280,
00000251: node=42, child=262, parent[2]= 262, 106,
00000252: node=42, child=263, parent[2]= 263, 98,
00000255: node=43, child=285, parent[1]= 281,
00000257: node=47, child=221, parent[1]= 262,
00000258: node=47, child=32, parent[1]= 262,
00000259: node=47, child=32, parent[1]= 263,
00000260: node=47, child=218, parent[1]= 263,
00000261: node=92, child=262, parent[2]= 262, 108,
00000262: node=92, child=263, parent[2]= 263, 100,
00000263: node=42, child=266, parent[2]= 266, 105,
00000264: node=19, child=270, parent[2]= 266, 109,
00000265: node=19, child=271, parent[2]= 267, 157,
00000266: node=27, child=266, parent[2]= 266, 188,
00000267: node=27, child=267, parent[2]= 267, 187,
00000268: node=111, child=260, parent[2]= 260, 218,
00000272: node=46, child=266, parent[2]= 266, 107,
00000273: node=46, child=267, parent[2]= 267, 101,
00000274: node=43, child=264, parent[1]= 262,
00000276: node=47, child=32, parent[1]= 266,
00000277: node=47, child=221, parent[1]= 266,
00000278: node=47, child=218, parent[1]= 267,
00000279: node=47, child=32, parent[1]= 267,
00000280: node=43, child=273, parent[1]= 266,
00000281: node=43, child=274, parent[1]= 267,
00000284: node=92, child=266, parent[2]= 266, 107,
00000285: node=92, child=267, parent[2]= 267, 101,
00000286: node=112, child=275, parent[1]= 260,
00000287: node=110, child=260, parent[2]= 31, 267,
00000288: node=113, child=277, parent[1]= 275,
00000289: node=19, child=268, parent[2]= 276, 158,
00000290: node=19, child=279, parent[2]= 277, 102,
00000291: node=27, child=276, parent[2]= 276, 189,
00000292: node=27, child=277, parent[2]= 277, 186,
00000293: node=46, child=276, parent[2]= 276, 108,
00000294: node=46, child=277, parent[2]= 277, 100,
00000295: node=20, child=280, parent[1]= 268,
00000296: node=20, child=281, parent[1]= 279,
00000297: node=28, child=32, parent[1]= 276,
00000298: node=28, child=33, parent[1]= 277,
00000299: node=42, child=276, parent[2]= 276, 106,
00000300: node=42, child=277, parent[2]= 277, 98,
00000301: node=47, child=32, parent[1]= 276,
00000302: node=47, child=33, parent[1]= 276,
00000303: node=47, child=33, parent[1]= 277,
00000304: node=47, child=220, parent[1]= 277,
00000305: node=92, child=276, parent[2]= 276, 108,
00000306: node=92, child=277, parent[2]= 277, 100,
00000307: node=19, child=282, parent[2]= 280, 109,
00000308: node=19, child=283, parent[2]= 281, 157,
00000309: node=27, child=280, parent[2]= 280, 188,
00000310: node=27, child=281, parent[2]= 281, 187,
00000311: node=46, child=280, parent[2]= 280, 107,
00000312: node=46, child=281, parent[2]= 281, 101,
00000314: node=20, child=276, parent[1]= 282,
00000315: node=20, child=277, parent[1]= 283,
00000316: node=28, child=33, parent[1]= 280,
00000317: node=28, child=220, parent[1]= 281,
00000318: node=42, child=280, parent[2]= 280, 105,
00000319: node=42, child=281, parent[2]= 281, 99,
00000320: node=47, child=33, parent[1]= 280,
00000321: node=47, child=32, parent[1]= 280,
00000322: node=47, child=220, parent[1]= 281,
00000323: node=47, child=33, parent[1]= 281,
00000324: node=92, child=280, parent[2]= 280, 107,
00000325: node=92, child=281, parent[2]= 281, 101,

