=================================================================================================================================================================
ENTRY ARRAY : max-id=285, count=285
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000228: entry='(nd:Global nm:hasTag nt:AS400), status=reason, child[0], ref[1]= 319,
00000229: entry='(nd:Global nm:hasTag nt:OS), status=reason, child[0], ref[1]= 320,
00000230: entry='(nd:Global nm:hasTag nt:TES), status=reason, child[0], ref[1]= 321,
00000231: entry='(nd:Global nm:hasTag nt:Command), status=reason, child[0], ref[1]= 322,
00000232: entry='(nt:TES nm:hasAncestors nt:OS nm:hasDescendant), status=reason, child[1]= 348, ref[1]= 324,
00000233: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 379,
00000234: entry='(nt:Command nm:hasSubCollection nt:AS400-Command nm:isSubCollectionOf), status=reason, child[1]= 422, ref[1]= 410,
00000235: entry='(nt:OS nm:beParentTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 381,
00000236: entry='(nt:AS400 nm:beParentTagOf nt:TES &?model-state), status=reason, child[0], ref[1]= 382,
00000237: entry='(nt:OS nm:hasGroupChild nt:AS400 &?model-state), status=reason, child[0], ref[1]= 383,
00000238: entry='(nt:AS400 nm:hasGroupChild nt:TES &?model-state), status=reason, child[0], ref[1]= 384,
00000239: entry='(nt:OS nm:hasDescendant nt:AS400 &?model-state), status=reason, child[0], ref[1]= 385,
00000240: entry='(nt:AS400 nm:hasDescendant nt:TES &?model-state), status=reason, child[0], ref[1]= 386,
00000241: entry='(nt:AS400 nm:beChildTagOf nt:OS &?model-state), status=reason, child[0], ref[1]= 387,
00000242: entry='(nt:TES nm:beChildTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 388,
00000243: entry='(nt:AS400 nm:hasGroupParent nt:OS &?model-state), status=reason, child[0], ref[1]= 389,
00000244: entry='(nt:TES nm:hasGroupParent nt:AS400 &?model-state), status=reason, child[0], ref[1]= 390,
00000245: entry='(nt:AS400 nm:hasAncestors nt:OS &?model-state), status=reason, child[0], ref[1]= 391,
00000246: entry='(nt:TES nm:hasAncestors nt:AS400 &?model-state), status=reason, child[0], ref[1]= 392,
00000247: entry='(nt:OS nm:hasDescendant nt:TES &?model-state), status=reason, child[0], ref[1]= 393,
00000248: entry='(nt:Command nm:beFieldTagOf nt:OS &?model-state), status=reason, child[0], ref[1]= 394,
00000249: entry='(nt:TES nm:hasAncestors nt:OS &?model-state), status=reason, child[0], ref[1]= 395,
00000250: entry='(nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 396,
00000251: entry='(nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 397,
00000252: entry='(nt:AS400 &?model-state), status=reason, child[0], ref[1]= 398,
00000253: entry='(nt:OS &?model-state), status=reason, child[0], ref[1]= 399,
00000254: entry='(nt:TES &?model-state), status=reason, child[0], ref[1]= 400,
00000255: entry='(nt:Command &?model-state), status=reason, child[0], ref[1]= 401,
00000256: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 402,
00000257: entry='(nt:OS nt:AS400 nt:Command &?model-state), status=reason, child[2]= 408, 409, ref[1]= 403,
00000258: entry='(nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 404,
00000259: entry='(nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 405,
00000260: entry='(nt:AS400 nt:TES nt:AS400-Command), status=reason, child[2]= 447, 465, ref[2]= 466, 447,
00000261: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 417,
00000262: entry='(nt:Command nm:hasSubCollection nt:AS400-Command), status=reason, child[9]= 410, 414, 420, 426, 430, 436, 437, 440, 453, ref[6]= 408, 414, 420, 430, 440, 412,
00000263: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400), status=reason, child[9]= 411, 415, 421, 427, 431, 438, 439, 441, 428, ref[6]= 409, 415, 421, 431, 441, 416,
00000264: entry='(nt:Command nm:hasSubCollection nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 453,
00000265: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400 nm:hasFieldTag), status=reason, child[1]= 423, ref[1]= 411,
00000266: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command), status=reason, child[9]= 443, 445, 451, 418, 442, 455, 456, 463, 459, ref[5]= 422, 445, 451, 442, 463,
00000267: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command), status=reason, child[10]= 444, 446, 452, 424, 406, 457, 458, 464, 466, 460, ref[5]= 423, 446, 452, 406, 464,
00000268: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command nm:isSubCollectionOf), status=reason, child[1]= 474, ref[1]= 468,
00000269: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 419,
00000270: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command nm:hasSubCollection), status=reason, child[1]= 412, ref[1]= 443,
00000271: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command nm:beFieldTagOf), status=reason, child[1]= 416, ref[1]= 444,
00000272: entry='(nt:AS400-Command nm:beFieldTagOf nt:AS400 &?model-state), status=reason, child[0], ref[1]= 428,
00000273: entry='(nt:AS400-Command nm:isSubCollectionOf nt:Command &?model-state), status=reason, child[0], ref[1]= 459,
00000274: entry='(nt:AS400 nm:hasFieldTag nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 460,
00000275: entry='(nt:AS400 nt:TES nt:AS400-Command &?model-state), status=reason, child[2]= 34, 467, ref[1]= 465,
00000276: entry='(nt:AS400-Command nm:hasSubCollection nt:TES-Command), status=reason, child[9]= 468, 470, 472, 476, 478, 480, 481, 484, 419, ref[6]= 34, 470, 472, 478, 484, 493,
00000277: entry='(nt:TES-Command nm:beFieldTagOf nt:TES), status=reason, child[9]= 469, 471, 473, 477, 479, 482, 483, 485, 425, ref[6]= 467, 471, 473, 479, 485, 494,
00000278: entry='(nt:TES-Command nm:beFieldTagOf nt:TES &?model-state), status=reason, child[0], ref[1]= 425,
00000279: entry='(nt:TES-Command nm:beFieldTagOf nt:TES nm:hasFieldTag), status=reason, child[1]= 475, ref[1]= 469,
00000280: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command), status=reason, child[9]= 486, 488, 490, 495, 497, 499, 500, 503, 429, ref[5]= 474, 488, 490, 497, 503,
00000281: entry='(nt:TES nm:hasFieldTag nt:TES-Command), status=reason, child[9]= 487, 489, 491, 496, 498, 501, 502, 504, 434, ref[5]= 475, 489, 491, 498, 504,
00000282: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command nm:hasSubCollection), status=reason, child[1]= 493, ref[1]= 486,
00000283: entry='(nt:TES nm:hasFieldTag nt:TES-Command nm:beFieldTagOf), status=reason, child[1]= 494, ref[1]= 487,
00000284: entry='(nt:TES-Command nm:isSubCollectionOf nt:AS400-Command &?model-state), status=reason, child[0], ref[1]= 429,
00000285: entry='(nt:TES nm:hasFieldTag nt:TES-Command &?model-state), status=reason, child[0], ref[1]= 434,


=================================================================================================================================================================
REF ARRAY   : max-id=504, count=492
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=1, child=32, parent[0],
00000033: node=1, child=33, parent[0],
00000034: node=114, child=276, parent[1]= 275,
00000035: node=15, child=35, parent[1]= 30,
00000036: node=15, child=36, parent[1]= 31,
00000037: node=82, child=37, parent[1]= 30,
00000038: node=82, child=38, parent[1]= 31,
00000039: node=111, child=39, parent[2]= 30, 29,
00000040: node=61, child=40, parent[1]= 2,
00000041: node=61, child=41, parent[1]= 2,
00000042: node=61, child=42, parent[1]= 2,
00000043: node=61, child=43, parent[1]= 2,
00000044: node=61, child=44, parent[1]= 2,
00000045: node=61, child=45, parent[1]= 2,
00000046: node=61, child=46, parent[1]= 2,
00000047: node=61, child=47, parent[1]= 3,
00000048: node=61, child=48, parent[1]= 3,
00000049: node=61, child=49, parent[1]= 3,
00000050: node=61, child=50, parent[1]= 3,
00000051: node=61, child=51, parent[1]= 3,
00000052: node=61, child=52, parent[1]= 3,
00000053: node=61, child=53, parent[1]= 3,
00000054: node=61, child=54, parent[1]= 4,
00000055: node=61, child=55, parent[1]= 4,
00000056: node=61, child=56, parent[1]= 4,
00000057: node=61, child=57, parent[1]= 4,
00000058: node=61, child=58, parent[1]= 4,
00000059: node=61, child=59, parent[1]= 4,
00000060: node=61, child=60, parent[1]= 4,
00000061: node=61, child=61, parent[1]= 5,
00000062: node=61, child=62, parent[1]= 5,
00000063: node=61, child=63, parent[1]= 5,
00000064: node=61, child=64, parent[1]= 5,
00000065: node=61, child=65, parent[1]= 5,
00000066: node=61, child=66, parent[1]= 5,
00000067: node=61, child=67, parent[1]= 5,
00000068: node=61, child=68, parent[1]= 6,
00000069: node=61, child=69, parent[1]= 6,
00000070: node=61, child=70, parent[1]= 6,
00000071: node=61, child=71, parent[1]= 6,
00000072: node=61, child=72, parent[1]= 6,
00000073: node=61, child=73, parent[1]= 6,
00000074: node=61, child=74, parent[1]= 6,
00000075: node=61, child=75, parent[1]= 7,
00000076: node=61, child=76, parent[1]= 7,
00000077: node=61, child=77, parent[1]= 7,
00000078: node=61, child=78, parent[1]= 7,
00000079: node=61, child=79, parent[1]= 7,
00000080: node=61, child=80, parent[1]= 7,
00000081: node=61, child=81, parent[1]= 7,
00000082: node=61, child=82, parent[1]= 22,
00000083: node=61, child=83, parent[1]= 22,
00000084: node=61, child=84, parent[1]= 22,
00000085: node=61, child=85, parent[1]= 22,
00000086: node=61, child=86, parent[1]= 22,
00000087: node=61, child=87, parent[1]= 22,
00000088: node=61, child=88, parent[1]= 22,
00000089: node=61, child=89, parent[1]= 23,
00000090: node=61, child=90, parent[1]= 23,
00000091: node=61, child=91, parent[1]= 23,
00000092: node=61, child=92, parent[1]= 23,
00000093: node=61, child=93, parent[1]= 23,
00000094: node=61, child=94, parent[1]= 23,
00000095: node=61, child=95, parent[1]= 23,
00000096: node=61, child=96, parent[1]= 24,
00000097: node=61, child=97, parent[1]= 24,
00000098: node=61, child=98, parent[1]= 24,
00000099: node=61, child=99, parent[1]= 24,
00000100: node=61, child=100, parent[1]= 24,
00000101: node=61, child=101, parent[1]= 24,
00000102: node=61, child=102, parent[1]= 24,
00000103: node=61, child=103, parent[1]= 25,
00000104: node=61, child=104, parent[1]= 25,
00000105: node=61, child=105, parent[1]= 25,
00000106: node=61, child=106, parent[1]= 25,
00000107: node=61, child=107, parent[1]= 25,
00000108: node=61, child=108, parent[1]= 25,
00000109: node=61, child=109, parent[1]= 25,
00000110: node=61, child=110, parent[1]= 26,
00000111: node=61, child=111, parent[1]= 26,
00000112: node=61, child=112, parent[1]= 26,
00000113: node=61, child=113, parent[1]= 26,
00000114: node=61, child=114, parent[1]= 26,
00000115: node=61, child=115, parent[1]= 26,
00000116: node=61, child=116, parent[1]= 26,
00000117: node=67, child=117, parent[1]= 27,
00000118: node=67, child=118, parent[1]= 27,
00000119: node=67, child=119, parent[1]= 27,
00000120: node=67, child=120, parent[1]= 27,
00000121: node=67, child=121, parent[1]= 27,
00000122: node=67, child=122, parent[1]= 27,
00000123: node=67, child=123, parent[1]= 27,
00000124: node=67, child=124, parent[1]= 28,
00000125: node=67, child=125, parent[1]= 28,
00000126: node=67, child=126, parent[1]= 28,
00000127: node=67, child=127, parent[1]= 28,
00000128: node=67, child=128, parent[1]= 28,
00000129: node=67, child=129, parent[1]= 28,
00000130: node=67, child=130, parent[1]= 28,
00000131: node=76, child=131, parent[1]= 32,
00000132: node=76, child=132, parent[1]= 33,
00000133: node=19, child=133, parent[2]= 30, 46,
00000134: node=19, child=134, parent[2]= 31, 46,
00000135: node=19, child=135, parent[2]= 35, 116,
00000136: node=19, child=136, parent[2]= 36, 116,
00000137: node=19, child=137, parent[2]= 37, 53,
00000138: node=19, child=138, parent[2]= 38, 53,
00000139: node=104, child=139, parent[2]= 30, 31,
00000140: node=57, child=140, parent[1]= 9,
00000141: node=57, child=141, parent[1]= 11,
00000142: node=57, child=142, parent[1]= 13,
00000143: node=20, child=143, parent[1]= 133,
00000144: node=20, child=144, parent[1]= 134,
00000145: node=20, child=145, parent[1]= 135,
00000146: node=20, child=146, parent[1]= 136,
00000147: node=20, child=147, parent[1]= 137,
00000148: node=20, child=148, parent[1]= 138,
00000149: node=36, child=149, parent[1]= 46,
00000150: node=36, child=150, parent[1]= 53,
00000151: node=36, child=151, parent[1]= 60,
00000152: node=36, child=152, parent[1]= 67,
00000153: node=36, child=153, parent[1]= 74,
00000154: node=36, child=154, parent[1]= 81,
00000155: node=36, child=155, parent[1]= 88,
00000156: node=36, child=156, parent[1]= 95,
00000157: node=36, child=157, parent[1]= 102,
00000158: node=36, child=158, parent[1]= 109,
00000159: node=36, child=159, parent[1]= 116,
00000160: node=36, child=160, parent[1]= 123,
00000161: node=36, child=161, parent[1]= 130,
00000162: node=42, child=29, parent[2]= 29, 99,
00000163: node=42, child=30, parent[2]= 30, 42,
00000164: node=42, child=31, parent[2]= 31, 42,
00000165: node=42, child=35, parent[2]= 35, 112,
00000166: node=42, child=36, parent[2]= 36, 112,
00000167: node=42, child=37, parent[2]= 37, 49,
00000168: node=42, child=38, parent[2]= 38, 49,
00000169: node=84, child=162, parent[2]= 37, 38,
00000170: node=93, child=35, parent[2]= 35, 114,
00000171: node=93, child=36, parent[2]= 36, 114,
00000172: node=93, child=37, parent[2]= 37, 51,
00000173: node=93, child=38, parent[2]= 38, 51,
00000174: node=93, child=29, parent[2]= 29, 101,
00000175: node=93, child=30, parent[2]= 30, 44,
00000176: node=93, child=31, parent[2]= 31, 44,
00000177: node=19, child=163, parent[2]= 143, 149,
00000178: node=19, child=164, parent[2]= 144, 149,
00000179: node=19, child=165, parent[2]= 145, 159,
00000180: node=19, child=166, parent[2]= 146, 159,
00000181: node=19, child=167, parent[2]= 147, 150,
00000182: node=19, child=168, parent[2]= 148, 150,
00000183: node=19, child=169, parent[2]= 29, 157,
00000184: node=46, child=143, parent[2]= 143, 45,
00000185: node=46, child=144, parent[2]= 144, 45,
00000186: node=46, child=145, parent[2]= 145, 115,
00000187: node=46, child=146, parent[2]= 146, 115,
00000188: node=46, child=147, parent[2]= 147, 52,
00000189: node=46, child=148, parent[2]= 148, 52,
00000190: node=46, child=29, parent[2]= 29, 101,
00000191: node=46, child=30, parent[2]= 30, 44,
00000192: node=46, child=31, parent[2]= 31, 44,
00000193: node=46, child=35, parent[2]= 35, 114,
00000194: node=46, child=36, parent[2]= 36, 114,
00000195: node=46, child=37, parent[2]= 37, 51,
00000196: node=46, child=38, parent[2]= 38, 51,
00000197: node=57, child=170, parent[1]= 44,
00000198: node=57, child=171, parent[1]= 45,
00000199: node=57, child=172, parent[1]= 51,
00000200: node=57, child=173, parent[1]= 52,
00000201: node=57, child=174, parent[1]= 58,
00000202: node=57, child=175, parent[1]= 59,
00000203: node=57, child=176, parent[1]= 65,
00000204: node=57, child=177, parent[1]= 66,
00000205: node=57, child=178, parent[1]= 72,
00000206: node=57, child=179, parent[1]= 73,
00000207: node=57, child=180, parent[1]= 79,
00000208: node=57, child=181, parent[1]= 80,
00000209: node=57, child=182, parent[1]= 86,
00000210: node=57, child=183, parent[1]= 87,
00000211: node=57, child=184, parent[1]= 93,
00000212: node=57, child=185, parent[1]= 94,
00000213: node=57, child=186, parent[1]= 100,
00000214: node=57, child=187, parent[1]= 101,
00000215: node=57, child=188, parent[1]= 107,
00000216: node=57, child=189, parent[1]= 108,
00000217: node=57, child=190, parent[1]= 114,
00000218: node=57, child=191, parent[1]= 115,
00000219: node=58, child=192, parent[2]= 149, 45,
00000220: node=58, child=193, parent[2]= 150, 52,
00000221: node=58, child=194, parent[2]= 151, 59,
00000222: node=58, child=195, parent[2]= 152, 66,
00000223: node=58, child=196, parent[2]= 153, 73,
00000224: node=58, child=197, parent[2]= 154, 80,
00000225: node=58, child=198, parent[2]= 155, 87,
00000226: node=58, child=199, parent[2]= 156, 94,
00000227: node=58, child=200, parent[2]= 157, 101,
00000228: node=58, child=201, parent[2]= 158, 108,
00000229: node=58, child=202, parent[2]= 159, 115,
00000230: node=58, child=203, parent[2]= 46, 44,
00000231: node=58, child=204, parent[2]= 53, 51,
00000232: node=58, child=205, parent[2]= 60, 58,
00000233: node=58, child=206, parent[2]= 67, 65,
00000234: node=58, child=207, parent[2]= 74, 72,
00000235: node=58, child=208, parent[2]= 81, 79,
00000236: node=58, child=209, parent[2]= 88, 86,
00000237: node=58, child=210, parent[2]= 95, 93,
00000238: node=58, child=211, parent[2]= 102, 100,
00000239: node=58, child=212, parent[2]= 109, 107,
00000240: node=58, child=213, parent[2]= 116, 114,
00000241: node=85, child=214, parent[1]= 162,
00000242: node=17, child=215, parent[1]= 145,
00000243: node=17, child=216, parent[1]= 146,
00000244: node=20, child=30, parent[1]= 163,
00000245: node=20, child=31, parent[1]= 164,
00000246: node=20, child=35, parent[1]= 165,
00000247: node=20, child=36, parent[1]= 166,
00000248: node=20, child=37, parent[1]= 167,
00000249: node=20, child=38, parent[1]= 168,
00000250: node=20, child=217, parent[1]= 169,
00000251: node=42, child=143, parent[2]= 143, 43,
00000252: node=42, child=144, parent[2]= 144, 43,
00000253: node=42, child=145, parent[2]= 145, 113,
00000254: node=42, child=146, parent[2]= 146, 113,
00000255: node=42, child=147, parent[2]= 147, 50,
00000256: node=42, child=148, parent[2]= 148, 50,
00000257: node=47, child=218, parent[1]= 143,
00000258: node=47, child=219, parent[1]= 143,
00000259: node=47, child=220, parent[1]= 144,
00000260: node=47, child=218, parent[1]= 144,
00000261: node=47, child=218, parent[1]= 145,
00000262: node=47, child=219, parent[1]= 145,
00000263: node=47, child=220, parent[1]= 146,
00000264: node=47, child=218, parent[1]= 146,
00000265: node=47, child=218, parent[1]= 147,
00000266: node=47, child=219, parent[1]= 147,
00000267: node=47, child=220, parent[1]= 148,
00000268: node=47, child=218, parent[1]= 148,
00000269: node=47, child=219, parent[1]= 29,
00000270: node=47, child=221, parent[1]= 29,
00000271: node=47, child=219, parent[1]= 30,
00000272: node=47, child=218, parent[1]= 30,
00000273: node=47, child=218, parent[1]= 31,
00000274: node=47, child=220, parent[1]= 31,
00000275: node=47, child=219, parent[1]= 35,
00000276: node=47, child=218, parent[1]= 35,
00000277: node=47, child=218, parent[1]= 36,
00000278: node=47, child=220, parent[1]= 36,
00000279: node=47, child=219, parent[1]= 37,
00000280: node=47, child=218, parent[1]= 37,
00000281: node=47, child=218, parent[1]= 38,
00000282: node=47, child=220, parent[1]= 38,
00000283: node=93, child=143, parent[2]= 143, 45,
00000284: node=93, child=144, parent[2]= 144, 45,
00000285: node=93, child=145, parent[2]= 145, 115,
00000286: node=93, child=146, parent[2]= 146, 115,
00000287: node=93, child=147, parent[2]= 147, 52,
00000288: node=93, child=148, parent[2]= 148, 52,
00000289: node=19, child=222, parent[2]= 214, 53,
00000290: node=19, child=223, parent[2]= 217, 102,
00000291: node=27, child=215, parent[2]= 215, 140,
00000292: node=27, child=216, parent[2]= 216, 140,
00000293: node=35, child=215, parent[2]= 215, 10,
00000294: node=35, child=216, parent[2]= 216, 10,
00000295: node=46, child=214, parent[2]= 214, 51,
00000296: node=46, child=215, parent[2]= 215, 9,
00000297: node=46, child=216, parent[2]= 216, 9,
00000298: node=46, child=217, parent[2]= 217, 100,
00000299: node=20, child=224, parent[1]= 222,
00000300: node=20, child=29, parent[1]= 223,
00000301: node=28, child=225, parent[1]= 215,
00000302: node=28, child=225, parent[1]= 216,
00000303: node=36, child=226, parent[1]= 215,
00000304: node=36, child=227, parent[1]= 216,
00000305: node=42, child=214, parent[2]= 214, 49,
00000306: node=42, child=217, parent[2]= 217, 98,
00000307: node=47, child=219, parent[1]= 214,
00000308: node=47, child=220, parent[1]= 214,
00000309: node=47, child=225, parent[1]= 215,
00000310: node=47, child=219, parent[1]= 215,
00000311: node=47, child=225, parent[1]= 216,
00000312: node=47, child=218, parent[1]= 216,
00000313: node=47, child=221, parent[1]= 217,
00000314: node=47, child=219, parent[1]= 217,
00000315: node=93, child=214, parent[2]= 214, 51,
00000316: node=93, child=215, parent[2]= 215, 9,
00000317: node=93, child=216, parent[2]= 216, 9,
00000318: node=93, child=217, parent[2]= 217, 100,
00000319: node=76, child=228, parent[1]= 218,
00000320: node=76, child=229, parent[1]= 219,
00000321: node=76, child=230, parent[1]= 220,
00000322: node=76, child=231, parent[1]= 221,
00000323: node=112, child=39, parent[2]= 39, 219,
00000324: node=19, child=232, parent[2]= 224, 150,
00000325: node=27, child=224, parent[2]= 224, 173,
00000326: node=27, child=226, parent[2]= 226, 140,
00000327: node=27, child=227, parent[2]= 227, 140,
00000328: node=27, child=29, parent[2]= 29, 187,
00000329: node=27, child=30, parent[2]= 30, 170,
00000330: node=27, child=31, parent[2]= 31, 170,
00000331: node=27, child=35, parent[2]= 35, 190,
00000332: node=27, child=36, parent[2]= 36, 190,
00000333: node=27, child=37, parent[2]= 37, 172,
00000334: node=27, child=38, parent[2]= 38, 172,
00000335: node=27, child=214, parent[2]= 214, 172,
00000336: node=27, child=143, parent[2]= 143, 171,
00000337: node=27, child=144, parent[2]= 144, 171,
00000338: node=27, child=145, parent[2]= 145, 191,
00000339: node=27, child=146, parent[2]= 146, 191,
00000340: node=27, child=147, parent[2]= 147, 173,
00000341: node=27, child=148, parent[2]= 148, 173,
00000342: node=27, child=217, parent[2]= 217, 186,
00000343: node=35, child=226, parent[2]= 226, 10,
00000344: node=35, child=227, parent[2]= 227, 10,
00000345: node=46, child=224, parent[2]= 224, 52,
00000346: node=46, child=226, parent[2]= 226, 9,
00000347: node=46, child=227, parent[2]= 227, 9,
00000348: node=20, child=214, parent[1]= 232,
00000349: node=28, child=220, parent[1]= 224,
00000350: node=28, child=219, parent[1]= 226,
00000351: node=28, child=218, parent[1]= 227,
00000352: node=28, child=219, parent[1]= 29,
00000353: node=28, child=219, parent[1]= 30,
00000354: node=28, child=218, parent[1]= 31,
00000355: node=28, child=219, parent[1]= 35,
00000356: node=28, child=218, parent[1]= 36,
00000357: node=28, child=219, parent[1]= 37,
00000358: node=28, child=218, parent[1]= 38,
00000359: node=28, child=219, parent[1]= 214,
00000360: node=28, child=218, parent[1]= 143,
00000361: node=28, child=220, parent[1]= 144,
00000362: node=28, child=218, parent[1]= 145,
00000363: node=28, child=220, parent[1]= 146,
00000364: node=28, child=218, parent[1]= 147,
00000365: node=28, child=220, parent[1]= 148,
00000366: node=28, child=221, parent[1]= 217,
00000367: node=36, child=215, parent[1]= 226,
00000368: node=36, child=216, parent[1]= 227,
00000369: node=42, child=224, parent[2]= 224, 50,
00000370: node=47, child=220, parent[1]= 224,
00000371: node=47, child=219, parent[1]= 224,
00000372: node=47, child=219, parent[1]= 226,
00000373: node=47, child=225, parent[1]= 226,
00000374: node=47, child=218, parent[1]= 227,
00000375: node=47, child=225, parent[1]= 227,
00000376: node=93, child=224, parent[2]= 224, 52,
00000377: node=93, child=226, parent[2]= 226, 9,
00000378: node=93, child=227, parent[2]= 227, 9,
00000379: node=76, child=233, parent[1]= 225,
00000380: node=43, child=34, parent[1]= 29,
00000381: node=43, child=235, parent[1]= 30,
00000382: node=43, child=236, parent[1]= 31,
00000383: node=43, child=237, parent[1]= 35,
00000384: node=43, child=238, parent[1]= 36,
00000385: node=43, child=239, parent[1]= 37,
00000386: node=43, child=240, parent[1]= 38,
00000387: node=43, child=241, parent[1]= 143,
00000388: node=43, child=242, parent[1]= 144,
00000389: node=43, child=243, parent[1]= 145,
00000390: node=43, child=244, parent[1]= 146,
00000391: node=43, child=245, parent[1]= 147,
00000392: node=43, child=246, parent[1]= 148,
00000393: node=43, child=247, parent[1]= 214,
00000394: node=43, child=248, parent[1]= 217,
00000395: node=43, child=249, parent[1]= 224,
00000396: node=108, child=250, parent[1]= 32,
00000397: node=108, child=251, parent[1]= 33,
00000398: node=108, child=252, parent[1]= 218,
00000399: node=108, child=253, parent[1]= 219,
00000400: node=108, child=254, parent[1]= 220,
00000401: node=108, child=255, parent[1]= 221,
00000402: node=108, child=256, parent[1]= 225,
00000403: node=113, child=257, parent[1]= 39,
00000404: node=125, child=258, parent[1]= 32,
00000405: node=125, child=259, parent[1]= 33,
00000406: node=42, child=267, parent[2]= 267, 99,
00000408: node=114, child=262, parent[1]= 257,
00000409: node=114, child=263, parent[1]= 257,
00000410: node=19, child=234, parent[2]= 262, 158,
00000411: node=19, child=265, parent[2]= 263, 102,
00000412: node=20, child=262, parent[1]= 270,
00000414: node=27, child=262, parent[2]= 262, 189,
00000415: node=27, child=263, parent[2]= 263, 186,
00000416: node=20, child=263, parent[1]= 271,
00000417: node=5, child=261, parent[0],
00000418: node=28, child=32, parent[1]= 266,
00000419: node=43, child=269, parent[1]= 276,
00000420: node=46, child=262, parent[2]= 262, 108,
00000421: node=46, child=263, parent[2]= 263, 100,
00000422: node=20, child=266, parent[1]= 234,
00000423: node=20, child=267, parent[1]= 265,
00000424: node=28, child=218, parent[1]= 267,
00000425: node=43, child=278, parent[1]= 277,
00000426: node=28, child=221, parent[1]= 262,
00000427: node=28, child=32, parent[1]= 263,
00000428: node=43, child=272, parent[1]= 263,
00000429: node=43, child=284, parent[1]= 280,
00000430: node=42, child=262, parent[2]= 262, 106,
00000431: node=42, child=263, parent[2]= 263, 98,
00000434: node=43, child=285, parent[1]= 281,
00000436: node=47, child=221, parent[1]= 262,
00000437: node=47, child=32, parent[1]= 262,
00000438: node=47, child=32, parent[1]= 263,
00000439: node=47, child=218, parent[1]= 263,
00000440: node=93, child=262, parent[2]= 262, 108,
00000441: node=93, child=263, parent[2]= 263, 100,
00000442: node=42, child=266, parent[2]= 266, 105,
00000443: node=19, child=270, parent[2]= 266, 109,
00000444: node=19, child=271, parent[2]= 267, 157,
00000445: node=27, child=266, parent[2]= 266, 188,
00000446: node=27, child=267, parent[2]= 267, 187,
00000447: node=112, child=260, parent[2]= 260, 218,
00000451: node=46, child=266, parent[2]= 266, 107,
00000452: node=46, child=267, parent[2]= 267, 101,
00000453: node=43, child=264, parent[1]= 262,
00000455: node=47, child=32, parent[1]= 266,
00000456: node=47, child=221, parent[1]= 266,
00000457: node=47, child=218, parent[1]= 267,
00000458: node=47, child=32, parent[1]= 267,
00000459: node=43, child=273, parent[1]= 266,
00000460: node=43, child=274, parent[1]= 267,
00000463: node=93, child=266, parent[2]= 266, 107,
00000464: node=93, child=267, parent[2]= 267, 101,
00000465: node=113, child=275, parent[1]= 260,
00000466: node=111, child=260, parent[2]= 31, 267,
00000467: node=114, child=277, parent[1]= 275,
00000468: node=19, child=268, parent[2]= 276, 158,
