=================================================================================================================================================================
ENTRY ARRAY : max-id=225, count=225
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000085: node=73, child=85, parent[1]= 23,
00000086: node=73, child=86, parent[1]= 23,
00000087: node=73, child=87, parent[1]= 23,
00000088: node=73, child=88, parent[1]= 24,
00000089: node=73, child=89, parent[1]= 24,
00000090: node=73, child=90, parent[1]= 24,
00000091: node=73, child=91, parent[1]= 24,
00000092: node=73, child=92, parent[1]= 24,
00000093: node=73, child=93, parent[1]= 24,
00000094: node=73, child=94, parent[1]= 24,
00000095: node=73, child=95, parent[1]= 25,
00000096: node=73, child=96, parent[1]= 25,
00000097: node=73, child=97, parent[1]= 25,
00000098: node=73, child=98, parent[1]= 25,
00000099: node=73, child=99, parent[1]= 25,
00000100: node=73, child=100, parent[1]= 25,
00000101: node=73, child=101, parent[1]= 25,
00000102: node=73, child=102, parent[1]= 26,
00000103: node=73, child=103, parent[1]= 26,
00000104: node=73, child=104, parent[1]= 26,
00000105: node=73, child=105, parent[1]= 26,
00000106: node=73, child=106, parent[1]= 26,
00000107: node=73, child=107, parent[1]= 26,
00000108: node=73, child=108, parent[1]= 26,
00000109: node=80, child=109, parent[1]= 27,
00000110: node=80, child=110, parent[1]= 27,
00000111: node=80, child=111, parent[1]= 27,
00000112: node=80, child=112, parent[1]= 27,
00000113: node=80, child=113, parent[1]= 27,
00000114: node=80, child=114, parent[1]= 27,
00000115: node=80, child=115, parent[1]= 27,
00000116: node=80, child=116, parent[1]= 28,
00000117: node=80, child=117, parent[1]= 28,
00000118: node=80, child=118, parent[1]= 28,
00000119: node=80, child=119, parent[1]= 28,
00000120: node=80, child=120, parent[1]= 28,
00000121: node=80, child=121, parent[1]= 28,
00000122: node=80, child=122, parent[1]= 28,
00000123: node=110, child=29, parent[2]= 29, 9,
00000124: node=110, child=30, parent[2]= 30, 9,
00000125: node=41, child=29, parent[2]= 29, 10,
00000126: node=41, child=30, parent[2]= 30, 10,
00000127: node=54, child=29, parent[2]= 29, 9,
00000128: node=54, child=30, parent[2]= 30, 9,
00000129: node=68, child=123, parent[1]= 9,
00000130: node=68, child=124, parent[1]= 11,
00000131: node=68, child=125, parent[1]= 13,
00000132: node=42, child=126, parent[1]= 29,
00000133: node=42, child=127, parent[1]= 30,
00000134: node=42, child=128, parent[1]= 38,
00000135: node=42, child=129, parent[1]= 45,
00000136: node=42, child=130, parent[1]= 52,
00000137: node=42, child=131, parent[1]= 59,
00000138: node=42, child=132, parent[1]= 66,
00000139: node=42, child=133, parent[1]= 73,
00000140: node=42, child=134, parent[1]= 80,
00000141: node=42, child=135, parent[1]= 87,
00000142: node=42, child=136, parent[1]= 94,
00000143: node=42, child=137, parent[1]= 101,
00000144: node=42, child=138, parent[1]= 108,
00000145: node=42, child=139, parent[1]= 115,
00000146: node=42, child=140, parent[1]= 122,
00000147: node=55, child=141, parent[1]= 29,
00000148: node=55, child=142, parent[1]= 30,
00000149: node=41, child=126, parent[2]= 126, 10,
00000150: node=41, child=127, parent[2]= 127, 10,
00000151: node=54, child=126, parent[2]= 126, 9,
00000152: node=54, child=127, parent[2]= 127, 9,
00000153: node=56, child=143, parent[1]= 141,
00000154: node=56, child=144, parent[1]= 141,
00000155: node=56, child=143, parent[1]= 142,
00000156: node=56, child=145, parent[1]= 142,
00000157: node=42, child=29, parent[1]= 126,
00000158: node=42, child=30, parent[1]= 127,
00000159: node=55, child=146, parent[1]= 126,
00000160: node=55, child=147, parent[1]= 127,
00000161: node=32, child=29, parent[2]= 29, 123,
00000162: node=32, child=30, parent[2]= 30, 123,
00000163: node=32, child=126, parent[2]= 126, 123,
00000164: node=32, child=127, parent[2]= 127, 123,
00000165: node=68, child=148, parent[1]= 36,
00000166: node=68, child=149, parent[1]= 37,
00000167: node=68, child=150, parent[1]= 43,
00000168: node=68, child=151, parent[1]= 44,
00000169: node=68, child=152, parent[1]= 50,
00000170: node=68, child=153, parent[1]= 51,
00000171: node=68, child=154, parent[1]= 57,
00000172: node=68, child=155, parent[1]= 58,
00000173: node=68, child=156, parent[1]= 64,
00000174: node=68, child=157, parent[1]= 65,
00000175: node=68, child=158, parent[1]= 71,
00000176: node=68, child=159, parent[1]= 72,
00000177: node=68, child=160, parent[1]= 78,
00000178: node=68, child=161, parent[1]= 79,
00000179: node=68, child=162, parent[1]= 85,
00000180: node=68, child=163, parent[1]= 86,
00000181: node=68, child=164, parent[1]= 92,
00000182: node=68, child=165, parent[1]= 93,
00000183: node=68, child=166, parent[1]= 99,
00000184: node=68, child=167, parent[1]= 100,
00000185: node=68, child=168, parent[1]= 106,
00000186: node=68, child=169, parent[1]= 107,
00000187: node=69, child=170, parent[2]= 128, 37,
00000188: node=69, child=171, parent[2]= 129, 44,
00000189: node=69, child=172, parent[2]= 130, 51,
00000190: node=69, child=173, parent[2]= 131, 58,
00000191: node=69, child=174, parent[2]= 132, 65,
00000192: node=69, child=175, parent[2]= 133, 72,
00000193: node=69, child=176, parent[2]= 134, 79,
00000194: node=69, child=177, parent[2]= 135, 86,
00000195: node=69, child=178, parent[2]= 136, 93,
00000196: node=69, child=179, parent[2]= 137, 100,
00000197: node=69, child=180, parent[2]= 138, 107,
00000198: node=69, child=181, parent[2]= 38, 36,
00000199: node=69, child=182, parent[2]= 45, 43,
00000200: node=69, child=183, parent[2]= 52, 50,
00000201: node=69, child=184, parent[2]= 59, 57,
00000202: node=69, child=185, parent[2]= 66, 64,
00000203: node=69, child=186, parent[2]= 73, 71,
00000204: node=69, child=187, parent[2]= 80, 78,
00000205: node=69, child=188, parent[2]= 87, 85,
00000206: node=69, child=189, parent[2]= 94, 92,
00000207: node=69, child=190, parent[2]= 101, 99,
00000208: node=69, child=191, parent[2]= 108, 106,
00000209: node=110, child=126, parent[2]= 126, 9,
00000210: node=110, child=127, parent[2]= 127, 9,
00000211: node=56, child=144, parent[1]= 146,
00000212: node=56, child=143, parent[1]= 146,
00000213: node=56, child=145, parent[1]= 147,
00000214: node=56, child=143, parent[1]= 147,
00000215: node=33, child=192, parent[1]= 29,
00000216: node=33, child=192, parent[1]= 30,
00000217: node=33, child=193, parent[1]= 126,
00000218: node=33, child=194, parent[1]= 127,
00000219: node=70, child=195, parent[1]= 170,
00000220: node=70, child=196, parent[1]= 171,
00000221: node=70, child=197, parent[1]= 172,
00000222: node=70, child=198, parent[1]= 173,
00000223: node=70, child=199, parent[1]= 174,
00000224: node=70, child=200, parent[1]= 175,
00000225: node=70, child=201, parent[1]= 176,
00000226: node=70, child=202, parent[1]= 177,
00000227: node=70, child=203, parent[1]= 178,
00000228: node=70, child=204, parent[1]= 179,
00000229: node=70, child=205, parent[1]= 180,
00000230: node=70, child=206, parent[1]= 181,
00000231: node=70, child=207, parent[1]= 182,
00000232: node=70, child=208, parent[1]= 183,
00000233: node=70, child=209, parent[1]= 184,
00000234: node=70, child=210, parent[1]= 185,
00000235: node=70, child=211, parent[1]= 186,
00000236: node=70, child=212, parent[1]= 187,
00000237: node=70, child=213, parent[1]= 188,
00000238: node=70, child=214, parent[1]= 189,
00000239: node=70, child=215, parent[1]= 190,
00000240: node=70, child=216, parent[1]= 191,
00000241: node=34, child=143, parent[1]= 192,
00000242: node=34, child=144, parent[1]= 193,
00000243: node=34, child=145, parent[1]= 194,
00000244: node=91, child=217, parent[1]= 143,
00000245: node=91, child=218, parent[1]= 144,
00000246: node=91, child=219, parent[1]= 145,
00000247: node=127, child=31, parent[1]= 143,
00000248: node=127, child=221, parent[1]= 144,
00000249: node=127, child=222, parent[1]= 145,
00000250: node=128, child=223, parent[1]= 31,
00000251: node=128, child=224, parent[1]= 221,
00000252: node=128, child=225, parent[1]= 222,

