=================================================================================================================================================================
ENTRY ARRAY : max-id=245, count=245
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000008: node=42, child=30, parent[2]= 30, 92,
00000009: node=92, child=29, parent[2]= 29, 87,
00000010: node=92, child=30, parent[2]= 30, 94,
00000011: node=19, child=142, parent[2]= 29, 136,
00000012: node=19, child=143, parent[2]= 30, 137,
00000013: node=46, child=29, parent[2]= 29, 87,
00000014: node=46, child=30, parent[2]= 30, 94,
00000015: node=20, child=188, parent[1]= 142,
00000016: node=20, child=189, parent[1]= 143,
00000017: node=47, child=190, parent[1]= 29,
00000018: node=47, child=191, parent[1]= 29,
00000019: node=47, child=190, parent[1]= 30,
00000020: node=47, child=192, parent[1]= 30,
00000021: node=19, child=193, parent[2]= 188, 88,
00000022: node=19, child=194, parent[2]= 189, 95,
00000023: node=46, child=188, parent[2]= 188, 86,
00000024: node=46, child=189, parent[2]= 189, 93,
00000025: node=10, child=195, parent[1]= 188,
00000026: node=20, child=29, parent[1]= 193,
00000027: node=20, child=30, parent[1]= 194,
00000028: node=42, child=188, parent[2]= 188, 84,
00000029: node=42, child=189, parent[2]= 189, 91,
00000030: node=47, child=191, parent[1]= 188,
00000031: node=47, child=190, parent[1]= 188,
00000032: node=47, child=192, parent[1]= 189,
00000033: node=47, child=190, parent[1]= 189,
00000034: node=92, child=188, parent[2]= 188, 86,
00000035: node=92, child=189, parent[2]= 189, 93,
00000036: node=76, child=196, parent[1]= 190,
00000037: node=76, child=197, parent[1]= 191,
00000038: node=76, child=198, parent[1]= 192,
00000039: node=117, child=124, parent[2]= 124, 190,
00000040: node=19, child=199, parent[2]= 195, 60,
00000041: node=27, child=195, parent[2]= 195, 150,
00000042: node=27, child=29, parent[2]= 29, 159,
00000043: node=27, child=30, parent[2]= 30, 161,
00000044: node=27, child=188, parent[2]= 188, 158,
00000045: node=27, child=189, parent[2]= 189, 160,
00000046: node=46, child=195, parent[2]= 195, 58,
00000047: node=20, child=200, parent[1]= 199,
00000048: node=28, child=190, parent[1]= 195,
00000049: node=28, child=190, parent[1]= 29,
00000050: node=28, child=190, parent[1]= 30,
00000051: node=28, child=191, parent[1]= 188,
00000052: node=28, child=192, parent[1]= 189,
00000053: node=42, child=195, parent[2]= 195, 56,
00000054: node=47, child=190, parent[1]= 195,
00000055: node=47, child=201, parent[1]= 195,
00000056: node=92, child=195, parent[2]= 195, 58,
00000057: node=19, child=202, parent[2]= 200, 132,
00000058: node=27, child=200, parent[2]= 200, 151,
00000059: node=46, child=200, parent[2]= 200, 59,
00000060: node=20, child=195, parent[1]= 202,
00000061: node=28, child=201, parent[1]= 200,
00000062: node=42, child=200, parent[2]= 200, 57,
00000063: node=47, child=201, parent[1]= 200,
00000064: node=47, child=190, parent[1]= 200,
00000065: node=92, child=200, parent[2]= 200, 59,
00000066: node=76, child=203, parent[1]= 201,
00000067: node=43, child=32, parent[1]= 29,
00000068: node=43, child=205, parent[1]= 30,
00000069: node=43, child=206, parent[1]= 188,
00000070: node=43, child=207, parent[1]= 189,
00000071: node=43, child=208, parent[1]= 195,
00000072: node=43, child=209, parent[1]= 200,
00000073: node=107, child=210, parent[1]= 31,
00000074: node=107, child=211, parent[1]= 190,
00000075: node=107, child=212, parent[1]= 191,
00000076: node=107, child=213, parent[1]= 192,
00000077: node=107, child=214, parent[1]= 201,
00000078: node=118, child=215, parent[1]= 124,
00000079: node=124, child=216, parent[1]= 31,
00000080: node=47, child=192, parent[1]= 231,
00000081: node=119, child=218, parent[1]= 215,
00000082: node=119, child=219, parent[1]= 215,
00000083: node=19, child=204, parent[2]= 218, 137,
00000084: node=19, child=221, parent[2]= 219, 39,
00000085: node=17, child=217, parent[1]= 231,
00000086: node=27, child=218, parent[2]= 218, 161,
00000087: node=27, child=219, parent[2]= 219, 144,
00000088: node=20, child=222, parent[1]= 233,
00000089: node=20, child=223, parent[1]= 234,
00000090: node=46, child=218, parent[2]= 218, 94,
00000091: node=46, child=219, parent[2]= 219, 37,
00000092: node=15, child=222, parent[1]= 219,
00000093: node=81, child=223, parent[1]= 219,
00000094: node=20, child=224, parent[1]= 204,
00000095: node=20, child=225, parent[1]= 221,
00000096: node=28, child=31, parent[1]= 231,
00000097: node=28, child=191, parent[1]= 218,
00000098: node=28, child=192, parent[1]= 219,
00000099: node=28, child=31, parent[1]= 232,
00000100: node=42, child=218, parent[2]= 218, 92,
00000101: node=42, child=219, parent[2]= 219, 35,
00000102: node=42, child=231, parent[2]= 231, 106,
00000103: node=42, child=232, parent[2]= 232, 43,
00000104: node=47, child=191, parent[1]= 218,
00000105: node=47, child=31, parent[1]= 218,
00000106: node=47, child=192, parent[1]= 219,
00000107: node=47, child=31, parent[1]= 219,
00000108: node=92, child=218, parent[2]= 218, 94,
00000109: node=92, child=219, parent[2]= 219, 37,
00000110: node=19, child=227, parent[2]= 222, 109,
00000111: node=19, child=228, parent[2]= 223, 46,
00000112: node=19, child=229, parent[2]= 224, 95,
00000113: node=19, child=230, parent[2]= 225, 129,
00000114: node=27, child=222, parent[2]= 222, 164,
00000115: node=27, child=223, parent[2]= 223, 146,
00000116: node=27, child=224, parent[2]= 224, 160,
00000117: node=27, child=225, parent[2]= 225, 145,
00000118: node=47, child=192, parent[1]= 232,
00000119: node=92, child=231, parent[2]= 231, 108,
00000120: node=46, child=222, parent[2]= 222, 107,
00000121: node=46, child=223, parent[2]= 223, 44,
00000122: node=46, child=224, parent[2]= 224, 93,
00000123: node=46, child=225, parent[2]= 225, 38,
00000124: node=92, child=232, parent[2]= 232, 45,
00000125: node=20, child=231, parent[1]= 227,
00000126: node=20, child=232, parent[1]= 228,
00000127: node=20, child=218, parent[1]= 229,
00000128: node=20, child=219, parent[1]= 230,
00000129: node=28, child=192, parent[1]= 222,
00000130: node=28, child=192, parent[1]= 223,
00000131: node=28, child=31, parent[1]= 224,
00000132: node=28, child=31, parent[1]= 225,
00000133: node=27, child=217, parent[2]= 217, 126,
00000134: node=47, child=31, parent[1]= 232,
00000135: node=42, child=222, parent[2]= 222, 105,
00000136: node=42, child=223, parent[2]= 223, 42,
00000137: node=42, child=224, parent[2]= 224, 91,
00000138: node=42, child=225, parent[2]= 225, 36,
00000139: node=47, child=192, parent[1]= 222,
00000140: node=47, child=31, parent[1]= 222,
00000141: node=47, child=192, parent[1]= 223,
00000142: node=47, child=31, parent[1]= 223,
00000143: node=47, child=31, parent[1]= 224,
00000144: node=47, child=191, parent[1]= 224,
00000145: node=47, child=31, parent[1]= 225,
00000146: node=47, child=192, parent[1]= 225,
00000147: node=35, child=217, parent[2]= 217, 10,
00000148: node=46, child=217, parent[2]= 217, 9,
00000149: node=92, child=222, parent[2]= 222, 107,
00000150: node=92, child=223, parent[2]= 223, 44,
00000151: node=92, child=224, parent[2]= 224, 93,
00000152: node=92, child=225, parent[2]= 225, 38,
00000153: node=47, child=31, parent[1]= 231,
00000154: node=28, child=226, parent[1]= 217,
00000155: node=19, child=233, parent[2]= 231, 139,
00000156: node=19, child=234, parent[2]= 232, 130,
00000157: node=27, child=231, parent[2]= 231, 165,
00000158: node=27, child=232, parent[2]= 232, 147,
00000159: node=46, child=231, parent[2]= 231, 108,
00000160: node=46, child=232, parent[2]= 232, 45,
00000161: node=36, child=235, parent[1]= 217,
00000162: node=47, child=226, parent[1]= 217,
00000163: node=47, child=192, parent[1]= 217,
00000164: node=92, child=217, parent[2]= 217, 9,
00000165: node=27, child=235, parent[2]= 235, 126,
00000166: node=35, child=235, parent[2]= 235, 10,
00000167: node=46, child=235, parent[2]= 235, 9,
00000168: node=28, child=192, parent[1]= 235,
00000169: node=36, child=217, parent[1]= 235,
00000170: node=47, child=192, parent[1]= 235,
00000171: node=47, child=226, parent[1]= 235,
00000172: node=92, child=235, parent[2]= 235, 9,
00000173: node=76, child=236, parent[1]= 226,
00000174: node=43, child=220, parent[1]= 218,
00000175: node=43, child=238, parent[1]= 219,
00000176: node=43, child=239, parent[1]= 222,
00000177: node=43, child=240, parent[1]= 223,
00000178: node=43, child=241, parent[1]= 224,
00000179: node=43, child=242, parent[1]= 225,
00000180: node=43, child=243, parent[1]= 231,
00000181: node=43, child=244, parent[1]= 232,
00000182: node=107, child=245, parent[1]= 226,

