=================================================================================================================================================================
ENTRY ARRAY : max-id=288, count=287
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000232: entry='(nd:XXX nm:beChildDomainOf nd:Global), status=reason, child[3]= 302, 331, 386, ref[2]= 281, 331,
00000233: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[12]= 303, 308, 314, 325, 332, 339, 340, 351, 387, 399, 414, 425, ref[7]= 282, 308, 314, 332, 351, 399, 414,
00000234: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[12]= 304, 309, 315, 326, 333, 341, 342, 352, 388, 405, 419, 428, ref[7]= 283, 309, 315, 333, 352, 405, 419,
00000235: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 380, 393, ref[3]= 367, 369, 378,
00000236: entry='(nd:Global nm:beAncestorDomainOf nd:XXX), status=reason, child[7]= 305, 334, 345, 346, 347, 348, 389, ref[3]= 297, 334, 284,
00000237: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nm:hasGroupParent), status=reason, child[1]= 317, ref[1]= 300,
00000238: entry='(nt:Code nm:hasDescendant nt:SQL-Code nm:hasAncestors), status=reason, child[1]= 318, ref[1]= 301,
00000239: entry='(nd:XXX nm:beChildDomainOf nd:Global nm:beParentDomainOf), status=reason, child[1]= 319, ref[1]= 302,
00000240: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nm:hasFieldTag), status=reason, child[1]= 320, ref[1]= 303,
00000241: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nm:beParentTagOf), status=reason, child[1]= 321, ref[1]= 304,
00000242: entry='(nd:Global nm:beAncestorDomainOf nd:XXX nm:beDescendantDomainOf), status=reason, child[1]= 322, ref[1]= 305,
00000243: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[13]= 355, 358, 360, 272, 287, 292, 328, 310, 327, 390, 406, 420, 429, ref[7]= 317, 358, 360, 292, 327, 406, 420,
00000244: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[12]= 356, 359, 361, 291, 353, 311, 316, 343, 391, 407, 421, 430, ref[7]= 318, 359, 361, 353, 343, 407, 421,
00000245: entry='(nd:XXX nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 357, 266, 392, ref[2]= 322, 266,
00000246: entry='(nd:Global nd:XXX nt:SQL), status=reason, child[1]= 362, ref[1]= 345,
00000247: entry='(nd:Global nd:XXX nt:Code), status=reason, child[1]= 363, ref[1]= 346,
00000248: entry='(nd:Global nd:XXX nt:ProgrammingLanguage), status=reason, child[1]= 364, ref[1]= 347,
00000249: entry='(nd:Global nd:XXX nt:SQL-Code), status=reason, child[1]= 365, ref[1]= 348,
00000250: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nm:hasGroupChild), status=reason, child[1]= 275, ref[1]= 355,
00000251: entry='(nt:SQL-Code nm:hasAncestors nt:Code nm:hasDescendant), status=reason, child[1]= 276, ref[1]= 356,
00000252: entry='(nd:XXX nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 284, ref[1]= 357,
00000253: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP), status=reason, child[10]= 372, 373, 374, 375, 376, 377, 378, 379, 423, 431, ref[6]= 368, 372, 373, 374, 379, 423,
00000254: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[1]= 439, ref[1]= 380,
00000255: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 424,
00000256: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 382,
00000257: entry='(nt:Code nm:beParentTagOf nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 383,
00000258: entry='(nt:Code nm:hasGroupChild nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 384,
00000259: entry='(nt:Code nm:hasDescendant nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 385,
00000260: entry='(nd:XXX nm:beChildDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 386,
00000261: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL &?model-state), status=reason, child[0], ref[1]= 387,
00000262: entry='(nt:SQL-Code nm:beChildTagOf nt:Code &?model-state), status=reason, child[0], ref[1]= 388,
00000263: entry='(nd:Global nm:beAncestorDomainOf nd:XXX &?model-state), status=reason, child[0], ref[1]= 389,
00000264: entry='(nt:SQL-Code nm:hasGroupParent nt:Code &?model-state), status=reason, child[0], ref[1]= 390,
00000265: entry='(nt:SQL-Code nm:hasAncestors nt:Code &?model-state), status=reason, child[0], ref[1]= 391,
00000266: entry='(nd:XXX nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 392,
00000267: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 393,
00000269: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nt:SQL), status=reason, child[0], ref[1]= 425,
00000270: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage), status=reason, child[1]= 432, ref[1]= 426,
00000271: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage), status=reason, child[1]= 433, ref[1]= 427,
00000272: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nt:SQL), status=reason, child[0], ref[1]= 428,
00000273: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nt:SQL), status=reason, child[0], ref[1]= 429,
00000274: entry='(nt:SQL-Code nm:hasAncestors nt:Code nt:SQL), status=reason, child[0], ref[1]= 430,
00000275: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage), status=reason, child[1]= 434, ref[1]= 431,
00000276: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL), status=reason, child[2]= 435, 436, ref[1]= 432,
00000277: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL), status=reason, child[2]= 437, 438, ref[1]= 433,
00000278: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage nt:SQL), status=reason, child[1]= 439, ref[1]= 434,
00000279: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX), status=reason, child[1]= 440, ref[1]= 435,
00000280: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[1]= 441, ref[1]= 436,
00000281: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX), status=reason, child[1]= 442, ref[1]= 437,
00000282: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[1]= 443, ref[1]= 438,
00000283: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[0], ref[1]= 439,
00000284: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX nm:hasFieldTag), status=reason, child[0], ref[1]= 440,
00000285: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global nm:hasFieldTag), status=reason, child[0], ref[1]= 441,
00000286: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX nm:hasFieldTag), status=reason, child[0], ref[1]= 442,
00000287: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global nm:hasFieldTag), status=reason, child[0], ref[1]= 443,
00000288: entry='(&?model-state running partial), status=temp, child[0], ref[1]= 37,


=================================================================================================================================================================
REF ARRAY   : max-id=443, count=443
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=1, child=32, parent[0],
00000033: node=1, child=33, parent[0],
00000034: node=1, child=34, parent[0],
00000035: node=1, child=35, parent[0],
00000036: node=1, child=36, parent[0],
00000037: node=5, child=288, parent[0],
00000038: node=61, child=38, parent[1]= 2,
00000039: node=61, child=39, parent[1]= 2,
00000040: node=61, child=40, parent[1]= 2,
00000041: node=61, child=41, parent[1]= 2,
00000042: node=61, child=42, parent[1]= 2,
00000043: node=61, child=43, parent[1]= 2,
00000044: node=61, child=44, parent[1]= 2,
00000045: node=61, child=45, parent[1]= 3,
00000046: node=61, child=46, parent[1]= 3,
00000047: node=61, child=47, parent[1]= 3,
00000048: node=61, child=48, parent[1]= 3,
00000049: node=61, child=49, parent[1]= 3,
00000050: node=61, child=50, parent[1]= 3,
00000051: node=61, child=51, parent[1]= 3,
00000052: node=61, child=52, parent[1]= 4,
00000053: node=61, child=53, parent[1]= 4,
00000054: node=61, child=54, parent[1]= 4,
00000055: node=61, child=55, parent[1]= 4,
00000056: node=61, child=56, parent[1]= 4,
00000057: node=61, child=57, parent[1]= 4,
00000058: node=61, child=58, parent[1]= 4,
00000059: node=61, child=59, parent[1]= 5,
00000060: node=61, child=60, parent[1]= 5,
00000061: node=61, child=61, parent[1]= 5,
00000062: node=61, child=62, parent[1]= 5,
00000063: node=61, child=63, parent[1]= 5,
00000064: node=61, child=64, parent[1]= 5,
00000065: node=61, child=65, parent[1]= 5,
00000066: node=61, child=66, parent[1]= 6,
00000067: node=61, child=67, parent[1]= 6,
00000068: node=61, child=68, parent[1]= 6,
00000069: node=61, child=69, parent[1]= 6,
00000070: node=61, child=70, parent[1]= 6,
00000071: node=61, child=71, parent[1]= 6,
00000072: node=61, child=72, parent[1]= 6,
00000073: node=61, child=73, parent[1]= 7,
00000074: node=61, child=74, parent[1]= 7,
00000075: node=61, child=75, parent[1]= 7,
00000076: node=61, child=76, parent[1]= 7,
00000077: node=61, child=77, parent[1]= 7,
00000078: node=61, child=78, parent[1]= 7,
00000079: node=61, child=79, parent[1]= 7,
00000080: node=61, child=80, parent[1]= 22,
00000081: node=61, child=81, parent[1]= 22,
00000082: node=61, child=82, parent[1]= 22,
00000083: node=61, child=83, parent[1]= 22,
00000084: node=61, child=84, parent[1]= 22,
00000085: node=61, child=85, parent[1]= 22,
00000086: node=61, child=86, parent[1]= 22,
00000087: node=61, child=87, parent[1]= 23,
00000088: node=61, child=88, parent[1]= 23,
00000089: node=61, child=89, parent[1]= 23,
00000090: node=61, child=90, parent[1]= 23,
00000091: node=61, child=91, parent[1]= 23,
00000092: node=61, child=92, parent[1]= 23,
00000093: node=61, child=93, parent[1]= 23,
00000094: node=61, child=94, parent[1]= 24,
00000095: node=61, child=95, parent[1]= 24,
00000096: node=61, child=96, parent[1]= 24,
00000097: node=61, child=97, parent[1]= 24,
00000098: node=61, child=98, parent[1]= 24,
00000099: node=61, child=99, parent[1]= 24,
00000100: node=61, child=100, parent[1]= 24,
00000101: node=61, child=101, parent[1]= 25,
00000102: node=61, child=102, parent[1]= 25,
00000103: node=61, child=103, parent[1]= 25,
00000104: node=61, child=104, parent[1]= 25,
00000105: node=61, child=105, parent[1]= 25,
00000106: node=61, child=106, parent[1]= 25,
00000107: node=61, child=107, parent[1]= 25,
00000108: node=61, child=108, parent[1]= 26,
00000109: node=61, child=109, parent[1]= 26,
00000110: node=61, child=110, parent[1]= 26,
00000111: node=61, child=111, parent[1]= 26,
00000112: node=61, child=112, parent[1]= 26,
00000113: node=61, child=113, parent[1]= 26,
00000114: node=61, child=114, parent[1]= 26,
00000115: node=67, child=115, parent[1]= 27,
00000116: node=67, child=116, parent[1]= 27,
00000117: node=67, child=117, parent[1]= 27,
00000118: node=67, child=118, parent[1]= 27,
00000119: node=67, child=119, parent[1]= 27,
00000120: node=67, child=120, parent[1]= 27,
00000121: node=67, child=121, parent[1]= 27,
00000122: node=67, child=122, parent[1]= 28,
00000123: node=67, child=123, parent[1]= 28,
00000124: node=67, child=124, parent[1]= 28,
00000125: node=67, child=125, parent[1]= 28,
00000126: node=67, child=126, parent[1]= 28,
00000127: node=67, child=127, parent[1]= 28,
00000128: node=67, child=128, parent[1]= 28,
00000129: node=115, child=129, parent[2]= 29, 30,
00000130: node=76, child=130, parent[1]= 31,
00000131: node=57, child=131, parent[1]= 9,
00000132: node=57, child=132, parent[1]= 11,
00000133: node=57, child=133, parent[1]= 13,
00000134: node=36, child=134, parent[1]= 44,
00000135: node=36, child=135, parent[1]= 51,
00000136: node=36, child=136, parent[1]= 58,
00000137: node=36, child=137, parent[1]= 65,
00000138: node=36, child=138, parent[1]= 72,
00000139: node=36, child=139, parent[1]= 79,
00000140: node=36, child=140, parent[1]= 86,
00000141: node=36, child=141, parent[1]= 93,
00000142: node=36, child=142, parent[1]= 100,
00000143: node=36, child=143, parent[1]= 107,
00000144: node=36, child=144, parent[1]= 114,
00000145: node=36, child=145, parent[1]= 121,
00000146: node=36, child=146, parent[1]= 128,
00000147: node=42, child=29, parent[2]= 29, 90,
00000148: node=42, child=30, parent[2]= 30, 97,
00000149: node=92, child=29, parent[2]= 29, 92,
00000150: node=92, child=30, parent[2]= 30, 99,
00000151: node=19, child=147, parent[2]= 29, 141,
00000152: node=19, child=148, parent[2]= 30, 142,
00000153: node=46, child=29, parent[2]= 29, 92,
00000154: node=46, child=30, parent[2]= 30, 99,
00000155: node=57, child=149, parent[1]= 42,
00000156: node=57, child=150, parent[1]= 43,
00000157: node=57, child=151, parent[1]= 49,
00000158: node=57, child=152, parent[1]= 50,
00000159: node=57, child=153, parent[1]= 56,
00000160: node=57, child=154, parent[1]= 57,
00000161: node=57, child=155, parent[1]= 63,
00000162: node=57, child=156, parent[1]= 64,
00000163: node=57, child=157, parent[1]= 70,
00000164: node=57, child=158, parent[1]= 71,
00000165: node=57, child=159, parent[1]= 77,
00000166: node=57, child=160, parent[1]= 78,
00000167: node=57, child=161, parent[1]= 84,
00000168: node=57, child=162, parent[1]= 85,
00000169: node=57, child=163, parent[1]= 91,
00000170: node=57, child=164, parent[1]= 92,
00000171: node=57, child=165, parent[1]= 98,
00000172: node=57, child=166, parent[1]= 99,
00000173: node=57, child=167, parent[1]= 105,
00000174: node=57, child=168, parent[1]= 106,
00000175: node=57, child=169, parent[1]= 112,
00000176: node=57, child=170, parent[1]= 113,
00000177: node=58, child=171, parent[2]= 134, 43,
00000178: node=58, child=172, parent[2]= 135, 50,
00000179: node=58, child=173, parent[2]= 136, 57,
00000180: node=58, child=174, parent[2]= 137, 64,
00000181: node=58, child=175, parent[2]= 138, 71,
00000182: node=58, child=176, parent[2]= 139, 78,
00000183: node=58, child=177, parent[2]= 140, 85,
00000184: node=58, child=178, parent[2]= 141, 92,
00000185: node=58, child=179, parent[2]= 142, 99,
00000186: node=58, child=180, parent[2]= 143, 106,
00000187: node=58, child=181, parent[2]= 144, 113,
00000188: node=58, child=182, parent[2]= 44, 42,
00000189: node=58, child=183, parent[2]= 51, 49,
00000190: node=58, child=184, parent[2]= 58, 56,
00000191: node=58, child=185, parent[2]= 65, 63,
00000192: node=58, child=186, parent[2]= 72, 70,
00000193: node=58, child=187, parent[2]= 79, 77,
00000194: node=58, child=188, parent[2]= 86, 84,
00000195: node=58, child=189, parent[2]= 93, 91,
00000196: node=58, child=190, parent[2]= 100, 98,
00000197: node=58, child=191, parent[2]= 107, 105,
00000198: node=58, child=192, parent[2]= 114, 112,
00000199: node=20, child=193, parent[1]= 147,
00000200: node=20, child=194, parent[1]= 148,
00000201: node=47, child=195, parent[1]= 29,
00000202: node=47, child=196, parent[1]= 29,
00000203: node=47, child=195, parent[1]= 30,
00000204: node=47, child=197, parent[1]= 30,
00000205: node=19, child=198, parent[2]= 193, 93,
00000206: node=19, child=199, parent[2]= 194, 100,
00000207: node=46, child=193, parent[2]= 193, 91,
00000208: node=46, child=194, parent[2]= 194, 98,
00000209: node=10, child=200, parent[1]= 193,
00000210: node=20, child=29, parent[1]= 198,
00000211: node=20, child=30, parent[1]= 199,
00000212: node=42, child=193, parent[2]= 193, 89,
00000213: node=42, child=194, parent[2]= 194, 96,
00000214: node=47, child=196, parent[1]= 193,
00000215: node=47, child=195, parent[1]= 193,
00000216: node=47, child=197, parent[1]= 194,
00000217: node=47, child=195, parent[1]= 194,
00000218: node=92, child=193, parent[2]= 193, 91,
00000219: node=92, child=194, parent[2]= 194, 98,
00000220: node=76, child=201, parent[1]= 195,
00000221: node=76, child=202, parent[1]= 196,
00000222: node=76, child=203, parent[1]= 197,
00000223: node=116, child=129, parent[2]= 129, 195,
00000224: node=19, child=204, parent[2]= 200, 65,
00000225: node=27, child=200, parent[2]= 200, 155,
00000226: node=27, child=29, parent[2]= 29, 164,
00000227: node=27, child=30, parent[2]= 30, 166,
00000228: node=27, child=193, parent[2]= 193, 163,
00000229: node=27, child=194, parent[2]= 194, 165,
00000230: node=46, child=200, parent[2]= 200, 63,
00000231: node=20, child=205, parent[1]= 204,
00000232: node=28, child=195, parent[1]= 200,
00000233: node=28, child=195, parent[1]= 29,
00000234: node=28, child=195, parent[1]= 30,
00000235: node=28, child=196, parent[1]= 193,
00000236: node=28, child=197, parent[1]= 194,
00000237: node=42, child=200, parent[2]= 200, 61,
00000238: node=47, child=195, parent[1]= 200,
00000239: node=47, child=206, parent[1]= 200,
00000240: node=92, child=200, parent[2]= 200, 63,
00000241: node=19, child=207, parent[2]= 205, 137,
00000242: node=27, child=205, parent[2]= 205, 156,
00000243: node=46, child=205, parent[2]= 205, 64,
00000244: node=20, child=200, parent[1]= 207,
00000245: node=28, child=206, parent[1]= 205,
00000246: node=42, child=205, parent[2]= 205, 62,
00000247: node=47, child=206, parent[1]= 205,
00000248: node=47, child=195, parent[1]= 205,
00000249: node=92, child=205, parent[2]= 205, 64,
00000250: node=76, child=208, parent[1]= 206,
00000251: node=43, child=37, parent[1]= 29,
00000252: node=43, child=210, parent[1]= 30,
00000253: node=43, child=211, parent[1]= 193,
00000254: node=43, child=212, parent[1]= 194,
00000255: node=43, child=213, parent[1]= 200,
00000256: node=43, child=214, parent[1]= 205,
00000257: node=79, child=215, parent[1]= 32,
00000258: node=107, child=216, parent[1]= 31,
00000259: node=107, child=217, parent[1]= 195,
00000260: node=107, child=218, parent[1]= 196,
00000261: node=107, child=219, parent[1]= 197,
00000262: node=107, child=220, parent[1]= 206,
00000263: node=117, child=221, parent[1]= 129,
00000264: node=123, child=222, parent[1]= 31,
00000265: node=80, child=223, parent[1]= 215,
00000266: node=42, child=245, parent[2]= 245, 125,
00000267: node=118, child=225, parent[1]= 221,
00000268: node=118, child=226, parent[1]= 221,
00000269: node=19, child=209, parent[2]= 223, 121,
00000270: node=19, child=228, parent[2]= 225, 142,
00000271: node=19, child=229, parent[2]= 226, 44,
00000272: node=17, child=224, parent[1]= 243,
00000273: node=27, child=225, parent[2]= 225, 166,
00000274: node=27, child=226, parent[2]= 226, 149,
00000275: node=20, child=230, parent[1]= 250,
00000276: node=20, child=231, parent[1]= 251,
00000277: node=46, child=225, parent[2]= 225, 99,
00000278: node=46, child=226, parent[2]= 226, 42,
00000279: node=15, child=230, parent[1]= 226,
00000280: node=81, child=231, parent[1]= 226,
00000281: node=20, child=232, parent[1]= 209,
00000282: node=20, child=233, parent[1]= 228,
00000283: node=20, child=234, parent[1]= 229,
00000284: node=20, child=236, parent[1]= 252,
00000285: node=28, child=196, parent[1]= 225,
00000286: node=28, child=197, parent[1]= 226,
00000287: node=28, child=31, parent[1]= 243,
00000288: node=42, child=223, parent[2]= 223, 117,
00000289: node=42, child=225, parent[2]= 225, 97,
00000290: node=42, child=226, parent[2]= 226, 40,
00000291: node=28, child=31, parent[1]= 244,
00000292: node=42, child=243, parent[2]= 243, 111,
00000293: node=47, child=196, parent[1]= 225,
00000294: node=47, child=31, parent[1]= 225,
00000295: node=47, child=197, parent[1]= 226,
00000296: node=47, child=31, parent[1]= 226,
00000297: node=69, child=236, parent[1]= 223,
00000298: node=92, child=225, parent[2]= 225, 99,
00000299: node=92, child=226, parent[2]= 226, 42,
00000300: node=19, child=237, parent[2]= 230, 114,
00000301: node=19, child=238, parent[2]= 231, 51,
00000302: node=19, child=239, parent[2]= 232, 145,
00000303: node=19, child=240, parent[2]= 233, 100,
00000304: node=19, child=241, parent[2]= 234, 134,
00000305: node=19, child=242, parent[2]= 236, 128,
00000306: node=27, child=230, parent[2]= 230, 169,
00000307: node=27, child=231, parent[2]= 231, 151,
00000308: node=27, child=233, parent[2]= 233, 165,
00000309: node=27, child=234, parent[2]= 234, 150,
00000310: node=47, child=197, parent[1]= 243,
00000311: node=47, child=31, parent[1]= 244,
00000312: node=46, child=230, parent[2]= 230, 112,
00000313: node=46, child=231, parent[2]= 231, 49,
00000314: node=46, child=233, parent[2]= 233, 98,
00000315: node=46, child=234, parent[2]= 234, 43,
00000316: node=47, child=197, parent[1]= 244,
00000317: node=20, child=243, parent[1]= 237,
00000318: node=20, child=244, parent[1]= 238,
00000319: node=20, child=223, parent[1]= 239,
00000320: node=20, child=225, parent[1]= 240,
00000321: node=20, child=226, parent[1]= 241,
00000322: node=20, child=245, parent[1]= 242,
00000323: node=28, child=197, parent[1]= 230,
00000324: node=28, child=197, parent[1]= 231,
00000325: node=28, child=31, parent[1]= 233,
00000326: node=28, child=31, parent[1]= 234,
00000327: node=92, child=243, parent[2]= 243, 113,
00000328: node=47, child=31, parent[1]= 243,
00000329: node=42, child=230, parent[2]= 230, 110,
00000330: node=42, child=231, parent[2]= 231, 47,
00000331: node=42, child=232, parent[2]= 232, 118,
00000332: node=42, child=233, parent[2]= 233, 96,
00000333: node=42, child=234, parent[2]= 234, 41,
00000334: node=42, child=236, parent[2]= 236, 124,
00000335: node=47, child=197, parent[1]= 230,
00000336: node=47, child=31, parent[1]= 230,
00000337: node=47, child=197, parent[1]= 231,
00000338: node=47, child=31, parent[1]= 231,
00000339: node=47, child=31, parent[1]= 233,
00000340: node=47, child=196, parent[1]= 233,
00000341: node=47, child=31, parent[1]= 234,
00000342: node=47, child=197, parent[1]= 234,
00000343: node=92, child=244, parent[2]= 244, 50,
00000344: node=27, child=224, parent[2]= 224, 131,
00000345: node=74, child=246, parent[2]= 236, 33,
00000346: node=74, child=247, parent[2]= 236, 34,
00000347: node=74, child=248, parent[2]= 236, 35,
00000348: node=74, child=249, parent[2]= 236, 36,
00000349: node=92, child=230, parent[2]= 230, 112,
00000350: node=92, child=231, parent[2]= 231, 49,
00000351: node=92, child=233, parent[2]= 233, 98,
00000352: node=92, child=234, parent[2]= 234, 43,
00000353: node=42, child=244, parent[2]= 244, 48,
00000354: node=35, child=224, parent[2]= 224, 10,
00000355: node=19, child=250, parent[2]= 243, 144,
00000356: node=19, child=251, parent[2]= 244, 135,
00000357: node=19, child=252, parent[2]= 245, 146,
00000358: node=27, child=243, parent[2]= 243, 170,
00000359: node=27, child=244, parent[2]= 244, 152,
00000360: node=46, child=243, parent[2]= 243, 113,
00000361: node=46, child=244, parent[2]= 244, 50,
00000362: node=75, child=202, parent[1]= 246,
00000363: node=75, child=203, parent[1]= 247,
00000364: node=75, child=201, parent[1]= 248,
00000365: node=75, child=130, parent[1]= 249,
00000366: node=46, child=224, parent[2]= 224, 9,
00000367: node=28, child=235, parent[1]= 224,
00000368: node=36, child=253, parent[1]= 224,
00000369: node=47, child=235, parent[1]= 224,
00000370: node=47, child=197, parent[1]= 224,
00000371: node=92, child=224, parent[2]= 224, 9,
00000372: node=27, child=253, parent[2]= 253, 131,
00000373: node=35, child=253, parent[2]= 253, 10,
00000374: node=46, child=253, parent[2]= 253, 9,
00000375: node=28, child=197, parent[1]= 253,
00000376: node=36, child=224, parent[1]= 253,
00000377: node=47, child=197, parent[1]= 253,
00000378: node=47, child=235, parent[1]= 253,
00000379: node=92, child=253, parent[2]= 253, 9,
00000380: node=76, child=254, parent[1]= 235,
00000381: node=43, child=227, parent[1]= 223,
00000382: node=43, child=256, parent[1]= 225,
00000383: node=43, child=257, parent[1]= 226,
00000384: node=43, child=258, parent[1]= 230,
00000385: node=43, child=259, parent[1]= 231,
00000386: node=43, child=260, parent[1]= 232,
00000387: node=43, child=261, parent[1]= 233,
00000388: node=43, child=262, parent[1]= 234,
00000389: node=43, child=263, parent[1]= 236,
00000390: node=43, child=264, parent[1]= 243,
00000391: node=43, child=265, parent[1]= 244,
00000392: node=43, child=266, parent[1]= 245,
00000393: node=107, child=267, parent[1]= 235,
00000394: node=135, child=29, parent[2]= 29, 92,
00000395: node=135, child=30, parent[2]= 30, 99,
00000396: node=135, child=225, parent[2]= 225, 99,
00000397: node=135, child=193, parent[2]= 193, 91,
00000398: node=135, child=194, parent[2]= 194, 98,
00000399: node=135, child=233, parent[2]= 233, 98,
00000400: node=135, child=200, parent[2]= 200, 63,
00000401: node=135, child=205, parent[2]= 205, 64,
00000402: node=135, child=226, parent[2]= 226, 42,
00000403: node=135, child=230, parent[2]= 230, 112,
00000404: node=135, child=231, parent[2]= 231, 49,
00000405: node=135, child=234, parent[2]= 234, 43,
00000406: node=135, child=243, parent[2]= 243, 113,
00000407: node=135, child=244, parent[2]= 244, 50,
00000408: node=135, child=224, parent[2]= 224, 9,
00000409: node=129, child=29, parent[2]= 29, 92,
00000410: node=129, child=30, parent[2]= 30, 99,
00000411: node=129, child=225, parent[2]= 225, 99,
00000412: node=129, child=193, parent[2]= 193, 91,
00000413: node=129, child=194, parent[2]= 194, 98,
00000414: node=129, child=233, parent[2]= 233, 98,
00000415: node=129, child=200, parent[2]= 200, 63,
00000416: node=129, child=205, parent[2]= 205, 64,
00000417: node=129, child=226, parent[2]= 226, 42,
00000418: node=129, child=230, parent[2]= 230, 112,
00000419: node=129, child=234, parent[2]= 234, 43,
00000420: node=129, child=243, parent[2]= 243, 113,
00000421: node=129, child=244, parent[2]= 244, 50,
00000422: node=129, child=224, parent[2]= 224, 9,
00000423: node=129, child=253, parent[2]= 253, 9,
00000424: node=130, child=255, parent[2]= 194, 30,
00000425: node=130, child=269, parent[2]= 233, 225,
00000426: node=130, child=270, parent[2]= 226, 30,
00000427: node=130, child=271, parent[2]= 230, 30,
00000428: node=130, child=272, parent[2]= 234, 225,
00000429: node=130, child=273, parent[2]= 243, 225,
00000430: node=130, child=274, parent[2]= 244, 225,
00000431: node=130, child=275, parent[2]= 253, 30,
00000432: node=132, child=276, parent[2]= 270, 29,
00000433: node=132, child=277, parent[2]= 271, 29,
00000434: node=132, child=278, parent[2]= 275, 29,
00000435: node=133, child=279, parent[2]= 276, 36,
00000436: node=133, child=280, parent[2]= 276, 130,
00000437: node=133, child=281, parent[2]= 277, 36,
00000438: node=133, child=282, parent[2]= 277, 130,
