=================================================================================================================================================================
ENTRY ARRAY : max-id=316, count=315
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000238: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code), status=reason, child[20]= 283, 286, 290, 298, 302, 306, 307, 311, 380, 397, 424, 439, 453, 456, 457, 458, 468, 469, 470, 471, ref[8]= 280, 286, 290, 302, 311, 333, 424, 439,
00000239: entry='(nt:Code nm:beParentTagOf nt:SQL-Code), status=reason, child[14]= 284, 287, 291, 292, 293, 299, 303, 308, 309, 312, 398, 430, 445, 454, ref[8]= 281, 287, 291, 303, 312, 334, 430, 445,
00000240: entry='(nd:Global nm:beParentDomainOf nd:XXX &?model-state), status=reason, child[1]= 409, ref[1]= 396,
00000241: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nm:beFieldTagOf), status=reason, child[1]= 295, ref[1]= 283,
00000242: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nm:beChildTagOf), status=reason, child[1]= 296, ref[1]= 284,
00000243: entry='(nt:Code nm:hasGroupChild nt:SQL-Code), status=reason, child[12]= 313, 319, 325, 336, 342, 348, 349, 362, 399, 431, 446, 455, ref[8]= 292, 319, 325, 342, 362, 382, 431, 446,
00000244: entry='(nt:Code nm:hasDescendant nt:SQL-Code), status=reason, child[10]= 314, 320, 326, 337, 343, 350, 351, 363, 400, 432, ref[7]= 293, 320, 326, 343, 363, 383, 432,
00000245: entry='(nd:XXX nm:beChildDomainOf nd:Global), status=reason, child[3]= 315, 344, 401, ref[2]= 294, 344,
00000246: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[13]= 316, 321, 327, 338, 345, 352, 353, 364, 379, 402, 427, 442, 453, ref[7]= 295, 321, 327, 345, 364, 427, 442,
00000247: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[12]= 317, 322, 328, 339, 346, 354, 355, 365, 403, 433, 447, 456, ref[7]= 296, 322, 328, 346, 365, 433, 447,
00000248: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP), status=reason, child[10]= 279, 341, 323, 324, 329, 340, 356, 357, 451, 459, ref[6]= 300, 279, 341, 323, 357, 451,
00000249: entry='(nd:Global nm:beAncestorDomainOf nd:XXX), status=reason, child[7]= 318, 347, 358, 359, 360, 361, 404, ref[3]= 310, 347, 384,
00000250: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nm:hasGroupParent), status=reason, child[1]= 330, ref[1]= 313,
00000251: entry='(nt:Code nm:hasDescendant nt:SQL-Code nm:hasAncestors), status=reason, child[1]= 331, ref[1]= 314,
00000252: entry='(nd:XXX nm:beChildDomainOf nd:Global nm:beParentDomainOf), status=reason, child[1]= 332, ref[1]= 315,
00000253: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nm:hasFieldTag), status=reason, child[1]= 333, ref[1]= 316,
00000254: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nm:beParentTagOf), status=reason, child[1]= 334, ref[1]= 317,
00000255: entry='(nd:Global nm:beAncestorDomainOf nd:XXX nm:beDescendantDomainOf), status=reason, child[1]= 335, ref[1]= 318,
00000256: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[13]= 368, 371, 373, 381, 385, 387, 390, 391, 394, 405, 434, 448, 457, ref[7]= 330, 371, 373, 387, 394, 434, 448,
00000257: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[12]= 369, 372, 374, 386, 388, 392, 393, 395, 406, 435, 449, 458, ref[7]= 331, 372, 374, 388, 395, 435, 449,
00000258: entry='(nd:XXX nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 370, 389, 407, ref[2]= 335, 389,
00000259: entry='(nd:Global nd:XXX nt:SQL), status=reason, child[1]= 375, ref[1]= 358,
00000260: entry='(nd:Global nd:XXX nt:Code), status=reason, child[1]= 376, ref[1]= 359,
00000261: entry='(nd:Global nd:XXX nt:ProgrammingLanguage), status=reason, child[1]= 377, ref[1]= 360,
00000262: entry='(nd:Global nd:XXX nt:SQL-Code), status=reason, child[1]= 378, ref[1]= 361,
00000263: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nm:hasGroupChild), status=reason, child[1]= 382, ref[1]= 368,
00000264: entry='(nt:SQL-Code nm:hasAncestors nt:Code nm:hasDescendant), status=reason, child[1]= 383, ref[1]= 369,
00000265: entry='(nd:XXX nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 384, ref[1]= 370,
00000266: entry='(nt:SQL-Code nt:SQL), status=reason, child[0], ref[1]= 379,
00000267: entry='(nt:SQL nt:SQL-Code), status=reason, child[0], ref[1]= 380,
00000268: entry='(nt:$TGROUP nm:hasRelatedTag nt:Code), status=reason, child[10]= 285, 288, 289, 297, 300, 304, 305, 366, 436, 450, ref[8]= 381, 285, 288, 289, 366, 329, 436, 450,
00000269: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[1]= 467, ref[1]= 367,
00000270: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 452,
00000271: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code &?model-state), status=reason, child[1]= 410, ref[1]= 397,
00000272: entry='(nt:Code nm:beParentTagOf nt:SQL-Code &?model-state), status=reason, child[1]= 411, ref[1]= 398,
00000273: entry='(nt:Code nm:hasGroupChild nt:SQL-Code &?model-state), status=reason, child[1]= 412, ref[1]= 399,
00000274: entry='(nt:Code nm:hasDescendant nt:SQL-Code &?model-state), status=reason, child[1]= 413, ref[1]= 400,
00000275: entry='(nd:XXX nm:beChildDomainOf nd:Global &?model-state), status=reason, child[1]= 414, ref[1]= 401,
00000276: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL &?model-state), status=reason, child[1]= 415, ref[1]= 402,
00000277: entry='(nt:SQL-Code nm:beChildTagOf nt:Code &?model-state), status=reason, child[1]= 416, ref[1]= 403,
00000278: entry='(nd:Global nm:beAncestorDomainOf nd:XXX &?model-state), status=reason, child[1]= 417, ref[1]= 404,
00000279: entry='(nt:SQL-Code nm:hasGroupParent nt:Code &?model-state), status=reason, child[1]= 418, ref[1]= 405,
00000280: entry='(nt:SQL-Code nm:hasAncestors nt:Code &?model-state), status=reason, child[1]= 419, ref[1]= 406,
00000281: entry='(nd:XXX nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[1]= 420, ref[1]= 407,
00000282: entry='(nt:$TGROUP &?model-state), status=reason, child[1]= 421, ref[1]= 408,
00000283: entry='(nd:Global nm:beParentDomainOf nd:XXX), status=reason, child[0], ref[1]= 409,
00000284: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code), status=reason, child[0], ref[1]= 410,
00000285: entry='(nt:Code nm:beParentTagOf nt:SQL-Code), status=reason, child[0], ref[1]= 411,
00000286: entry='(nt:Code nm:hasGroupChild nt:SQL-Code), status=reason, child[0], ref[1]= 412,
00000287: entry='(nt:Code nm:hasDescendant nt:SQL-Code), status=reason, child[0], ref[1]= 413,
00000288: entry='(nd:XXX nm:beChildDomainOf nd:Global), status=reason, child[0], ref[1]= 414,
00000289: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[0], ref[1]= 415,
00000290: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[0], ref[1]= 416,
00000291: entry='(nd:Global nm:beAncestorDomainOf nd:XXX), status=reason, child[0], ref[1]= 417,
00000292: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[0], ref[1]= 418,
00000293: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[0], ref[1]= 419,
00000294: entry='(nd:XXX nm:beDescendantDomainOf nd:Global), status=reason, child[0], ref[1]= 420,
00000295: entry='(nt:$TGROUP), status=reason, child[0], ref[1]= 421,
00000297: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nt:SQL), status=reason, child[0], ref[1]= 453,
00000298: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage), status=reason, child[1]= 460, ref[1]= 454,
00000299: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage), status=reason, child[1]= 461, ref[1]= 455,
00000300: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nt:SQL), status=reason, child[0], ref[1]= 456,
00000301: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nt:SQL), status=reason, child[0], ref[1]= 457,
00000302: entry='(nt:SQL-Code nm:hasAncestors nt:Code nt:SQL), status=reason, child[0], ref[1]= 458,
00000303: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage), status=reason, child[1]= 462, ref[1]= 459,
00000304: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL), status=reason, child[2]= 463, 464, ref[1]= 460,
00000305: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL), status=reason, child[2]= 465, 466, ref[1]= 461,
00000306: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage nt:SQL), status=reason, child[1]= 467, ref[1]= 462,
00000307: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX), status=reason, child[1]= 468, ref[1]= 463,
00000308: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[1]= 469, ref[1]= 464,
00000309: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX), status=reason, child[1]= 470, ref[1]= 465,
00000310: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[1]= 471, ref[1]= 466,
00000311: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP nt:ProgrammingLanguage nt:SQL nd:Global), status=reason, child[0], ref[1]= 467,
00000312: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX nm:hasFieldTag), status=reason, child[0], ref[1]= 468,
00000313: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global nm:hasFieldTag), status=reason, child[0], ref[1]= 469,
00000314: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:XXX nm:hasFieldTag), status=reason, child[0], ref[1]= 470,
00000315: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nt:ProgrammingLanguage nt:SQL nd:Global nm:hasFieldTag), status=reason, child[0], ref[1]= 471,
00000316: entry='(&?model-state running partial), status=temp, child[0], ref[1]= 37,


=================================================================================================================================================================
REF ARRAY   : max-id=471, count=471
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=1, child=32, parent[0],
00000033: node=1, child=33, parent[0],
00000034: node=1, child=34, parent[0],
00000035: node=1, child=35, parent[0],
00000036: node=1, child=36, parent[0],
00000037: node=5, child=316, parent[0],
00000038: node=63, child=38, parent[1]= 2,
00000039: node=63, child=39, parent[1]= 2,
00000040: node=63, child=40, parent[1]= 2,
00000041: node=63, child=41, parent[1]= 2,
00000042: node=63, child=42, parent[1]= 2,
00000043: node=63, child=43, parent[1]= 2,
00000044: node=63, child=44, parent[1]= 2,
00000045: node=63, child=45, parent[1]= 3,
00000046: node=63, child=46, parent[1]= 3,
00000047: node=63, child=47, parent[1]= 3,
00000048: node=63, child=48, parent[1]= 3,
00000049: node=63, child=49, parent[1]= 3,
00000050: node=63, child=50, parent[1]= 3,
00000051: node=63, child=51, parent[1]= 3,
00000052: node=63, child=52, parent[1]= 4,
00000053: node=63, child=53, parent[1]= 4,
00000054: node=63, child=54, parent[1]= 4,
00000055: node=63, child=55, parent[1]= 4,
00000056: node=63, child=56, parent[1]= 4,
00000057: node=63, child=57, parent[1]= 4,
00000058: node=63, child=58, parent[1]= 4,
00000059: node=63, child=59, parent[1]= 5,
00000060: node=63, child=60, parent[1]= 5,
00000061: node=63, child=61, parent[1]= 5,
00000062: node=63, child=62, parent[1]= 5,
00000063: node=63, child=63, parent[1]= 5,
00000064: node=63, child=64, parent[1]= 5,
00000065: node=63, child=65, parent[1]= 5,
00000066: node=63, child=66, parent[1]= 6,
00000067: node=63, child=67, parent[1]= 6,
00000068: node=63, child=68, parent[1]= 6,
00000069: node=63, child=69, parent[1]= 6,
00000070: node=63, child=70, parent[1]= 6,
00000071: node=63, child=71, parent[1]= 6,
00000072: node=63, child=72, parent[1]= 6,
00000073: node=63, child=73, parent[1]= 7,
00000074: node=63, child=74, parent[1]= 7,
00000075: node=63, child=75, parent[1]= 7,
00000076: node=63, child=76, parent[1]= 7,
00000077: node=63, child=77, parent[1]= 7,
00000078: node=63, child=78, parent[1]= 7,
00000079: node=63, child=79, parent[1]= 7,
00000080: node=63, child=80, parent[1]= 22,
00000081: node=63, child=81, parent[1]= 22,
00000082: node=63, child=82, parent[1]= 22,
00000083: node=63, child=83, parent[1]= 22,
00000084: node=63, child=84, parent[1]= 22,
00000085: node=63, child=85, parent[1]= 22,
00000086: node=63, child=86, parent[1]= 22,
00000087: node=63, child=87, parent[1]= 23,
00000088: node=63, child=88, parent[1]= 23,
00000089: node=63, child=89, parent[1]= 23,
00000090: node=63, child=90, parent[1]= 23,
00000091: node=63, child=91, parent[1]= 23,
00000092: node=63, child=92, parent[1]= 23,
00000093: node=63, child=93, parent[1]= 23,
00000094: node=63, child=94, parent[1]= 24,
00000095: node=63, child=95, parent[1]= 24,
00000096: node=63, child=96, parent[1]= 24,
00000097: node=63, child=97, parent[1]= 24,
00000098: node=63, child=98, parent[1]= 24,
00000099: node=63, child=99, parent[1]= 24,
00000100: node=63, child=100, parent[1]= 24,
00000101: node=63, child=101, parent[1]= 25,
00000102: node=63, child=102, parent[1]= 25,
00000103: node=63, child=103, parent[1]= 25,
00000104: node=63, child=104, parent[1]= 25,
00000105: node=63, child=105, parent[1]= 25,
00000106: node=63, child=106, parent[1]= 25,
00000107: node=63, child=107, parent[1]= 25,
00000108: node=63, child=108, parent[1]= 26,
00000109: node=63, child=109, parent[1]= 26,
00000110: node=63, child=110, parent[1]= 26,
00000111: node=63, child=111, parent[1]= 26,
00000112: node=63, child=112, parent[1]= 26,
00000113: node=63, child=113, parent[1]= 26,
00000114: node=63, child=114, parent[1]= 26,
00000115: node=69, child=115, parent[1]= 27,
00000116: node=69, child=116, parent[1]= 27,
00000117: node=69, child=117, parent[1]= 27,
00000118: node=69, child=118, parent[1]= 27,
00000119: node=69, child=119, parent[1]= 27,
00000120: node=69, child=120, parent[1]= 27,
00000121: node=69, child=121, parent[1]= 27,
00000122: node=69, child=122, parent[1]= 28,
00000123: node=69, child=123, parent[1]= 28,
00000124: node=69, child=124, parent[1]= 28,
00000125: node=69, child=125, parent[1]= 28,
00000126: node=69, child=126, parent[1]= 28,
00000127: node=69, child=127, parent[1]= 28,
00000128: node=69, child=128, parent[1]= 28,
00000129: node=122, child=129, parent[2]= 29, 30,
00000130: node=78, child=130, parent[1]= 31,
00000131: node=59, child=131, parent[1]= 9,
00000132: node=59, child=132, parent[1]= 11,
00000133: node=59, child=133, parent[1]= 13,
00000134: node=37, child=134, parent[1]= 44,
00000135: node=37, child=135, parent[1]= 51,
00000136: node=37, child=136, parent[1]= 58,
00000137: node=37, child=137, parent[1]= 65,
00000138: node=37, child=138, parent[1]= 72,
00000139: node=37, child=139, parent[1]= 79,
00000140: node=37, child=140, parent[1]= 86,
00000141: node=37, child=141, parent[1]= 93,
00000142: node=37, child=142, parent[1]= 100,
00000143: node=37, child=143, parent[1]= 107,
00000144: node=37, child=144, parent[1]= 114,
00000145: node=37, child=145, parent[1]= 121,
00000146: node=37, child=146, parent[1]= 128,
00000147: node=43, child=29, parent[2]= 29, 90,
00000148: node=43, child=30, parent[2]= 30, 97,
00000149: node=95, child=29, parent[2]= 29, 92,
00000150: node=95, child=30, parent[2]= 30, 99,
00000151: node=20, child=147, parent[2]= 29, 141,
00000152: node=20, child=148, parent[2]= 30, 142,
00000153: node=48, child=29, parent[2]= 29, 92,
00000154: node=48, child=30, parent[2]= 30, 99,
00000155: node=59, child=149, parent[1]= 42,
00000156: node=59, child=150, parent[1]= 43,
00000157: node=59, child=151, parent[1]= 49,
00000158: node=59, child=152, parent[1]= 50,
00000159: node=59, child=153, parent[1]= 56,
00000160: node=59, child=154, parent[1]= 57,
00000161: node=59, child=155, parent[1]= 63,
00000162: node=59, child=156, parent[1]= 64,
00000163: node=59, child=157, parent[1]= 70,
00000164: node=59, child=158, parent[1]= 71,
00000165: node=59, child=159, parent[1]= 77,
00000166: node=59, child=160, parent[1]= 78,
00000167: node=59, child=161, parent[1]= 84,
00000168: node=59, child=162, parent[1]= 85,
00000169: node=59, child=163, parent[1]= 91,
00000170: node=59, child=164, parent[1]= 92,
00000171: node=59, child=165, parent[1]= 98,
00000172: node=59, child=166, parent[1]= 99,
00000173: node=59, child=167, parent[1]= 105,
00000174: node=59, child=168, parent[1]= 106,
00000175: node=59, child=169, parent[1]= 112,
00000176: node=59, child=170, parent[1]= 113,
00000177: node=60, child=171, parent[2]= 134, 43,
00000178: node=60, child=172, parent[2]= 135, 50,
00000179: node=60, child=173, parent[2]= 136, 57,
00000180: node=60, child=174, parent[2]= 137, 64,
00000181: node=60, child=175, parent[2]= 138, 71,
00000182: node=60, child=176, parent[2]= 139, 78,
00000183: node=60, child=177, parent[2]= 140, 85,
00000184: node=60, child=178, parent[2]= 141, 92,
00000185: node=60, child=179, parent[2]= 142, 99,
00000186: node=60, child=180, parent[2]= 143, 106,
00000187: node=60, child=181, parent[2]= 144, 113,
00000188: node=60, child=182, parent[2]= 44, 42,
00000189: node=60, child=183, parent[2]= 51, 49,
00000190: node=60, child=184, parent[2]= 58, 56,
00000191: node=60, child=185, parent[2]= 65, 63,
00000192: node=60, child=186, parent[2]= 72, 70,
00000193: node=60, child=187, parent[2]= 79, 77,
00000194: node=60, child=188, parent[2]= 86, 84,
00000195: node=60, child=189, parent[2]= 93, 91,
00000196: node=60, child=190, parent[2]= 100, 98,
00000197: node=60, child=191, parent[2]= 107, 105,
00000198: node=60, child=192, parent[2]= 114, 112,
00000199: node=21, child=193, parent[1]= 147,
00000200: node=21, child=194, parent[1]= 148,
00000201: node=49, child=195, parent[1]= 29,
00000202: node=49, child=196, parent[1]= 29,
00000203: node=49, child=195, parent[1]= 30,
00000204: node=49, child=197, parent[1]= 30,
00000205: node=20, child=198, parent[2]= 193, 93,
00000206: node=20, child=199, parent[2]= 194, 100,
00000207: node=48, child=193, parent[2]= 193, 91,
00000208: node=48, child=194, parent[2]= 194, 98,
00000209: node=11, child=200, parent[1]= 193,
00000210: node=21, child=29, parent[1]= 198,
00000211: node=21, child=30, parent[1]= 199,
00000212: node=43, child=193, parent[2]= 193, 89,
00000213: node=43, child=194, parent[2]= 194, 96,
00000214: node=49, child=196, parent[1]= 193,
00000215: node=49, child=195, parent[1]= 193,
00000216: node=49, child=197, parent[1]= 194,
00000217: node=49, child=195, parent[1]= 194,
00000218: node=95, child=193, parent[2]= 193, 91,
00000219: node=95, child=194, parent[2]= 194, 98,
00000220: node=78, child=201, parent[1]= 195,
00000221: node=78, child=202, parent[1]= 196,
00000222: node=78, child=203, parent[1]= 197,
00000223: node=124, child=129, parent[2]= 129, 195,
00000224: node=20, child=204, parent[2]= 200, 65,
00000225: node=28, child=200, parent[2]= 200, 155,
00000226: node=28, child=29, parent[2]= 29, 164,
00000227: node=28, child=30, parent[2]= 30, 166,
00000228: node=28, child=193, parent[2]= 193, 163,
00000229: node=28, child=194, parent[2]= 194, 165,
00000230: node=48, child=200, parent[2]= 200, 63,
00000231: node=21, child=205, parent[1]= 204,
00000232: node=29, child=195, parent[1]= 200,
00000233: node=29, child=195, parent[1]= 29,
00000234: node=29, child=195, parent[1]= 30,
00000235: node=29, child=196, parent[1]= 193,
00000236: node=29, child=197, parent[1]= 194,
00000237: node=43, child=200, parent[2]= 200, 61,
00000238: node=49, child=195, parent[1]= 200,
00000239: node=49, child=206, parent[1]= 200,
00000240: node=95, child=200, parent[2]= 200, 63,
00000241: node=20, child=207, parent[2]= 205, 137,
00000242: node=28, child=205, parent[2]= 205, 156,
00000243: node=48, child=205, parent[2]= 205, 64,
00000244: node=21, child=200, parent[1]= 207,
00000245: node=29, child=206, parent[1]= 205,
00000246: node=43, child=205, parent[2]= 205, 62,
00000247: node=49, child=206, parent[1]= 205,
00000248: node=49, child=195, parent[1]= 205,
00000249: node=95, child=205, parent[2]= 205, 64,
00000250: node=78, child=208, parent[1]= 206,
00000251: node=44, child=37, parent[1]= 29,
00000252: node=44, child=210, parent[1]= 30,
00000253: node=44, child=211, parent[1]= 193,
00000254: node=44, child=212, parent[1]= 194,
00000255: node=44, child=213, parent[1]= 200,
00000256: node=44, child=214, parent[1]= 205,
00000257: node=82, child=215, parent[1]= 32,
00000258: node=112, child=216, parent[1]= 31,
00000259: node=112, child=217, parent[1]= 195,
00000260: node=112, child=218, parent[1]= 196,
00000261: node=112, child=219, parent[1]= 197,
00000262: node=112, child=220, parent[1]= 206,
00000263: node=125, child=221, parent[1]= 129,
00000264: node=133, child=222, parent[1]= 31,
00000265: node=45, child=223, parent[1]= 37,
00000266: node=45, child=224, parent[1]= 210,
00000267: node=45, child=225, parent[1]= 211,
00000268: node=45, child=226, parent[1]= 212,
00000269: node=45, child=227, parent[1]= 213,
00000270: node=45, child=228, parent[1]= 214,
00000271: node=83, child=229, parent[1]= 215,
00000272: node=113, child=230, parent[1]= 216,
00000273: node=113, child=231, parent[1]= 217,
00000274: node=113, child=232, parent[1]= 218,
00000275: node=113, child=233, parent[1]= 219,
00000276: node=113, child=234, parent[1]= 220,
00000277: node=126, child=235, parent[1]= 221,
00000278: node=134, child=236, parent[1]= 222,
00000279: node=28, child=248, parent[2]= 248, 131,
00000280: node=127, child=238, parent[1]= 235,
00000281: node=127, child=239, parent[1]= 235,
00000282: node=20, child=209, parent[2]= 229, 121,
00000283: node=20, child=241, parent[2]= 238, 142,
00000284: node=20, child=242, parent[2]= 239, 44,
00000285: node=28, child=268, parent[2]= 268, 131,
00000286: node=28, child=238, parent[2]= 238, 166,
00000287: node=28, child=239, parent[2]= 239, 149,
00000288: node=36, child=268, parent[2]= 268, 10,
00000289: node=48, child=268, parent[2]= 268, 9,
00000290: node=48, child=238, parent[2]= 238, 99,
00000291: node=48, child=239, parent[2]= 239, 42,
00000292: node=16, child=243, parent[1]= 239,
00000293: node=84, child=244, parent[1]= 239,
00000294: node=21, child=245, parent[1]= 209,
00000295: node=21, child=246, parent[1]= 241,
00000296: node=21, child=247, parent[1]= 242,
00000297: node=29, child=237, parent[1]= 268,
00000298: node=29, child=196, parent[1]= 238,
00000299: node=29, child=197, parent[1]= 239,
00000300: node=37, child=248, parent[1]= 268,
00000301: node=43, child=229, parent[2]= 229, 117,
00000302: node=43, child=238, parent[2]= 238, 97,
00000303: node=43, child=239, parent[2]= 239, 40,
00000304: node=49, child=237, parent[1]= 268,
00000305: node=49, child=197, parent[1]= 268,
00000306: node=49, child=196, parent[1]= 238,
00000307: node=49, child=31, parent[1]= 238,
00000308: node=49, child=197, parent[1]= 239,
00000309: node=49, child=31, parent[1]= 239,
00000310: node=71, child=249, parent[1]= 229,
00000311: node=95, child=238, parent[2]= 238, 99,
00000312: node=95, child=239, parent[2]= 239, 42,
00000313: node=20, child=250, parent[2]= 243, 114,
00000314: node=20, child=251, parent[2]= 244, 51,
00000315: node=20, child=252, parent[2]= 245, 145,
00000316: node=20, child=253, parent[2]= 246, 100,
00000317: node=20, child=254, parent[2]= 247, 134,
00000318: node=20, child=255, parent[2]= 249, 128,
00000319: node=28, child=243, parent[2]= 243, 169,
00000320: node=28, child=244, parent[2]= 244, 151,
00000321: node=28, child=246, parent[2]= 246, 165,
00000322: node=28, child=247, parent[2]= 247, 150,
00000323: node=48, child=248, parent[2]= 248, 9,
00000324: node=29, child=197, parent[1]= 248,
00000325: node=48, child=243, parent[2]= 243, 112,
00000326: node=48, child=244, parent[2]= 244, 49,
00000327: node=48, child=246, parent[2]= 246, 98,
00000328: node=48, child=247, parent[2]= 247, 43,
00000329: node=37, child=268, parent[1]= 248,
00000330: node=21, child=256, parent[1]= 250,
00000331: node=21, child=257, parent[1]= 251,
00000332: node=21, child=229, parent[1]= 252,
00000333: node=21, child=238, parent[1]= 253,
00000334: node=21, child=239, parent[1]= 254,
00000335: node=21, child=258, parent[1]= 255,
00000336: node=29, child=197, parent[1]= 243,
00000337: node=29, child=197, parent[1]= 244,
00000338: node=29, child=31, parent[1]= 246,
00000339: node=29, child=31, parent[1]= 247,
00000340: node=49, child=197, parent[1]= 248,
00000341: node=36, child=248, parent[2]= 248, 10,
00000342: node=43, child=243, parent[2]= 243, 110,
00000343: node=43, child=244, parent[2]= 244, 47,
00000344: node=43, child=245, parent[2]= 245, 118,
00000345: node=43, child=246, parent[2]= 246, 96,
00000346: node=43, child=247, parent[2]= 247, 41,
00000347: node=43, child=249, parent[2]= 249, 124,
00000348: node=49, child=197, parent[1]= 243,
00000349: node=49, child=31, parent[1]= 243,
00000350: node=49, child=197, parent[1]= 244,
00000351: node=49, child=31, parent[1]= 244,
00000352: node=49, child=31, parent[1]= 246,
00000353: node=49, child=196, parent[1]= 246,
00000354: node=49, child=31, parent[1]= 247,
00000355: node=49, child=197, parent[1]= 247,
00000356: node=49, child=237, parent[1]= 248,
00000357: node=95, child=248, parent[2]= 248, 9,
00000358: node=76, child=259, parent[2]= 249, 33,
00000359: node=76, child=260, parent[2]= 249, 34,
00000360: node=76, child=261, parent[2]= 249, 35,
00000361: node=76, child=262, parent[2]= 249, 36,
00000362: node=95, child=243, parent[2]= 243, 112,
00000363: node=95, child=244, parent[2]= 244, 49,
00000364: node=95, child=246, parent[2]= 246, 98,
00000365: node=95, child=247, parent[2]= 247, 43,
00000366: node=95, child=268, parent[2]= 268, 9,
00000367: node=78, child=269, parent[1]= 237,
00000368: node=20, child=263, parent[2]= 256, 144,
00000369: node=20, child=264, parent[2]= 257, 135,
00000370: node=20, child=265, parent[2]= 258, 146,
00000371: node=28, child=256, parent[2]= 256, 170,
00000372: node=28, child=257, parent[2]= 257, 152,
00000373: node=48, child=256, parent[2]= 256, 113,
00000374: node=48, child=257, parent[2]= 257, 50,
00000375: node=77, child=202, parent[1]= 259,
00000376: node=77, child=203, parent[1]= 260,
00000377: node=77, child=201, parent[1]= 261,
