=================================================================================================================================================================
ENTRY ARRAY : max-id=271, count=270
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[0],
00000240: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nm:hasFieldTag), status=reason, child[1]= 141, ref[1]= 124,
00000241: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nm:beParentTagOf), status=reason, child[1]= 142, ref[1]= 125,
00000242: entry='(nd:Global nm:beAncestorDomainOf nd:XXX nm:beDescendantDomainOf), status=reason, child[1]= 143, ref[1]= 126,
00000243: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[11]= 176, 179, 181, 93, 108, 113, 149, 131, 148, 211, 228, ref[6]= 138, 179, 181, 113, 148, 228,
00000244: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[10]= 177, 180, 182, 112, 174, 132, 137, 164, 212, 229, ref[6]= 139, 180, 182, 174, 164, 229,
00000245: entry='(nd:XXX nm:beDescendantDomainOf nd:Global), status=reason, child[3]= 178, 87, 213, ref[2]= 143, 87,
00000246: entry='(nd:Global nd:XXX nt:SQL), status=reason, child[1]= 183, ref[1]= 166,
00000247: entry='(nd:Global nd:XXX nt:Code), status=reason, child[1]= 184, ref[1]= 167,
00000248: entry='(nd:Global nd:XXX nt:ProgrammingLanguage), status=reason, child[1]= 185, ref[1]= 168,
00000249: entry='(nd:Global nd:XXX nt:SQL-Code), status=reason, child[1]= 186, ref[1]= 169,
00000250: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nm:hasGroupChild), status=reason, child[1]= 96, ref[1]= 176,
00000251: entry='(nt:SQL-Code nm:hasAncestors nt:Code nm:hasDescendant), status=reason, child[1]= 97, ref[1]= 177,
00000252: entry='(nd:XXX nm:beDescendantDomainOf nd:Global nm:beAncestorDomainOf), status=reason, child[1]= 105, ref[1]= 178,
00000253: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP), status=reason, child[10]= 193, 194, 195, 196, 197, 198, 199, 200, 219, 245, ref[7]= 189, 193, 194, 195, 200, 219, 245,
00000254: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 201,
00000255: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nt:Code nm:beParentTagOf), status=reason, child[0], ref[1]= 250,
00000256: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 203,
00000257: entry='(nt:Code nm:beParentTagOf nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 204,
00000258: entry='(nt:Code nm:hasGroupChild nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 205,
00000259: entry='(nt:Code nm:hasDescendant nt:SQL-Code &?model-state), status=reason, child[0], ref[1]= 206,
00000260: entry='(nd:XXX nm:beChildDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 207,
00000261: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL &?model-state), status=reason, child[0], ref[1]= 208,
00000262: entry='(nt:SQL-Code nm:beChildTagOf nt:Code &?model-state), status=reason, child[0], ref[1]= 209,
00000263: entry='(nd:Global nm:beAncestorDomainOf nd:XXX &?model-state), status=reason, child[0], ref[1]= 210,
00000264: entry='(nt:SQL-Code nm:hasGroupParent nt:Code &?model-state), status=reason, child[0], ref[1]= 211,
00000265: entry='(nt:SQL-Code nm:hasAncestors nt:Code &?model-state), status=reason, child[0], ref[1]= 212,
00000266: entry='(nd:XXX nm:beDescendantDomainOf nd:Global &?model-state), status=reason, child[0], ref[1]= 213,
00000267: entry='(nt:$TGROUP &?model-state), status=reason, child[0], ref[1]= 214,
00000269: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nt:Code nm:hasGroupChild), status=reason, child[0], ref[1]= 251,
00000270: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code nt:Code nm:hasDescendant), status=reason, child[0], ref[1]= 252,
00000271: entry='(&?model-state running partial), status=temp, child[0], ref[1]= 9,


=================================================================================================================================================================
REF ARRAY   : max-id=252, count=252
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=29, parent[0],
00000002: node=1, child=30, parent[0],
00000003: node=1, child=31, parent[0],
00000004: node=1, child=32, parent[0],
00000005: node=1, child=33, parent[0],
00000006: node=1, child=34, parent[0],
00000007: node=1, child=35, parent[0],
00000008: node=1, child=36, parent[0],
00000009: node=5, child=271, parent[0],
00000010: node=115, child=129, parent[2]= 29, 30,
00000011: node=76, child=130, parent[1]= 31,
00000012: node=42, child=29, parent[2]= 29, 90,
00000013: node=42, child=30, parent[2]= 30, 97,
00000014: node=92, child=29, parent[2]= 29, 92,
00000015: node=92, child=30, parent[2]= 30, 99,
00000016: node=19, child=147, parent[2]= 29, 141,
00000017: node=19, child=148, parent[2]= 30, 142,
00000018: node=46, child=29, parent[2]= 29, 92,
00000019: node=46, child=30, parent[2]= 30, 99,
00000020: node=20, child=193, parent[1]= 147,
00000021: node=20, child=194, parent[1]= 148,
00000022: node=47, child=195, parent[1]= 29,
00000023: node=47, child=196, parent[1]= 29,
00000024: node=47, child=195, parent[1]= 30,
00000025: node=47, child=197, parent[1]= 30,
00000026: node=19, child=198, parent[2]= 193, 93,
00000027: node=19, child=199, parent[2]= 194, 100,
00000028: node=46, child=193, parent[2]= 193, 91,
00000029: node=46, child=194, parent[2]= 194, 98,
00000030: node=10, child=200, parent[1]= 193,
00000031: node=20, child=29, parent[1]= 198,
00000032: node=20, child=30, parent[1]= 199,
00000033: node=42, child=193, parent[2]= 193, 89,
00000034: node=42, child=194, parent[2]= 194, 96,
00000035: node=47, child=196, parent[1]= 193,
00000036: node=47, child=195, parent[1]= 193,
00000037: node=47, child=197, parent[1]= 194,
00000038: node=47, child=195, parent[1]= 194,
00000039: node=92, child=193, parent[2]= 193, 91,
00000040: node=92, child=194, parent[2]= 194, 98,
00000041: node=76, child=201, parent[1]= 195,
00000042: node=76, child=202, parent[1]= 196,
00000043: node=76, child=203, parent[1]= 197,
00000044: node=117, child=129, parent[2]= 129, 195,
00000045: node=19, child=204, parent[2]= 200, 65,
00000046: node=27, child=200, parent[2]= 200, 155,
00000047: node=27, child=29, parent[2]= 29, 164,
00000048: node=27, child=30, parent[2]= 30, 166,
00000049: node=27, child=193, parent[2]= 193, 163,
00000050: node=27, child=194, parent[2]= 194, 165,
00000051: node=46, child=200, parent[2]= 200, 63,
00000052: node=20, child=205, parent[1]= 204,
00000053: node=28, child=195, parent[1]= 200,
00000054: node=28, child=195, parent[1]= 29,
00000055: node=28, child=195, parent[1]= 30,
00000056: node=28, child=196, parent[1]= 193,
00000057: node=28, child=197, parent[1]= 194,
00000058: node=42, child=200, parent[2]= 200, 61,
00000059: node=47, child=195, parent[1]= 200,
00000060: node=47, child=206, parent[1]= 200,
00000061: node=92, child=200, parent[2]= 200, 63,
00000062: node=19, child=207, parent[2]= 205, 137,
00000063: node=27, child=205, parent[2]= 205, 156,
00000064: node=46, child=205, parent[2]= 205, 64,
00000065: node=20, child=200, parent[1]= 207,
00000066: node=28, child=206, parent[1]= 205,
00000067: node=42, child=205, parent[2]= 205, 62,
00000068: node=47, child=206, parent[1]= 205,
00000069: node=47, child=195, parent[1]= 205,
00000070: node=92, child=205, parent[2]= 205, 64,
00000071: node=76, child=208, parent[1]= 206,
00000072: node=43, child=37, parent[1]= 29,
00000073: node=43, child=210, parent[1]= 30,
00000074: node=43, child=211, parent[1]= 193,
00000075: node=43, child=212, parent[1]= 194,
00000076: node=43, child=213, parent[1]= 200,
00000077: node=43, child=214, parent[1]= 205,
00000078: node=79, child=215, parent[1]= 32,
00000079: node=107, child=216, parent[1]= 31,
00000080: node=107, child=217, parent[1]= 195,
00000081: node=107, child=218, parent[1]= 196,
00000082: node=107, child=219, parent[1]= 197,
00000083: node=107, child=220, parent[1]= 206,
00000084: node=118, child=221, parent[1]= 129,
00000085: node=124, child=222, parent[1]= 31,
00000086: node=80, child=223, parent[1]= 215,
00000087: node=42, child=245, parent[2]= 245, 125,
00000088: node=119, child=225, parent[1]= 221,
00000089: node=119, child=226, parent[1]= 221,
00000090: node=19, child=209, parent[2]= 223, 121,
00000091: node=19, child=228, parent[2]= 225, 142,
00000092: node=19, child=229, parent[2]= 226, 44,
00000093: node=17, child=224, parent[1]= 243,
00000094: node=27, child=225, parent[2]= 225, 166,
00000095: node=27, child=226, parent[2]= 226, 149,
00000096: node=20, child=230, parent[1]= 250,
00000097: node=20, child=231, parent[1]= 251,
00000098: node=46, child=225, parent[2]= 225, 99,
00000099: node=46, child=226, parent[2]= 226, 42,
00000100: node=15, child=230, parent[1]= 226,
00000101: node=81, child=231, parent[1]= 226,
00000102: node=20, child=232, parent[1]= 209,
00000103: node=20, child=233, parent[1]= 228,
00000104: node=20, child=234, parent[1]= 229,
00000105: node=20, child=236, parent[1]= 252,
00000106: node=28, child=196, parent[1]= 225,
00000107: node=28, child=197, parent[1]= 226,
00000108: node=28, child=31, parent[1]= 243,
00000109: node=42, child=223, parent[2]= 223, 117,
00000110: node=42, child=225, parent[2]= 225, 97,
00000111: node=42, child=226, parent[2]= 226, 40,
00000112: node=28, child=31, parent[1]= 244,
00000113: node=42, child=243, parent[2]= 243, 111,
00000114: node=47, child=196, parent[1]= 225,
00000115: node=47, child=31, parent[1]= 225,
00000116: node=47, child=197, parent[1]= 226,
00000117: node=47, child=31, parent[1]= 226,
00000118: node=69, child=236, parent[1]= 223,
00000119: node=92, child=225, parent[2]= 225, 99,
00000120: node=92, child=226, parent[2]= 226, 42,
00000121: node=19, child=237, parent[2]= 230, 114,
00000122: node=19, child=238, parent[2]= 231, 51,
00000123: node=19, child=239, parent[2]= 232, 145,
00000124: node=19, child=240, parent[2]= 233, 100,
00000125: node=19, child=241, parent[2]= 234, 134,
00000126: node=19, child=242, parent[2]= 236, 128,
00000127: node=27, child=230, parent[2]= 230, 169,
00000128: node=27, child=231, parent[2]= 231, 151,
00000129: node=27, child=233, parent[2]= 233, 165,
00000130: node=27, child=234, parent[2]= 234, 150,
00000131: node=47, child=197, parent[1]= 243,
00000132: node=47, child=31, parent[1]= 244,
00000133: node=46, child=230, parent[2]= 230, 112,
00000134: node=46, child=231, parent[2]= 231, 49,
00000135: node=46, child=233, parent[2]= 233, 98,
00000136: node=46, child=234, parent[2]= 234, 43,
00000137: node=47, child=197, parent[1]= 244,
00000138: node=20, child=243, parent[1]= 237,
00000139: node=20, child=244, parent[1]= 238,
00000140: node=20, child=223, parent[1]= 239,
00000141: node=20, child=225, parent[1]= 240,
00000142: node=20, child=226, parent[1]= 241,
00000143: node=20, child=245, parent[1]= 242,
00000144: node=28, child=197, parent[1]= 230,
00000145: node=28, child=197, parent[1]= 231,
00000146: node=28, child=31, parent[1]= 233,
00000147: node=28, child=31, parent[1]= 234,
00000148: node=92, child=243, parent[2]= 243, 113,
00000149: node=47, child=31, parent[1]= 243,
00000150: node=42, child=230, parent[2]= 230, 110,
00000151: node=42, child=231, parent[2]= 231, 47,
00000152: node=42, child=232, parent[2]= 232, 118,
00000153: node=42, child=233, parent[2]= 233, 96,
00000154: node=42, child=234, parent[2]= 234, 41,
00000155: node=42, child=236, parent[2]= 236, 124,
00000156: node=47, child=197, parent[1]= 230,
00000157: node=47, child=31, parent[1]= 230,
00000158: node=47, child=197, parent[1]= 231,
00000159: node=47, child=31, parent[1]= 231,
00000160: node=47, child=31, parent[1]= 233,
00000161: node=47, child=196, parent[1]= 233,
00000162: node=47, child=31, parent[1]= 234,
00000163: node=47, child=197, parent[1]= 234,
00000164: node=92, child=244, parent[2]= 244, 50,
00000165: node=27, child=224, parent[2]= 224, 131,
00000166: node=74, child=246, parent[2]= 236, 33,
00000167: node=74, child=247, parent[2]= 236, 34,
00000168: node=74, child=248, parent[2]= 236, 35,
00000169: node=74, child=249, parent[2]= 236, 36,
00000170: node=92, child=230, parent[2]= 230, 112,
00000171: node=92, child=231, parent[2]= 231, 49,
00000172: node=92, child=233, parent[2]= 233, 98,
00000173: node=92, child=234, parent[2]= 234, 43,
00000174: node=42, child=244, parent[2]= 244, 48,
00000175: node=35, child=224, parent[2]= 224, 10,
00000176: node=19, child=250, parent[2]= 243, 144,
00000177: node=19, child=251, parent[2]= 244, 135,
00000178: node=19, child=252, parent[2]= 245, 146,
00000179: node=27, child=243, parent[2]= 243, 170,
00000180: node=27, child=244, parent[2]= 244, 152,
00000181: node=46, child=243, parent[2]= 243, 113,
00000182: node=46, child=244, parent[2]= 244, 50,
00000183: node=75, child=202, parent[1]= 246,
00000184: node=75, child=203, parent[1]= 247,
00000185: node=75, child=201, parent[1]= 248,
00000186: node=75, child=130, parent[1]= 249,
00000187: node=46, child=224, parent[2]= 224, 9,
00000188: node=28, child=235, parent[1]= 224,
00000189: node=36, child=253, parent[1]= 224,
00000190: node=47, child=235, parent[1]= 224,
00000191: node=47, child=197, parent[1]= 224,
00000192: node=92, child=224, parent[2]= 224, 9,
00000193: node=27, child=253, parent[2]= 253, 131,
00000194: node=35, child=253, parent[2]= 253, 10,
00000195: node=46, child=253, parent[2]= 253, 9,
00000196: node=28, child=197, parent[1]= 253,
00000197: node=36, child=224, parent[1]= 253,
00000198: node=47, child=197, parent[1]= 253,
00000199: node=47, child=235, parent[1]= 253,
00000200: node=92, child=253, parent[2]= 253, 9,
00000201: node=76, child=254, parent[1]= 235,
00000202: node=43, child=227, parent[1]= 223,
00000203: node=43, child=256, parent[1]= 225,
00000204: node=43, child=257, parent[1]= 226,
00000205: node=43, child=258, parent[1]= 230,
00000206: node=43, child=259, parent[1]= 231,
00000207: node=43, child=260, parent[1]= 232,
00000208: node=43, child=261, parent[1]= 233,
00000209: node=43, child=262, parent[1]= 234,
00000210: node=43, child=263, parent[1]= 236,
00000211: node=43, child=264, parent[1]= 243,
00000212: node=43, child=265, parent[1]= 244,
00000213: node=43, child=266, parent[1]= 245,
00000214: node=107, child=267, parent[1]= 235,
00000215: node=138, child=197, parent[2]= 197, 30,
00000216: node=138, child=226, parent[2]= 226, 30,
00000217: node=138, child=230, parent[2]= 230, 30,
00000218: node=138, child=231, parent[2]= 231, 30,
00000219: node=138, child=253, parent[2]= 253, 30,
00000220: node=131, child=29, parent[2]= 29, 33,
00000221: node=131, child=33, parent[2]= 33, 33,
00000222: node=131, child=202, parent[2]= 202, 33,
00000223: node=131, child=233, parent[2]= 233, 33,
00000224: node=131, child=30, parent[2]= 30, 34,
00000225: node=131, child=34, parent[2]= 34, 34,
00000226: node=131, child=203, parent[2]= 203, 34,
00000227: node=131, child=234, parent[2]= 234, 34,
00000228: node=131, child=243, parent[2]= 243, 34,
00000229: node=131, child=244, parent[2]= 244, 34,
00000230: node=131, child=224, parent[2]= 224, 34,
00000231: node=131, child=35, parent[2]= 35, 35,
00000232: node=131, child=193, parent[2]= 193, 35,
00000233: node=131, child=194, parent[2]= 194, 35,
00000234: node=131, child=201, parent[2]= 201, 35,
00000235: node=131, child=205, parent[2]= 205, 35,
00000236: node=131, child=36, parent[2]= 36, 36,
00000237: node=131, child=130, parent[2]= 130, 36,
00000238: node=131, child=225, parent[2]= 225, 36,
00000239: node=131, child=226, parent[2]= 226, 36,
00000240: node=131, child=230, parent[2]= 230, 36,
00000241: node=131, child=231, parent[2]= 231, 36,
00000242: node=139, child=226, parent[2]= 226, 42,
00000243: node=139, child=230, parent[2]= 230, 112,
00000244: node=139, child=231, parent[2]= 231, 49,
00000245: node=139, child=253, parent[2]= 253, 9,
00000246: node=134, child=193, parent[2]= 193, 29,
00000247: node=134, child=225, parent[2]= 225, 29,
00000248: node=135, child=193, parent[2]= 193, 91,
00000249: node=135, child=225, parent[2]= 225, 99,
00000250: node=140, child=255, parent[2]= 225, 226,
00000251: node=140, child=269, parent[2]= 225, 230,
00000252: node=140, child=270, parent[2]= 225, 231,

