=================================================================================================================================================================
ENTRY ARRAY : max-id=325, count=325
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000246: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 301, ref[1]= 288,
00000247: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass &?model-state), status=reason, child[1]= 302, ref[1]= 289,
00000248: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 303, ref[1]= 290,
00000249: entry='(nt:SQL-Code &?model-state), status=reason, child[1]= 304, ref[1]= 291,
00000250: entry='(nt:ProgrammingLanguage &?model-state), status=reason, child[1]= 305, ref[1]= 292,
00000251: entry='(nt:SQL &?model-state), status=reason, child[1]= 306, ref[1]= 293,
00000252: entry='(nt:Code &?model-state), status=reason, child[1]= 307, ref[1]= 294,
00000253: entry='(nt:$TClass &?model-state), status=reason, child[1]= 308, ref[1]= 295,
00000254: entry='(nt:ProgrammingLanguage nt:SQL nt:Code &?model-state), status=reason, child[1]= 309, ref[1]= 296,
00000255: entry='(nt:SQL-Code &?model-state), status=reason, child[1]= 310, ref[1]= 297,
00000256: entry='(nt:ProgrammingLanguage nm:beClassTagOf nt:SQL), status=reason, child[0], ref[1]= 298,
00000257: entry='(nt:ProgrammingLanguage nm:hasFieldTag nt:Code), status=reason, child[0], ref[1]= 299,
00000258: entry='(nt:SQL nm:beInstanceTagOf nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 300,
00000259: entry='(nt:Code nm:beFieldTagOf nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 301,
00000260: entry='(nt:ProgrammingLanguage nm:beDefinedByTag nt:$TClass), status=reason, child[0], ref[1]= 302,
00000261: entry='(nt:$TClass nm:defineTag nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 303,
00000262: entry='(nt:SQL-Code), status=reason, child[0], ref[1]= 304,
00000263: entry='(nt:ProgrammingLanguage), status=reason, child[0], ref[1]= 305,
00000264: entry='(nt:SQL), status=reason, child[0], ref[1]= 306,
00000265: entry='(nt:Code), status=reason, child[0], ref[1]= 307,
00000266: entry='(nt:$TClass), status=reason, child[0], ref[1]= 308,
00000267: entry='(nt:SQL nt:Code), status=reason, child[2]= 312, 313, ref[1]= 309,
00000268: entry='(nt:SQL-Code), status=reason, child[0], ref[1]= 310,
00000269: entry='(nt:$TGROUP), status=reason, child[1]= 407, ref[1]= 327,
00000270: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code), status=reason, child[9]= 314, 317, 321, 328, 331, 334, 336, 378, 420, ref[6]= 312, 317, 321, 331, 336, 342,
00000271: entry='(nt:Code nm:beParentTagOf nt:SQL-Code), status=reason, child[10]= 315, 318, 322, 323, 324, 329, 332, 335, 337, 421, ref[6]= 313, 318, 322, 332, 337, 343,
00000272: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code &?model-state), status=reason, child[1]= 429, ref[1]= 420,
00000273: entry='(nt:Code nm:beParentTagOf nt:SQL-Code nm:beChildTagOf), status=reason, child[1]= 326, ref[1]= 315,
00000274: entry='(nt:Code nm:hasGroupChild nt:SQL-Code), status=reason, child[8]= 338, 340, 344, 358, 362, 364, 367, 422, ref[6]= 323, 340, 344, 362, 367, 405,
00000275: entry='(nt:Code nm:hasDescendant nt:SQL-Code), status=reason, child[8]= 339, 341, 345, 359, 363, 365, 368, 423, ref[6]= 324, 341, 345, 363, 368, 406,
00000276: entry='(nt:SQL nt:SQL-Code nm:beFieldTagOf), status=reason, child[1]= 347, ref[1]= 325,
00000277: entry='(nt:Code nt:SQL-Code nm:beChildTagOf), status=reason, child[1]= 348, ref[1]= 326,
00000278: entry='(nt:SQL-Code), status=reason, child[1]= 349, ref[4]= 381, 382, 395, 396,
00000279: entry='(nt:Code), status=reason, child[1]= 404, ref[1]= 366,
00000280: entry='(nt:SQL-Code nt:SQL), status=reason, child[2]= 350, 351, ref[1]= 385,
00000281: entry='(nt:SQL nt:SQL-Code), status=reason, child[2]= 352, 353, ref[1]= 334,
00000282: entry='(nt:Code nt:SQL-Code), status=reason, child[2]= 354, 355, ref[3]= 335, 364, 365,
00000283: entry='(nt:Code nm:hasGroupChild nt:SQL-Code nm:hasGroupParent), status=reason, child[1]= 356, ref[1]= 338,
00000284: entry='(nt:Code nm:hasDescendant nt:SQL-Code nm:hasAncestors), status=reason, child[1]= 357, ref[1]= 339,
00000285: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[9]= 370, 372, 374, 381, 383, 385, 387, 403, 424, ref[5]= 347, 372, 374, 383, 387,
00000286: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[8]= 371, 373, 375, 382, 384, 386, 388, 425, ref[5]= 348, 373, 375, 384, 388,
00000287: entry='(nt:Code nt:SQL-Code nm:hasGroupParent), status=reason, child[1]= 376, ref[1]= 356,
00000288: entry='(nt:Code nt:SQL-Code nm:hasAncestors), status=reason, child[1]= 377, ref[1]= 357,
00000289: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL nm:hasFieldTag), status=reason, child[1]= 379, ref[1]= 370,
00000290: entry='(nt:SQL-Code nm:beChildTagOf nt:Code nm:beParentTagOf), status=reason, child[1]= 380, ref[1]= 371,
00000291: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[9]= 389, 391, 393, 366, 395, 397, 399, 401, 426, ref[5]= 376, 391, 393, 397, 401,
00000292: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[8]= 390, 392, 394, 396, 398, 400, 402, 427, ref[5]= 377, 392, 394, 398, 402,
00000293: entry='(nt:SQL nt:SQL-Code), status=reason, child[0], ref[1]= 378,
00000294: entry='(nt:SQL-Code nt:SQL nm:hasFieldTag), status=reason, child[1]= 342, ref[1]= 379,
00000295: entry='(nt:SQL-Code nt:Code nm:beParentTagOf), status=reason, child[1]= 343, ref[1]= 380,
00000296: entry='(nt:SQL-Code nt:Code), status=reason, child[2]= 346, 360, ref[3]= 386, 399, 400,
00000297: entry='(nt:SQL-Code nm:hasGroupParent nt:Code nm:hasGroupChild), status=reason, child[1]= 369, ref[1]= 389,
00000298: entry='(nt:SQL-Code nm:hasAncestors nt:Code nm:hasDescendant), status=reason, child[1]= 330, ref[1]= 390,
00000299: entry='(nt:SQL-Code nt:Code nm:hasGroupChild), status=reason, child[1]= 405, ref[1]= 369,
00000300: entry='(nt:SQL-Code nt:Code nm:hasDescendant), status=reason, child[1]= 406, ref[1]= 330,
00000301: entry='(nt:SQL-Code nt:SQL), status=reason, child[0], ref[1]= 403,
00000302: entry='(nt:$TGROUP nm:hasRelatedTag nt:Code), status=reason, child[7]= 316, 319, 320, 327, 333, 361, 311, ref[6]= 404, 316, 319, 320, 311, 414,
00000303: entry='(nt:Code nm:hasRelatedTag nt:$TGROUP), status=reason, child[7]= 408, 409, 410, 413, 414, 415, 416, ref[5]= 333, 408, 409, 410, 416,
00000304: entry='(nt:$TGROUP nt:Code), status=reason, child[2]= 411, 412, ref[1]= 361,
00000305: entry='(nt:$TGROUP nm:typeOf nm:tag), status=reason, child[2]= 417, 428, ref[3]= 407, 411, 419,
00000306: entry='(nt:Code nt:$TGROUP), status=reason, child[2]= 418, 419, ref[1]= 415,
00000307: entry='(nd:Global nm:hasTag nt:$TGROUP), status=reason, child[0], ref[1]= 417,
00000308: entry='(&?model-state running completed), status=temp, child[0], ref[1]= 32,
00000309: entry='(nt:Code nm:beParentTagOf nt:SQL-Code &?model-state), status=reason, child[1]= 430, ref[1]= 421,
00000310: entry='(nt:Code nm:hasGroupChild nt:SQL-Code &?model-state), status=reason, child[1]= 431, ref[1]= 422,
00000311: entry='(nt:Code nm:hasDescendant nt:SQL-Code &?model-state), status=reason, child[1]= 432, ref[1]= 423,
00000312: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL &?model-state), status=reason, child[1]= 433, ref[1]= 424,
00000313: entry='(nt:SQL-Code nm:beChildTagOf nt:Code &?model-state), status=reason, child[1]= 434, ref[1]= 425,
00000314: entry='(nt:SQL-Code nm:hasGroupParent nt:Code &?model-state), status=reason, child[1]= 435, ref[1]= 426,
00000315: entry='(nt:SQL-Code nm:hasAncestors nt:Code &?model-state), status=reason, child[1]= 436, ref[1]= 427,
00000316: entry='(nt:$TGROUP &?model-state), status=reason, child[1]= 437, ref[1]= 428,
00000317: entry='(nt:SQL nm:hasFieldTag nt:SQL-Code), status=reason, child[0], ref[1]= 429,
00000318: entry='(nt:Code nm:beParentTagOf nt:SQL-Code), status=reason, child[0], ref[1]= 430,
00000319: entry='(nt:Code nm:hasGroupChild nt:SQL-Code), status=reason, child[0], ref[1]= 431,
00000320: entry='(nt:Code nm:hasDescendant nt:SQL-Code), status=reason, child[0], ref[1]= 432,
00000321: entry='(nt:SQL-Code nm:beFieldTagOf nt:SQL), status=reason, child[0], ref[1]= 433,
00000322: entry='(nt:SQL-Code nm:beChildTagOf nt:Code), status=reason, child[0], ref[1]= 434,
00000323: entry='(nt:SQL-Code nm:hasGroupParent nt:Code), status=reason, child[0], ref[1]= 435,
00000324: entry='(nt:SQL-Code nm:hasAncestors nt:Code), status=reason, child[0], ref[1]= 436,
00000325: entry='(nt:$TGROUP), status=reason, child[0], ref[1]= 437,


=================================================================================================================================================================
REF ARRAY   : max-id=437, count=437
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: node=1, child=1, parent[0],
00000002: node=1, child=2, parent[0],
00000003: node=1, child=3, parent[0],
00000004: node=1, child=4, parent[0],
00000005: node=1, child=5, parent[0],
00000006: node=1, child=6, parent[0],
00000007: node=1, child=7, parent[0],
00000008: node=1, child=8, parent[0],
00000009: node=1, child=9, parent[0],
00000010: node=1, child=10, parent[0],
00000011: node=1, child=11, parent[0],
00000012: node=1, child=12, parent[0],
00000013: node=1, child=13, parent[0],
00000014: node=1, child=14, parent[0],
00000015: node=1, child=15, parent[0],
00000016: node=1, child=16, parent[0],
00000017: node=1, child=17, parent[0],
00000018: node=1, child=18, parent[0],
00000019: node=1, child=19, parent[0],
00000020: node=1, child=20, parent[0],
00000021: node=1, child=21, parent[0],
00000022: node=1, child=22, parent[0],
00000023: node=1, child=23, parent[0],
00000024: node=1, child=24, parent[0],
00000025: node=1, child=25, parent[0],
00000026: node=1, child=26, parent[0],
00000027: node=1, child=27, parent[0],
00000028: node=1, child=28, parent[0],
00000029: node=1, child=29, parent[0],
00000030: node=1, child=30, parent[0],
00000031: node=1, child=31, parent[0],
00000032: node=5, child=308, parent[0],
00000033: node=73, child=33, parent[1]= 2,
00000034: node=73, child=34, parent[1]= 2,
00000035: node=73, child=35, parent[1]= 2,
00000036: node=73, child=36, parent[1]= 2,
00000037: node=73, child=37, parent[1]= 2,
00000038: node=73, child=38, parent[1]= 2,
00000039: node=73, child=39, parent[1]= 2,
00000040: node=73, child=40, parent[1]= 3,
00000041: node=73, child=41, parent[1]= 3,
00000042: node=73, child=42, parent[1]= 3,
00000043: node=73, child=43, parent[1]= 3,
00000044: node=73, child=44, parent[1]= 3,
00000045: node=73, child=45, parent[1]= 3,
00000046: node=73, child=46, parent[1]= 3,
00000047: node=73, child=47, parent[1]= 4,
00000048: node=73, child=48, parent[1]= 4,
00000049: node=73, child=49, parent[1]= 4,
00000050: node=73, child=50, parent[1]= 4,
00000051: node=73, child=51, parent[1]= 4,
00000052: node=73, child=52, parent[1]= 4,
00000053: node=73, child=53, parent[1]= 4,
00000054: node=73, child=54, parent[1]= 5,
00000055: node=73, child=55, parent[1]= 5,
00000056: node=73, child=56, parent[1]= 5,
00000057: node=73, child=57, parent[1]= 5,
00000058: node=73, child=58, parent[1]= 5,
00000059: node=73, child=59, parent[1]= 5,
00000060: node=73, child=60, parent[1]= 5,
00000061: node=73, child=61, parent[1]= 6,
00000062: node=73, child=62, parent[1]= 6,
00000063: node=73, child=63, parent[1]= 6,
00000064: node=73, child=64, parent[1]= 6,
00000065: node=73, child=65, parent[1]= 6,
00000066: node=73, child=66, parent[1]= 6,
00000067: node=73, child=67, parent[1]= 6,
00000068: node=73, child=68, parent[1]= 7,
00000069: node=73, child=69, parent[1]= 7,
00000070: node=73, child=70, parent[1]= 7,
00000071: node=73, child=71, parent[1]= 7,
00000072: node=73, child=72, parent[1]= 7,
00000073: node=73, child=73, parent[1]= 7,
00000074: node=73, child=74, parent[1]= 7,
00000075: node=73, child=75, parent[1]= 22,
00000076: node=73, child=76, parent[1]= 22,
00000077: node=73, child=77, parent[1]= 22,
00000078: node=73, child=78, parent[1]= 22,
00000079: node=73, child=79, parent[1]= 22,
00000080: node=73, child=80, parent[1]= 22,
00000081: node=73, child=81, parent[1]= 22,
00000082: node=73, child=82, parent[1]= 23,
00000083: node=73, child=83, parent[1]= 23,
00000084: node=73, child=84, parent[1]= 23,
00000085: node=73, child=85, parent[1]= 23,
00000086: node=73, child=86, parent[1]= 23,
00000087: node=73, child=87, parent[1]= 23,
00000088: node=73, child=88, parent[1]= 23,
00000089: node=73, child=89, parent[1]= 24,
00000090: node=73, child=90, parent[1]= 24,
00000091: node=73, child=91, parent[1]= 24,
00000092: node=73, child=92, parent[1]= 24,
00000093: node=73, child=93, parent[1]= 24,
00000094: node=73, child=94, parent[1]= 24,
00000095: node=73, child=95, parent[1]= 24,
00000096: node=73, child=96, parent[1]= 25,
00000097: node=73, child=97, parent[1]= 25,
00000098: node=73, child=98, parent[1]= 25,
00000099: node=73, child=99, parent[1]= 25,
00000100: node=73, child=100, parent[1]= 25,
00000101: node=73, child=101, parent[1]= 25,
00000102: node=73, child=102, parent[1]= 25,
00000103: node=73, child=103, parent[1]= 26,
00000104: node=73, child=104, parent[1]= 26,
00000105: node=73, child=105, parent[1]= 26,
00000106: node=73, child=106, parent[1]= 26,
00000107: node=73, child=107, parent[1]= 26,
00000108: node=73, child=108, parent[1]= 26,
00000109: node=73, child=109, parent[1]= 26,
00000110: node=80, child=110, parent[1]= 27,
00000111: node=80, child=111, parent[1]= 27,
00000112: node=80, child=112, parent[1]= 27,
00000113: node=80, child=113, parent[1]= 27,
00000114: node=80, child=114, parent[1]= 27,
00000115: node=80, child=115, parent[1]= 27,
00000116: node=80, child=116, parent[1]= 27,
00000117: node=80, child=117, parent[1]= 28,
00000118: node=80, child=118, parent[1]= 28,
00000119: node=80, child=119, parent[1]= 28,
00000120: node=80, child=120, parent[1]= 28,
00000121: node=80, child=121, parent[1]= 28,
00000122: node=80, child=122, parent[1]= 28,
00000123: node=80, child=123, parent[1]= 28,
00000124: node=137, child=124, parent[2]= 29, 30,
00000125: node=91, child=125, parent[1]= 31,
00000126: node=68, child=126, parent[1]= 9,
00000127: node=68, child=127, parent[1]= 11,
00000128: node=68, child=128, parent[1]= 13,
00000129: node=42, child=129, parent[1]= 39,
00000130: node=42, child=130, parent[1]= 46,
00000131: node=42, child=131, parent[1]= 53,
00000132: node=42, child=132, parent[1]= 60,
00000133: node=42, child=133, parent[1]= 67,
00000134: node=42, child=134, parent[1]= 74,
00000135: node=42, child=135, parent[1]= 81,
00000136: node=42, child=136, parent[1]= 88,
00000137: node=42, child=137, parent[1]= 95,
00000138: node=42, child=138, parent[1]= 102,
00000139: node=42, child=139, parent[1]= 109,
00000140: node=42, child=140, parent[1]= 116,
00000141: node=42, child=141, parent[1]= 123,
00000142: node=49, child=29, parent[2]= 29, 85,
00000143: node=49, child=30, parent[2]= 30, 92,
00000144: node=110, child=29, parent[2]= 29, 87,
00000145: node=110, child=30, parent[2]= 30, 94,
00000146: node=23, child=142, parent[2]= 29, 136,
00000147: node=23, child=143, parent[2]= 30, 137,
00000148: node=54, child=29, parent[2]= 29, 87,
00000149: node=54, child=30, parent[2]= 30, 94,
00000150: node=68, child=144, parent[1]= 37,
00000151: node=68, child=145, parent[1]= 38,
00000152: node=68, child=146, parent[1]= 44,
00000153: node=68, child=147, parent[1]= 45,
00000154: node=68, child=148, parent[1]= 51,
00000155: node=68, child=149, parent[1]= 52,
00000156: node=68, child=150, parent[1]= 58,
00000157: node=68, child=151, parent[1]= 59,
00000158: node=68, child=152, parent[1]= 65,
00000159: node=68, child=153, parent[1]= 66,
00000160: node=68, child=154, parent[1]= 72,
00000161: node=68, child=155, parent[1]= 73,
00000162: node=68, child=156, parent[1]= 79,
00000163: node=68, child=157, parent[1]= 80,
00000164: node=68, child=158, parent[1]= 86,
00000165: node=68, child=159, parent[1]= 87,
00000166: node=68, child=160, parent[1]= 93,
00000167: node=68, child=161, parent[1]= 94,
00000168: node=68, child=162, parent[1]= 100,
00000169: node=68, child=163, parent[1]= 101,
00000170: node=68, child=164, parent[1]= 107,
00000171: node=68, child=165, parent[1]= 108,
00000172: node=69, child=166, parent[2]= 129, 38,
00000173: node=69, child=167, parent[2]= 130, 45,
00000174: node=69, child=168, parent[2]= 131, 52,
00000175: node=69, child=169, parent[2]= 132, 59,
00000176: node=69, child=170, parent[2]= 133, 66,
00000177: node=69, child=171, parent[2]= 134, 73,
00000178: node=69, child=172, parent[2]= 135, 80,
00000179: node=69, child=173, parent[2]= 136, 87,
00000180: node=69, child=174, parent[2]= 137, 94,
00000181: node=69, child=175, parent[2]= 138, 101,
00000182: node=69, child=176, parent[2]= 139, 108,
00000183: node=69, child=177, parent[2]= 39, 37,
00000184: node=69, child=178, parent[2]= 46, 44,
00000185: node=69, child=179, parent[2]= 53, 51,
00000186: node=69, child=180, parent[2]= 60, 58,
00000187: node=69, child=181, parent[2]= 67, 65,
00000188: node=69, child=182, parent[2]= 74, 72,
00000189: node=69, child=183, parent[2]= 81, 79,
00000190: node=69, child=184, parent[2]= 88, 86,
00000191: node=69, child=185, parent[2]= 95, 93,
00000192: node=69, child=186, parent[2]= 102, 100,
00000193: node=69, child=187, parent[2]= 109, 107,
00000194: node=24, child=188, parent[1]= 142,
00000195: node=24, child=189, parent[1]= 143,
00000196: node=55, child=190, parent[1]= 29,
00000197: node=55, child=191, parent[1]= 30,
00000198: node=70, child=192, parent[1]= 166,
00000199: node=70, child=193, parent[1]= 167,
00000200: node=70, child=194, parent[1]= 168,
00000201: node=70, child=195, parent[1]= 169,
00000202: node=70, child=196, parent[1]= 170,
00000203: node=70, child=197, parent[1]= 171,
00000204: node=70, child=198, parent[1]= 172,
00000205: node=70, child=199, parent[1]= 173,
00000206: node=70, child=200, parent[1]= 174,
00000207: node=70, child=201, parent[1]= 175,
00000208: node=70, child=202, parent[1]= 176,
00000209: node=70, child=203, parent[1]= 177,
00000210: node=70, child=204, parent[1]= 178,
00000211: node=70, child=205, parent[1]= 179,
00000212: node=70, child=206, parent[1]= 180,
00000213: node=70, child=207, parent[1]= 181,
00000214: node=70, child=208, parent[1]= 182,
00000215: node=70, child=209, parent[1]= 183,
00000216: node=70, child=210, parent[1]= 184,
00000217: node=70, child=211, parent[1]= 185,
00000218: node=70, child=212, parent[1]= 186,
00000219: node=70, child=213, parent[1]= 187,
00000220: node=25, child=214, parent[1]= 188,
00000221: node=25, child=215, parent[1]= 189,
00000222: node=56, child=216, parent[1]= 190,
00000223: node=56, child=217, parent[1]= 190,
00000224: node=56, child=216, parent[1]= 191,
00000225: node=56, child=218, parent[1]= 191,
00000226: node=23, child=219, parent[2]= 214, 88,
00000227: node=23, child=220, parent[2]= 215, 95,
00000228: node=32, child=214, parent[2]= 214, 158,
00000229: node=32, child=215, parent[2]= 215, 160,
00000230: node=32, child=29, parent[2]= 29, 159,
00000231: node=32, child=30, parent[2]= 30, 161,
00000232: node=54, child=214, parent[2]= 214, 86,
00000233: node=54, child=215, parent[2]= 215, 93,
00000234: node=11, child=221, parent[1]= 214,
00000235: node=24, child=222, parent[1]= 219,
00000236: node=24, child=223, parent[1]= 220,
00000237: node=33, child=224, parent[1]= 214,
00000238: node=33, child=225, parent[1]= 215,
00000239: node=33, child=226, parent[1]= 29,
00000240: node=33, child=226, parent[1]= 30,
00000241: node=49, child=214, parent[2]= 214, 84,
00000242: node=49, child=215, parent[2]= 215, 91,
00000243: node=55, child=227, parent[1]= 214,
00000244: node=55, child=228, parent[1]= 215,
00000245: node=110, child=214, parent[2]= 214, 86,
00000246: node=110, child=215, parent[2]= 215, 93,
00000247: node=91, child=229, parent[1]= 216,
00000248: node=91, child=230, parent[1]= 217,
00000249: node=91, child=231, parent[1]= 218,
00000250: node=139, child=124, parent[2]= 124, 216,
00000251: node=12, child=232, parent[1]= 221,
00000252: node=25, child=29, parent[1]= 222,
00000253: node=25, child=30, parent[1]= 223,
00000254: node=34, child=217, parent[1]= 224,
00000255: node=34, child=218, parent[1]= 225,
00000256: node=34, child=216, parent[1]= 226,
00000257: node=56, child=217, parent[1]= 227,
00000258: node=56, child=216, parent[1]= 227,
00000259: node=56, child=218, parent[1]= 228,
00000260: node=56, child=216, parent[1]= 228,
00000261: node=23, child=233, parent[2]= 232, 60,
00000262: node=32, child=232, parent[2]= 232, 150,
00000263: node=54, child=232, parent[2]= 232, 58,
00000264: node=24, child=234, parent[1]= 233,
00000265: node=33, child=226, parent[1]= 232,
00000266: node=49, child=232, parent[2]= 232, 56,
00000267: node=55, child=235, parent[1]= 232,
00000268: node=110, child=232, parent[2]= 232, 58,
00000269: node=25, child=236, parent[1]= 234,
00000270: node=56, child=216, parent[1]= 235,
00000271: node=56, child=237, parent[1]= 235,
00000272: node=23, child=238, parent[2]= 236, 132,
00000273: node=32, child=236, parent[2]= 236, 151,
00000274: node=54, child=236, parent[2]= 236, 59,
00000275: node=24, child=239, parent[1]= 238,
00000276: node=33, child=240, parent[1]= 236,
00000277: node=49, child=236, parent[2]= 236, 57,
00000278: node=55, child=241, parent[1]= 236,
00000279: node=110, child=236, parent[2]= 236, 59,
00000280: node=91, child=242, parent[1]= 237,
00000281: node=25, child=232, parent[1]= 239,
00000282: node=34, child=237, parent[1]= 240,
00000283: node=56, child=237, parent[1]= 241,
00000284: node=56, child=216, parent[1]= 241,
00000285: node=50, child=32, parent[1]= 29,
00000286: node=50, child=244, parent[1]= 30,
00000287: node=50, child=245, parent[1]= 214,
00000288: node=50, child=246, parent[1]= 215,
00000289: node=50, child=247, parent[1]= 232,
00000290: node=50, child=248, parent[1]= 236,
00000291: node=127, child=249, parent[1]= 31,
00000292: node=127, child=250, parent[1]= 216,
00000293: node=127, child=251, parent[1]= 217,
00000294: node=127, child=252, parent[1]= 218,
00000295: node=127, child=253, parent[1]= 237,
00000296: node=140, child=254, parent[1]= 124,
00000297: node=148, child=255, parent[1]= 31,
00000298: node=51, child=256, parent[1]= 32,
00000299: node=51, child=257, parent[1]= 244,
00000300: node=51, child=258, parent[1]= 245,
00000301: node=51, child=259, parent[1]= 246,
00000302: node=51, child=260, parent[1]= 247,
00000303: node=51, child=261, parent[1]= 248,
00000304: node=128, child=262, parent[1]= 249,
00000305: node=128, child=263, parent[1]= 250,
00000306: node=128, child=264, parent[1]= 251,
00000307: node=128, child=265, parent[1]= 252,
00000308: node=128, child=266, parent[1]= 253,
00000309: node=141, child=267, parent[1]= 254,
00000310: node=149, child=268, parent[1]= 255,
00000311: node=110, child=302, parent[2]= 302, 9,
00000312: node=142, child=270, parent[1]= 267,
00000313: node=142, child=271, parent[1]= 267,
00000314: node=23, child=243, parent[2]= 270, 137,
00000315: node=23, child=273, parent[2]= 271, 39,
00000316: node=32, child=302, parent[2]= 302, 126,
00000317: node=32, child=270, parent[2]= 270, 161,
00000318: node=32, child=271, parent[2]= 271, 144,
00000319: node=41, child=302, parent[2]= 302, 10,
00000320: node=54, child=302, parent[2]= 302, 9,
00000321: node=54, child=270, parent[2]= 270, 94,
00000322: node=54, child=271, parent[2]= 271, 37,
00000323: node=18, child=274, parent[1]= 271,
00000324: node=98, child=275, parent[1]= 271,
00000325: node=24, child=276, parent[1]= 243,
00000326: node=24, child=277, parent[1]= 273,
00000327: node=33, child=269, parent[1]= 302,
00000328: node=33, child=224, parent[1]= 270,
00000329: node=33, child=225, parent[1]= 271,
00000330: node=24, child=300, parent[1]= 298,
00000331: node=49, child=270, parent[2]= 270, 92,
00000332: node=49, child=271, parent[2]= 271, 35,
00000333: node=42, child=303, parent[1]= 302,
00000334: node=55, child=281, parent[1]= 270,
00000335: node=55, child=282, parent[1]= 271,
00000336: node=110, child=270, parent[2]= 270, 94,
00000337: node=110, child=271, parent[2]= 271, 37,
00000338: node=23, child=283, parent[2]= 274, 109,
00000339: node=23, child=284, parent[2]= 275, 46,
00000340: node=32, child=274, parent[2]= 274, 164,
00000341: node=32, child=275, parent[2]= 275, 146,
00000342: node=25, child=270, parent[1]= 294,
00000343: node=25, child=271, parent[1]= 295,
00000344: node=54, child=274, parent[2]= 274, 107,
00000345: node=54, child=275, parent[2]= 275, 44,
00000346: node=56, child=31, parent[1]= 296,
00000347: node=25, child=285, parent[1]= 276,
00000348: node=25, child=286, parent[1]= 277,
00000349: node=34, child=31, parent[1]= 278,
00000350: node=56, child=31, parent[1]= 280,
00000351: node=56, child=217, parent[1]= 280,
00000352: node=56, child=217, parent[1]= 281,
00000353: node=56, child=31, parent[1]= 281,
00000354: node=56, child=218, parent[1]= 282,
00000355: node=56, child=31, parent[1]= 282,
00000356: node=24, child=287, parent[1]= 283,
00000357: node=24, child=288, parent[1]= 284,
00000358: node=33, child=225, parent[1]= 274,
00000359: node=33, child=225, parent[1]= 275,
00000360: node=56, child=218, parent[1]= 296,
00000361: node=55, child=304, parent[1]= 302,
00000362: node=49, child=274, parent[2]= 274, 105,
00000363: node=49, child=275, parent[2]= 275, 42,
00000364: node=55, child=282, parent[1]= 274,
00000365: node=55, child=282, parent[1]= 275,
00000366: node=20, child=279, parent[1]= 291,
00000367: node=110, child=274, parent[2]= 274, 107,
00000368: node=110, child=275, parent[2]= 275, 44,
00000369: node=24, child=299, parent[1]= 297,
00000370: node=23, child=289, parent[2]= 285, 95,
00000371: node=23, child=290, parent[2]= 286, 129,
00000372: node=32, child=285, parent[2]= 285, 160,
00000373: node=32, child=286, parent[2]= 286, 145,
00000374: node=54, child=285, parent[2]= 285, 93,
00000375: node=54, child=286, parent[2]= 286, 38,
00000376: node=25, child=291, parent[1]= 287,
00000377: node=25, child=292, parent[1]= 288,
00000378: node=113, child=293, parent[1]= 270,
00000379: node=24, child=294, parent[1]= 289,
00000380: node=24, child=295, parent[1]= 290,
00000381: node=33, child=278, parent[1]= 285,
00000382: node=33, child=278, parent[1]= 286,
00000383: node=49, child=285, parent[2]= 285, 91,
00000384: node=49, child=286, parent[2]= 286, 36,
00000385: node=55, child=280, parent[1]= 285,
00000386: node=55, child=296, parent[1]= 286,
00000387: node=110, child=285, parent[2]= 285, 93,
00000388: node=110, child=286, parent[2]= 286, 38,
00000389: node=23, child=297, parent[2]= 291, 139,
00000390: node=23, child=298, parent[2]= 292, 130,
00000391: node=32, child=291, parent[2]= 291, 165,
00000392: node=32, child=292, parent[2]= 292, 147,
00000393: node=54, child=291, parent[2]= 291, 108,
00000394: node=54, child=292, parent[2]= 292, 45,
00000395: node=33, child=278, parent[1]= 291,
00000396: node=33, child=278, parent[1]= 292,
00000397: node=49, child=291, parent[2]= 291, 106,
00000398: node=49, child=292, parent[2]= 292, 43,
00000399: node=55, child=296, parent[1]= 291,
00000400: node=55, child=296, parent[1]= 292,
00000401: node=110, child=291, parent[2]= 291, 108,
00000402: node=110, child=292, parent[2]= 292, 45,
00000403: node=113, child=301, parent[1]= 285,
00000404: node=21, child=302, parent[1]= 279,
00000405: node=25, child=274, parent[1]= 299,
00000406: node=25, child=275, parent[1]= 300,
00000407: node=34, child=305, parent[1]= 269,
00000408: node=32, child=303, parent[2]= 303, 126,
00000409: node=41, child=303, parent[2]= 303, 10,
00000410: node=54, child=303, parent[2]= 303, 9,
