=================================================================================================================================================================
ENTRY ARRAY : max-id=213, count=212
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
00000001: entry='(nm:inverseProperty nm:propertyOf nm:symmetricProperty), status=fixed, child[0], ref[1]= 1,
00000045: node=61, child=45, parent[1]= 3,
00000046: node=61, child=46, parent[1]= 3,
00000047: node=61, child=47, parent[1]= 4,
00000048: node=61, child=48, parent[1]= 4,
00000049: node=61, child=49, parent[1]= 4,
00000050: node=61, child=50, parent[1]= 4,
00000051: node=61, child=51, parent[1]= 4,
00000052: node=61, child=52, parent[1]= 4,
00000053: node=61, child=53, parent[1]= 4,
00000054: node=61, child=54, parent[1]= 5,
00000055: node=61, child=55, parent[1]= 5,
00000056: node=61, child=56, parent[1]= 5,
00000057: node=61, child=57, parent[1]= 5,
00000058: node=61, child=58, parent[1]= 5,
00000059: node=61, child=59, parent[1]= 5,
00000060: node=61, child=60, parent[1]= 5,
00000061: node=61, child=61, parent[1]= 6,
00000062: node=61, child=62, parent[1]= 6,
00000063: node=61, child=63, parent[1]= 6,
00000064: node=61, child=64, parent[1]= 6,
00000065: node=61, child=65, parent[1]= 6,
00000066: node=61, child=66, parent[1]= 6,
00000067: node=61, child=67, parent[1]= 6,
00000068: node=61, child=68, parent[1]= 7,
00000069: node=61, child=69, parent[1]= 7,
00000070: node=61, child=70, parent[1]= 7,
00000071: node=61, child=71, parent[1]= 7,
00000072: node=61, child=72, parent[1]= 7,
00000073: node=61, child=73, parent[1]= 7,
00000074: node=61, child=74, parent[1]= 7,
00000075: node=61, child=75, parent[1]= 22,
00000076: node=61, child=76, parent[1]= 22,
00000077: node=61, child=77, parent[1]= 22,
00000078: node=61, child=78, parent[1]= 22,
00000079: node=61, child=79, parent[1]= 22,
00000080: node=61, child=80, parent[1]= 22,
00000081: node=61, child=81, parent[1]= 22,
00000082: node=61, child=82, parent[1]= 23,
00000083: node=61, child=83, parent[1]= 23,
00000084: node=61, child=84, parent[1]= 23,
00000085: node=61, child=85, parent[1]= 23,
00000086: node=61, child=86, parent[1]= 23,
00000087: node=61, child=87, parent[1]= 23,
00000088: node=61, child=88, parent[1]= 23,
00000089: node=61, child=89, parent[1]= 24,
00000090: node=61, child=90, parent[1]= 24,
00000091: node=61, child=91, parent[1]= 24,
00000092: node=61, child=92, parent[1]= 24,
00000093: node=61, child=93, parent[1]= 24,
00000094: node=61, child=94, parent[1]= 24,
00000095: node=61, child=95, parent[1]= 24,
00000096: node=61, child=96, parent[1]= 25,
00000097: node=61, child=97, parent[1]= 25,
00000098: node=61, child=98, parent[1]= 25,
00000099: node=61, child=99, parent[1]= 25,
00000100: node=61, child=100, parent[1]= 25,
00000101: node=61, child=101, parent[1]= 25,
00000102: node=61, child=102, parent[1]= 25,
00000103: node=61, child=103, parent[1]= 26,
00000104: node=61, child=104, parent[1]= 26,
00000105: node=61, child=105, parent[1]= 26,
00000106: node=61, child=106, parent[1]= 26,
00000107: node=61, child=107, parent[1]= 26,
00000108: node=61, child=108, parent[1]= 26,
00000109: node=61, child=109, parent[1]= 26,
00000110: node=57, child=110, parent[1]= 9,
00000111: node=57, child=111, parent[1]= 11,
00000112: node=57, child=112, parent[1]= 13,
00000113: node=67, child=113, parent[1]= 27,
00000114: node=67, child=114, parent[1]= 27,
00000115: node=67, child=115, parent[1]= 27,
00000116: node=67, child=116, parent[1]= 27,
00000117: node=67, child=117, parent[1]= 27,
00000118: node=67, child=118, parent[1]= 27,
00000119: node=67, child=119, parent[1]= 27,
00000120: node=67, child=120, parent[1]= 28,
00000121: node=67, child=121, parent[1]= 28,
00000122: node=67, child=122, parent[1]= 28,
00000123: node=67, child=123, parent[1]= 28,
00000124: node=67, child=124, parent[1]= 28,
00000125: node=67, child=125, parent[1]= 28,
00000126: node=67, child=126, parent[1]= 28,
00000127: node=36, child=127, parent[1]= 39,
00000128: node=36, child=128, parent[1]= 46,
00000129: node=36, child=129, parent[1]= 53,
00000130: node=36, child=130, parent[1]= 60,
00000131: node=36, child=131, parent[1]= 67,
00000132: node=36, child=132, parent[1]= 74,
00000133: node=36, child=133, parent[1]= 81,
00000134: node=36, child=134, parent[1]= 88,
00000135: node=36, child=135, parent[1]= 95,
00000136: node=36, child=136, parent[1]= 102,
00000137: node=36, child=137, parent[1]= 109,
00000138: node=36, child=138, parent[1]= 119,
00000139: node=36, child=139, parent[1]= 126,
00000140: node=57, child=140, parent[1]= 37,
00000141: node=57, child=141, parent[1]= 38,
00000142: node=57, child=142, parent[1]= 44,
00000143: node=57, child=143, parent[1]= 45,
00000144: node=57, child=144, parent[1]= 51,
00000145: node=57, child=145, parent[1]= 52,
00000146: node=57, child=146, parent[1]= 58,
00000147: node=57, child=147, parent[1]= 59,
00000148: node=57, child=148, parent[1]= 65,
00000149: node=57, child=149, parent[1]= 66,
00000150: node=57, child=150, parent[1]= 72,
00000151: node=57, child=151, parent[1]= 73,
00000152: node=57, child=152, parent[1]= 79,
00000153: node=57, child=153, parent[1]= 80,
00000154: node=57, child=154, parent[1]= 86,
00000155: node=57, child=155, parent[1]= 87,
00000156: node=57, child=156, parent[1]= 93,
00000157: node=57, child=157, parent[1]= 94,
00000158: node=57, child=158, parent[1]= 100,
00000159: node=57, child=159, parent[1]= 101,
00000160: node=57, child=160, parent[1]= 107,
00000161: node=57, child=161, parent[1]= 108,
00000162: node=58, child=162, parent[2]= 127, 38,
00000163: node=58, child=163, parent[2]= 128, 45,
00000164: node=58, child=164, parent[2]= 129, 52,
00000165: node=58, child=165, parent[2]= 130, 59,
00000166: node=58, child=166, parent[2]= 131, 66,
00000167: node=58, child=167, parent[2]= 132, 73,
00000168: node=58, child=168, parent[2]= 133, 80,
00000169: node=58, child=169, parent[2]= 134, 87,
00000170: node=58, child=170, parent[2]= 135, 94,
00000171: node=58, child=171, parent[2]= 136, 101,
00000172: node=58, child=172, parent[2]= 137, 108,
00000173: node=58, child=173, parent[2]= 39, 37,
00000174: node=58, child=174, parent[2]= 46, 44,
00000175: node=58, child=175, parent[2]= 53, 51,
00000176: node=58, child=176, parent[2]= 60, 58,
00000177: node=58, child=177, parent[2]= 67, 65,
00000178: node=58, child=178, parent[2]= 74, 72,
00000179: node=58, child=179, parent[2]= 81, 79,
00000180: node=58, child=180, parent[2]= 88, 86,
00000181: node=58, child=181, parent[2]= 95, 93,
00000182: node=58, child=182, parent[2]= 102, 100,
00000183: node=58, child=183, parent[2]= 109, 107,
00000184: node=1, child=32, parent[0],
00000185: node=1, child=184, parent[0],
00000186: node=1, child=186, parent[0],
00000187: node=1, child=187, parent[0],
00000188: node=1, child=188, parent[0],
00000189: node=1, child=189, parent[0],
00000190: node=1, child=190, parent[0],
00000191: node=1, child=191, parent[0],
00000192: node=35, child=184, parent[2]= 184, 10,
00000193: node=35, child=186, parent[2]= 186, 10,
00000194: node=35, child=187, parent[2]= 187, 10,
00000195: node=35, child=189, parent[2]= 189, 10,
00000196: node=35, child=190, parent[2]= 190, 10,
00000197: node=35, child=191, parent[2]= 191, 10,
00000198: node=19, child=185, parent[2]= 32, 132,
00000199: node=19, child=193, parent[2]= 188, 132,
00000200: node=46, child=32, parent[2]= 32, 73,
00000201: node=46, child=188, parent[2]= 188, 73,
00000202: node=46, child=184, parent[2]= 184, 9,
00000203: node=46, child=186, parent[2]= 186, 9,
00000204: node=46, child=187, parent[2]= 187, 9,
00000205: node=46, child=189, parent[2]= 189, 9,
00000206: node=46, child=190, parent[2]= 190, 9,
00000207: node=46, child=191, parent[2]= 191, 9,
00000208: node=27, child=32, parent[2]= 32, 151,
00000209: node=27, child=188, parent[2]= 188, 151,
00000210: node=27, child=184, parent[2]= 184, 110,
00000211: node=27, child=186, parent[2]= 186, 110,
00000212: node=27, child=187, parent[2]= 187, 110,
00000213: node=27, child=189, parent[2]= 189, 110,
00000214: node=27, child=190, parent[2]= 190, 110,
00000215: node=27, child=191, parent[2]= 191, 110,
00000216: node=36, child=194, parent[1]= 184,
00000217: node=36, child=195, parent[1]= 186,
00000218: node=36, child=196, parent[1]= 187,
00000219: node=36, child=197, parent[1]= 189,
00000220: node=36, child=198, parent[1]= 190,
00000221: node=36, child=199, parent[1]= 191,
00000222: node=20, child=200, parent[1]= 185,
00000223: node=20, child=201, parent[1]= 193,
00000224: node=47, child=202, parent[1]= 32,
00000225: node=47, child=30, parent[1]= 32,
00000226: node=47, child=203, parent[1]= 188,
00000227: node=47, child=31, parent[1]= 188,
00000228: node=47, child=202, parent[1]= 184,
00000229: node=47, child=204, parent[1]= 184,
00000230: node=47, child=205, parent[1]= 186,
00000231: node=47, child=30, parent[1]= 186,
00000232: node=47, child=206, parent[1]= 187,
00000233: node=47, child=30, parent[1]= 187,
00000234: node=47, child=203, parent[1]= 189,
00000235: node=47, child=204, parent[1]= 189,
00000236: node=47, child=207, parent[1]= 190,
00000237: node=47, child=31, parent[1]= 190,
00000238: node=47, child=208, parent[1]= 191,
00000239: node=47, child=31, parent[1]= 191,
00000240: node=28, child=202, parent[1]= 32,
00000241: node=28, child=203, parent[1]= 188,
00000242: node=28, child=202, parent[1]= 184,
00000243: node=28, child=205, parent[1]= 186,
00000244: node=28, child=206, parent[1]= 187,
00000245: node=28, child=203, parent[1]= 189,
00000246: node=28, child=207, parent[1]= 190,
00000247: node=28, child=208, parent[1]= 191,
00000248: node=130, child=209, parent[2]= 32, 184,
00000249: node=130, child=210, parent[2]= 188, 189,
00000250: node=19, child=211, parent[2]= 200, 74,
00000251: node=19, child=212, parent[2]= 201, 74,
00000252: node=27, child=194, parent[2]= 194, 110,
00000253: node=27, child=195, parent[2]= 195, 110,
00000254: node=27, child=196, parent[2]= 196, 110,
00000255: node=27, child=197, parent[2]= 197, 110,
00000256: node=27, child=198, parent[2]= 198, 110,
00000257: node=27, child=199, parent[2]= 199, 110,
00000258: node=27, child=200, parent[2]= 200, 150,
00000259: node=27, child=201, parent[2]= 201, 150,
00000260: node=35, child=194, parent[2]= 194, 10,
00000261: node=35, child=195, parent[2]= 195, 10,
00000262: node=35, child=196, parent[2]= 196, 10,
00000263: node=35, child=197, parent[2]= 197, 10,
00000264: node=35, child=198, parent[2]= 198, 10,
00000265: node=35, child=199, parent[2]= 199, 10,
00000266: node=46, child=194, parent[2]= 194, 9,
00000267: node=46, child=195, parent[2]= 195, 9,
00000268: node=46, child=196, parent[2]= 196, 9,
00000269: node=46, child=197, parent[2]= 197, 9,
00000270: node=46, child=198, parent[2]= 198, 9,
00000271: node=46, child=199, parent[2]= 199, 9,
00000272: node=46, child=200, parent[2]= 200, 72,
00000273: node=46, child=201, parent[2]= 201, 72,
00000274: node=20, child=32, parent[1]= 211,
00000275: node=20, child=188, parent[1]= 212,
00000276: node=28, child=204, parent[1]= 194,
00000277: node=28, child=30, parent[1]= 195,
00000278: node=28, child=30, parent[1]= 196,
00000279: node=28, child=204, parent[1]= 197,
00000280: node=28, child=31, parent[1]= 198,
00000281: node=28, child=31, parent[1]= 199,
00000282: node=28, child=30, parent[1]= 200,
00000283: node=28, child=31, parent[1]= 201,
00000284: node=36, child=184, parent[1]= 194,
00000285: node=36, child=186, parent[1]= 195,
00000286: node=36, child=187, parent[1]= 196,
00000287: node=36, child=189, parent[1]= 197,
00000288: node=36, child=190, parent[1]= 198,
00000289: node=36, child=191, parent[1]= 199,
00000290: node=47, child=204, parent[1]= 194,
00000291: node=47, child=202, parent[1]= 194,
00000292: node=47, child=30, parent[1]= 195,
00000293: node=47, child=205, parent[1]= 195,
00000294: node=47, child=30, parent[1]= 196,
00000295: node=47, child=206, parent[1]= 196,
00000296: node=47, child=204, parent[1]= 197,
00000297: node=47, child=203, parent[1]= 197,
00000298: node=47, child=31, parent[1]= 198,
00000299: node=47, child=207, parent[1]= 198,
00000300: node=47, child=31, parent[1]= 199,
00000301: node=47, child=208, parent[1]= 199,
00000302: node=47, child=30, parent[1]= 200,
00000303: node=47, child=202, parent[1]= 200,
00000304: node=47, child=31, parent[1]= 201,
00000305: node=47, child=203, parent[1]= 201,

